"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"88.0","2",0,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"1034.3706","2","0","0","5.8","4.4","5.8","3.8","1039.8","-1033.4","44.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"276.2607","2","0","0","5.8","4.2","5.6","3.8","270.2","276.0","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"512.8849","2","0","0","5.8","4.2","5.8","3.8","518.0","-511.4","39.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"237.3487","2","0","0","5.8","4.2","5.8","3.8","231.4","237.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"255.6502","2","0","0","6.0","4.2","5.8","3.8","260.8","-254.0","29.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"24.418","2","0","0","6.0","4.2","5.8","3.8","893.2","-886.8","37.0","‡","‡","‡","18.8","-11.0","-21.8","‡","‡","‡"
"76.0","2",0,"455.4492","2","0","0","6.0","4.2","5.6","3.8","461.0","-454.6","27.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"79.2146","2","0","0","6.0","4.2","5.8","3.8","83.6","-77.0","18.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"52.0138","2","0","0","6.0","4.2","5.8","3.8","55.6","-48.8","18.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","Null","4.2","5.8","3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.2","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","Null","4.2","5.8","3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.2","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.2","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.2","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.2","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.2","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.2","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.2","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.2","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.4","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","6.4","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.2","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.2","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.2","4.0","6.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","4.0","6.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.4","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.0","4.2","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"16018.3719","2","0","0","5.8","4.2","6.4","3.4","‡","‡","‡","16022.2","16010.2","511.6","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"23276.656","2","0","0","Null","4.2","6.6","3.4","Null","Null","Null","23280.6","23262.6","808.8","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"1032.3335","2","0","0","Null","4.4","6.6","3.4","Null","Null","Null","1028.0","-1032.2","-16.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","5.4","4.4","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"7220.8163","2","0","0","5.2","4.6","6.6","3.4","‡","‡","‡","7235.0","7223.4","327.2","‡","‡","‡","7217.0","-7210.8","-380.2"
"78.0","2",0,"384.4019","2","0","0","Null","4.6","6.4","3.4","Null","Null","Null","957.4","951.2","65.4","‡","‡","‡","387.8","384.4","1.2"
"78.0","1",0,"377.2305","2","0","0","4.8","4.8","6.6","3.4","652.6","656.2","67.0","1006.4","-1010.8","-26.2","3004.2","-2993.8","-165.2","380.8","377.2","4.8"
"80.0","2",0,"2026.496","2","0","0","Null","4.8","6.6","3.4","Null","Null","Null","767.8","761.4","59.0","1817.2","-1807.4","-123.0","2022.6","-2022.6","-125.6"
"79.0","2",0,"410.8355","2","0","0","5.4","5.0","6.6","3.4","‡","‡","‡","13073.0","13045.6","774.8","1059.6","-1051.4","-75.0","414.4","410.8","5.4"
"79.0","2",0,"377.2257","2","0","0","5.2","5.0","6.6","3.4","‡","‡","‡","7004.4","6987.4","418.2","373.8","380.2","-0.2","380.8","377.2","4.4"
"81.0","2",0,"479.6409","2","0","0","5.2","5.2","6.4","3.6","‡","‡","‡","746.8","740.0","58.6","150.0","156.4","-9.0","483.4","479.4","15.2"
"80.0","1",0,"1493.8949","2","0","0","5.0","5.4","6.6","3.6","‡","‡","‡","19684.0","19653.2","1010.6","284.4","290.8","-4.0","1489.6","-1489.4","-115.8"
"81.0","1",0,"1863.7674","2","0","0","5.0","5.4","6.4","3.6","‡","‡","‡","959.0","951.2","76.4","‡","‡","‡","1859.6","-1859.2","-130.4"
"80.0","1",0,"2903.0189","2","0","0","4.8","5.6","6.4","3.6","‡","‡","‡","9600.2","9577.8","576.6","227.0","233.4","-7.4","2898.8","-2895.8","-204.6"
"82.0","1",0,"3077.4722","2","0","0","4.6","5.6","6.2","3.8","103.6","-99.0","9.4","13090.4","13062.4","776.6","1933.2","-1922.4","-146.6","3073.0","-3067.8","-243.8"
"82.0","1",0,"521.3319","2","0","0","4.6","5.8","6.2","3.8","‡","‡","‡","‡","‡","‡","1266.8","-1257.2","-108.0","525.4","521.0","18.6"
"81.0","1",0,"2483.3168","2","0","0","4.6","5.8","6.4","4.0","4701.8","4698.0","288.2","7004.4","6986.6","419.0","‡","‡","‡","2478.4","-2473.8","-217.2"
"81.0","1",0,"541.2927","2","0","0","4.4","6.0","6.0","4.0","313.4","-309.0","0.8","729.8","722.2","58.8","‡","‡","‡","545.6","541.0","17.8"
"82.0","1",0,"492.9768","2","0","0","4.4","6.0","5.8","4.0","6748.4","6743.6","361.2","781.6","773.4","69.6","4909.6","-4891.4","-361.8","497.2","492.8","13.2"
"82.0","1",0,"7465.7543","2","0","0","4.2","6.2","5.8","4.2","7461.2","7455.8","385.4","15648.2","15618.0","876.4","‡","‡","‡","197.6","-201.0","-28.0"
"82.0","1",0,"569.3444","2","0","0","4.2","6.2","5.6","4.2","‡","‡","‡","915.0","906.6","75.0","‡","‡","‡","573.8","569.0","19.8"
"84.0","1",0,"10817.7032","2","0","0","4.0","6.4","5.6","4.4","10813.4","10806.6","490.0","7478.8","7460.2","437.4","2266.6","-2256.8","-152.0","455.2","-458.0","-49.4"
"83.0","1",0,"602.9317","2","0","0","4.0","6.4","5.4","4.4","607.0","-602.8","-12.6","17772.4","17741.0","952.6","‡","‡","‡","6588.6","-6579.4","-433.2"
"83.0","1",0,"547.4018","2","0","0","3.8","6.6","5.2","4.6","551.2","-547.4","-1.4","19517.8","19492.0","875.2","1267.4","-1258.8","-104.4","356.0","-359.0","-45.0"
"83.0","1",0,"3554.1158","2","0","0","3.8","6.6","5.2","4.6","‡","‡","‡","759.6","751.8","52.2","1268.6","-1261.0","-92.0","3548.6","-3543.6","-273.2"
"85.0","1",0,"1833.2813","2","0","0","3.8","6.6","5.0","4.8","‡","‡","‡","847.4","839.2","64.0","‡","‡","‡","1827.6","-1827.2","-149.2"
"85.0","1",-1,"706.0048","2","0","0","3.6","6.8","5.0","4.8","709.6","-706.0","-2.6","10189.4","10172.6","461.2","414.0","418.6","7.8","451.0","445.8","10.8"
"85.0","1",-1,"7928.4325","2","0","0","3.6","6.8","4.8","5.0","7924.6","7923.2","288.0","20378.8","20352.8","894.4","3257.4","-3245.4","-227.2","440.6","-444.0","-48.8"
"84.0","1",-1,"17093.2395","2","0","0","3.6","6.8","4.6","5.0","17089.4","17080.4","662.4","1003.2","995.2","59.2","‡","‡","‡","7898.2","-7889.2","-480.8"
"85.0","1",-1,"1683.5965","2","0","0","3.4","7.0","4.6","5.0","‡","‡","‡","‡","‡","‡","1687.4","-1679.8","-113.0","2089.2","-2090.0","-144.6"
"85.0","1",-1,"2713.4302","2","0","0","3.4","7.0","4.4","5.2","‡","‡","‡","29537.4","29515.8","941.8","‡","‡","‡","2707.4","-2707.4","-180.8"
"85.0","1",-1,"239.8751","2","0","0","3.4","7.0","4.4","5.2","‡","‡","‡","32067.4","32045.2","1000.6","‡","‡","‡","245.0","239.8","-6.0"
"87.0","1",-1,"2944.4703","2","0","0","3.4","7.0","4.2","5.4","‡","‡","‡","28327.0","28305.4","922.6","‡","‡","‡","2938.4","-2939.0","-179.4"
"87.0","1",-1,"367.4044","2","0","0","3.2","7.0","4.2","5.4","‡","‡","‡","909.0","901.4","47.6","363.2","367.4","-1.8","410.0","404.6","1.2"
"86.0","1",-1,"6079.1154","2","0","0","3.2","7.2","4.0","5.6","‡","‡","‡","1040.6","-1047.8","-0.4","6082.6","-6069.6","-340.0","2029.8","-2031.4","-141.6"
"86.0","1",-1,"344.0595","2","0","0","3.2","7.2","4.0","5.6","347.2","-344.0","6.4","25512.4","25499.8","535.0","363.2","367.2","-1.4","458.0","452.2","2.8"
"86.0","1",-1,"770.4175","2","0","0","3.2","7.2","3.8","5.8","773.6","-770.4","5.2","‡","‡","‡","1687.2","-1680.4","-112.2","449.6","-454.2","-44.0"
"88.0","1",-1,"381.0026","2","0","0","3.2","7.2","3.8","5.8","‡","‡","‡","‡","‡","‡","377.2","381.0","-1.4","325.2","-330.2","-35.4"
"87.0","1",-1,"‡","2","0","0","3.2","7.2","3.8","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",-1,"281.6284","2","0","0","3.0","7.2","3.6","5.8","‡","‡","‡","‡","‡","‡","278.0","281.6","-4.0","2778.6","-2781.4","-143.4"
"87.0","1",-1,"10833.3605","2","0","0","3.2","7.2","3.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","10826.8","-10822.0","-496.0"
"87.0","1",-1,"‡","2","0","0","3.2","7.2","3.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","3.0","7.2","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"24524.2322","2","0","0","3.0","7.4","3.4","6.0","24521.0","24523.2","225.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","2.8","7.4","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","2.8","7.2","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","2.8","7.4","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","2.8","7.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","2.8","7.4","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","2.8","7.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","2.8","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"14280.7929","2","0","0","2.8","7.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","14273.8","-14268.6","-590.0"
"89.0","1",-1,"‡","2","0","0","2.8","7.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"‡","2","0","0","2.8","7.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.8","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"4597.4005","2","0","0","2.6","7.6","3.0","6.4","4600.0","-4597.4","2.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"3735.4005","2","0","0","2.6","7.6","3.0","6.4","3738.0","-3735.4","2.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"3972.0494","2","0","0","2.6","7.8","3.0","6.4","3974.6","-3972.0","-19.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"546.4062","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","553.0","546.4","-2.6"
"91.0","1",-1,"6411.0004","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","6403.8","-6404.6","-286.4"
"91.0","1",-1,"‡","2","0","0","2.4","8.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.4","8.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","2.4","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"616.4073","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","623.2","616.4","-3.0"
"89.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"187.2496","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","177.6","-185.6","24.8","‡","‡","‡","‡","‡","‡"
