"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"87.0","1",0,"1118.614","2","0","0","3.6","8.0","4.6","Null","1122.2","-1118.6","-5.6","456.6","-464.0","34.0","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"1811.1644","2","0","0","3.6","7.8","4.6","5.6","1814.8","-1811.0","-24.4","‡","‡","‡","‡","‡","‡","75.6","-80.2","-26.8"
"85.0","1",0,"1743.9517","2","0","0","3.6","7.8","4.4","5.6","1747.6","-1743.8","-23.0","‡","‡","‡","‡","‡","‡","155.0","-159.0","-38.2"
"85.0","1",0,"1394.8138","2","0","0","3.4","7.6","4.4","5.8","1398.2","-1394.8","-6.2","‡","‡","‡","286.2","290.6","-6.0","275.4","-279.0","-49.8"
"87.0","1",0,"2252.957","2","0","0","3.4","7.4","4.2","6.0","2256.4","-2252.8","-26.6","‡","‡","‡","‡","‡","‡","220.4","213.4","7.4"
"85.0","1",0,"2140.7911","2","0","0","3.4","7.4","4.2","6.0","2144.2","-2140.6","-28.6","690.4","-697.8","15.6","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1814.5587","2","0","0","3.4","7.2","4.2","6.4","1818.0","-1814.4","-24.0","1351.2","-1358.4","-2.2","‡","‡","‡","1180.2","-1176.2","-174.0"
"85.0","1",0,"31301.7052","2","0","0","3.4","7.0","4.2","6.0","31298.0","31291.8","787.4","58626.2","58600.6","1486.8","‡","‡","‡","500.8","-502.8","-84.4"
"85.0","1",0,"1539.6188","2","0","0","3.2","7.0","4.4","6.8","1542.8","-1539.6","-7.6","16761.0","16747.8","469.6","‡","‡","‡","146.4","139.4","-6.4"
"85.0","1",0,"2770.3668","2","0","0","3.2","7.0","4.0","6.8","2773.6","-2770.2","-30.4","1378.2","1370.0","67.8","‡","‡","‡","883.8","872.6","71.6"
"85.0","1",0,"16665.2815","2","0","0","3.2","7.0","4.0","6.8","16661.8","16659.8","427.4","45234.0","45210.0","1253.8","‡","‡","‡","283.8","276.4","3.0"
"85.0","1",0,"26303.3292","2","0","0","3.2","7.0","4.2","6.8","26300.0","26297.2","567.8","1446.8","1438.6","69.8","‡","‡","‡","135.2","128.4","-14.0"
"85.0","1",0,"32817.4327","2","0","0","3.0","7.2","4.2","6.8","32814.2","32812.8","551.4","15060.8","15047.6","438.8","‡","‡","‡","101.2","94.4","-16.8"
"85.0","1",0,"46878.0866","2","0","0","3.0","7.2","3.8","7.0","‡","‡","‡","46885.0","46860.4","1287.6","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","3.0","7.2","4.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"16762.5589","2","0","0","3.0","7.2","4.0","6.8","16759.4","16757.8","399.4","42827.6","42803.6","1209.8","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"41345.8278","2","0","0","3.0","7.4","3.6","7.0","41342.6","41335.2","937.4","19490.6","19474.8","582.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1925.8349","2","0","0","2.8","7.4","3.6","7.0","1928.6","-1925.8","-11.6","36810.4","36787.2","1092.0","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"96172.0492","2","0","0","2.8","7.4","3.4","7.0","96169.0","96158.0","1643.8","986.8","978.8","49.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"16816.085","2","0","0","2.8","7.4","3.6","6.8","16813.0","16811.8","379.6","941.0","933.0","48.6","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"16815.8806","2","0","0","2.8","7.4","3.4","6.6","16812.8","16811.6","379.4","928.2","920.2","48.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"14017.7357","2","0","0","2.8","7.6","3.4","6.6","14014.8","14014.0","323.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"21949.1007","2","0","0","2.6","7.6","3.4","6.4","21946.4","21945.6","392.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"41648.6036","2","0","0","2.6","7.6","3.6","6.2","41645.8","41640.4","826.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"123380.0022","2","0","0","2.6","7.6","3.2","6.0","123377.2","123356.2","2423.4","387.4","379.2","32.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"60107.5518","2","0","0","2.6","7.6","3.2","6.0","60104.8","60095.6","1198.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1638.2428","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","1640.6","-1637.0","-63.8","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"2525.2791","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","2527.4","-2523.4","-97.4","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"100.8335","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","102.4","-99.8","-14.4","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","1","0","0","2.4","3.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"‡","2","0","0","2.2","8.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"‡","2","0","0","2.2","8.0","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"1094.6","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","1086.6","-1094.6","-0.2","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"1006.6002","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","998.6","-1006.6","-0.6","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"527.0874","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","519.0","-527.0","9.6","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"459.1089","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","451.0","-459.0","10.0","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"273.2121","2","0","0","2.0","8.0","2.4","6.8","‡","‡","‡","264.8","-272.8","15.0","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"257.3087","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","249.0","-257.0","12.6","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"325.2753","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","317.2","-325.2","7.0","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"274.8841","2","0","0","2.0","8.0","2.4","7.0","‡","‡","‡","266.8","-274.8","6.8","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"1257.9785","2","0","0","2.0","8.0","2.4","7.0","‡","‡","‡","1250.4","-1256.4","-63.0","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"1291.4761","2","0","0","2.0","8.0","2.4","7.0","‡","‡","‡","1284.0","-1289.4","-73.2","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"347.5289","2","0","0","2.0","8.2","2.2","7.0","‡","‡","‡","354.2","344.0","49.4","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"252.6044","2","0","0","2.0","8.0","2.4","7.0","‡","‡","‡","258.8","248.6","44.8","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"209.8095","2","0","0","2.0","8.2","2.4","7.0","‡","‡","‡","216.0","206.0","39.8","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"236.144","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","242.8","232.8","39.6","‡","‡","‡","‡","‡","‡"
"82.0","1",-1,"235.6194","2","0","0","2.0","8.6","2.2","7.0","‡","‡","‡","242.6","232.6","37.6","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"255.0975","2","0","0","2.0","8.8","2.2","7.0","‡","‡","‡","262.4","252.4","37.0","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"176.401","2","0","0","2.0","8.8","2.2","7.0","‡","‡","‡","183.4","173.4","32.4","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"180.7483","2","0","0","2.0","9.0","2.2","7.0","‡","‡","‡","188.0","178.0","31.4","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"241.4461","2","0","0","2.0","9.4","2.2","7.0","‡","‡","‡","249.6","239.6","29.8","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"216.267","2","0","0","2.0","9.6","2.2","7.0","‡","‡","‡","224.6","214.6","26.8","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"237.7394","2","0","0","2.2","9.6","2.2","7.0","‡","‡","‡","246.2","236.4","25.2","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"293.3103","3","0","0","2.2","9.8","2.2","7.0","‡","‡","‡","302.4","292.6","20.4","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"263.7745","3","0","0","2.2","9.8","2.2","7.0","‡","‡","‡","273.0","263.2","17.4","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"214.0273","2","0","0","2.2","9.6","2.2","7.0","‡","‡","‡","222.8","213.2","18.8","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"180.5198","2","0","0","2.0","9.6","2.2","7.0","‡","‡","‡","189.2","179.6","18.2","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"163.3726","2","0","0","2.2","9.6","2.2","7.0","‡","‡","‡","172.0","162.4","17.8","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"206.4888","2","0","0","2.2","9.6","2.2","6.8","‡","‡","‡","215.6","206.0","14.2","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"234.5727","2","0","0","2.2","9.6","2.2","6.8","‡","‡","‡","244.0","234.4","9.0","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"846.65","2","0","0","2.2","9.6","2.2","6.8","‡","‡","‡","856.6","846.2","-27.6","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"786.8685","2","0","0","2.2","9.6","2.2","6.8","‡","‡","‡","776.2","-783.4","73.8","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"300.9234","2","0","0","2.2","9.6","2.2","6.8","‡","‡","‡","289.8","-297.6","44.6","‡","‡","‡","‡","‡","‡"
"80.0","1",-1,"203.0173","2","0","0","2.2","9.4","2.2","Null","‡","‡","‡","191.8","-199.8","36.0","‡","‡","‡","Null","Null","Null"
"80.0","1",-1,"248.8471","2","0","0","2.2","9.2","2.2","Null","‡","‡","‡","238.2","-246.2","36.2","‡","‡","‡","Null","Null","Null"
"80.0","1",-1,"272.4832","2","0","0","2.2","9.0","2.2","Null","‡","‡","‡","262.2","-270.2","35.2","‡","‡","‡","Null","Null","Null"
"81.0","1",-1,"274.2966","2","0","0","2.2","8.8","2.2","Null","‡","‡","‡","264.4","-272.4","32.2","‡","‡","‡","Null","Null","Null"
"81.0","1",-1,"511.2831","2","0","0","2.2","8.6","2.2","Null","‡","‡","‡","502.0","-510.0","36.2","‡","‡","‡","Null","Null","Null"
"81.0","1",-1,"‡","2","0","0","2.2","8.4","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",-1,"‡","2","0","0","2.2","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",-1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",-1,"‡","2","0","0","2.2","7.8","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",-1,"‡","2","0","0","2.4","7.8","2.4","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",-1,"‡","2","0","0","2.4","7.8","2.4","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"78.0","1",-1,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"78.0","1",-1,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.8","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"78.0","1",-1,"‡","2","0","0","2.8","7.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"78.0","1",-1,"‡","2","0","0","2.8","7.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","3.0","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","3.0","7.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","3.0","7.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"‡","2","0","0","3.0","7.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"444.6205","2","0","0","3.2","6.8","2.6","Null","‡","‡","‡","451.2","444.4","14.0","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"1201.8033","2","0","0","3.2","6.8","2.8","Null","‡","‡","‡","1208.6","1201.8","-2.8","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"1642.4669","2","0","0","3.2","6.8","2.8","Null","1645.4","-1641.0","69.4","1040.2","1033.4","-1.4","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"1203.6013","2","0","0","3.4","6.6","2.8","Null","‡","‡","‡","1210.2","1203.6","-1.8","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"15149.2236","2","0","0","3.4","6.6","2.8","Null","15152.4","-15140.2","522.8","921.8","915.2","-0.4","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"30773.6849","2","0","0","3.6","6.6","2.8","Null","‡","‡","‡","30766.8","-30758.4","969.8","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"9107.1522","2","0","0","3.6","6.4","3.0","Null","9110.4","-9100.6","345.4","1116.0","1109.6","-3.0","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"19206.0417","2","0","0","3.6","6.4","3.0","Null","19209.4","-19193.6","691.2","1353.2","1346.6","-15.2","‡","‡","‡","Null","Null","Null"
"79.0","1",-1,"50075.0245","2","0","0","3.8","6.4","3.0","Null","50078.6","-50048.8","1620.4","24721.6","-24719.0","676.2","‡","‡","‡","Null","Null","Null"
"80.0","1",-1,"13477.843","2","0","0","3.8","6.2","3.0","Null","13481.4","-13469.2","482.6","1786.2","1779.8","-19.0","‡","‡","‡","Null","Null","Null"
"78.0","1",-1,"‡","2","0","0","4.0","6.2","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"9028.4997","2","0","0","4.0","6.0","3.2","6.4","9032.2","-9020.6","377.6","883.4","877.4","-1.4","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"1481.1405","2","0","0","4.0","6.0","3.2","6.4","1484.6","-1479.0","79.6","13561.6","-13560.2","459.8","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"32137.274","2","0","0","4.2","6.0","3.4","6.2","32141.2","-32114.6","1207.0","21226.2","-21218.8","765.6","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"1350.8947","2","0","0","4.2","5.8","3.4","6.2","1354.6","-1348.8","75.2","846.2","840.4","-1.4","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"36452.4674","2","0","0","4.4","5.8","3.4","6.2","36456.6","-36429.0","1307.8","23862.6","-23859.4","664.0","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"16975.6912","2","0","0","4.4","5.6","3.4","6.0","16979.8","-16963.6","640.6","1485.2","1479.4","-18.6","‡","‡","‡","‡","‡","‡"
"77.0","1",-1,"50319.9303","2","0","0","4.6","5.6","3.6","6.0","‡","‡","‡","50314.0","-50302.0","1343.2","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"16679.2002","2","0","0","4.6","5.6","3.6","6.0","16683.4","-16666.6","648.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"1812.7824","2","0","0","4.6","5.4","3.6","6.0","1816.8","-1810.0","100.4","26552.8","-26543.8","882.6","‡","‡","‡","‡","‡","‡"
"77.0","1",-1,"1548.7301","2","0","0","4.8","5.4","3.8","5.8","1553.0","-1546.6","81.2","22362.4","-22355.0","764.8","‡","‡","‡","‡","‡","‡"
"77.0","1",-1,"1290.124","2","0","0","4.8","5.4","3.8","5.8","1294.4","-1288.0","74.0","21725.2","-21717.2","773.8","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"1678.3819","2","0","0","5.0","5.2","3.8","5.6","1673.4","1678.0","-35.8","1353.2","1347.8","-16.4","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"1380.4826","2","0","0","5.0","5.2","4.0","5.6","1385.0","-1378.4","75.8","11892.6","-11890.6","421.6","‡","‡","‡","‡","‡","‡"
"78.0","1",-1,"921.4031","2","0","0","5.0","5.0","4.0","5.6","‡","‡","‡","926.4","921.4","-2.4","‡","‡","‡","‡","‡","‡"
