"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"90.0","1",-1,"1274.3271","2","0","0","5.0","5.2","5.8","4.0","1279.4","-1274.2","-18.0","1032.4","1026.0","57.4","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"33386.8424","2","0","0","5.0","5.2","5.8","4.0","33381.6","33371.0","1028.4","35818.0","35789.6","1297.4","2323.0","-2313.8","-139.0","‡","‡","‡"
"89.0","1",-1,"768.2044","2","0","0","4.8","5.2","5.8","4.0","773.0","-768.2","-2.6","748.8","742.4","50.6","2094.8","-2085.6","-133.2","‡","‡","‡"
"91.0","1",-1,"36836.1304","2","0","0","4.8","5.4","5.6","4.0","36831.0","36820.0","1090.0","762.0","755.4","51.2","3736.4","-3726.0","-205.0","‡","‡","‡"
"91.0","1",-1,"805.2036","2","0","0","4.6","5.4","5.6","4.2","809.8","-805.2","-2.4","456.6","450.0","41.2","275.2","280.8","-6.2","‡","‡","‡"
"91.0","1",-1,"626.8","2","0","0","4.6","5.6","5.6","4.2","631.4","-626.8","0.2","11554.0","11538.0","498.8","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"22252.359","2","0","0","4.6","5.6","5.4","4.2","22247.4","22238.6","782.4","1167.4","1160.2","73.0","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"1019.9163","2","0","0","4.4","5.8","5.4","4.4","1024.4","-1019.8","-15.4","15196.4","15179.2","597.2","‡","‡","‡","292.0","-295.6","-30.6"
"90.0","1",-1,"24894.3452","2","0","0","4.4","5.8","5.2","4.4","24889.6","24880.0","845.0","1141.2","1133.8","71.6","721.4","-714.6","-61.6","360.4","355.8","3.2"
"93.0","1",-1,"11897.0442","2","0","0","4.2","6.0","5.2","4.4","11892.6","11889.6","420.8","29184.6","29149.6","1309.8","284.6","289.8","-4.6","449.0","444.4","4.8"
"92.0","1",-1,"987.5777","2","0","0","4.2","6.0","5.2","4.6","983.0","986.0","55.8","10857.4","10841.2","479.6","325.2","330.4","-4.4","4557.2","-4554.0","-276.2"
"92.0","1",-1,"835.3951","2","0","0","4.2","6.2","5.0","4.6","830.8","833.8","51.6","14086.8","14069.4","570.8","‡","‡","‡","7898.0","-7888.2","-487.0"
"91.0","1",-1,"1020.3223","2","0","0","4.0","6.2","4.8","4.8","1024.4","-1020.2","-15.8","1153.8","1146.0","72.2","3046.0","-3036.4","-182.6","7223.6","-7214.8","-453.2"
"91.0","1",-1,"24893.9319","2","0","0","4.0","6.4","4.8","4.8","24889.6","24879.6","844.6","927.2","919.6","57.0","1048.6","-1041.8","-77.0","9370.6","-9360.2","-543.6"
"91.0","1",-1,"11896.6303","2","0","0","3.8","6.4","4.8","4.8","11892.6","11889.2","420.4","13035.4","13018.2","540.0","1699.2","-1690.6","-128.2","10513.8","-10507.8","-487.0"
"91.0","1",-1,"917.5038","2","0","0","3.8","6.4","4.6","5.0","921.4","-917.4","-13.8","‡","‡","‡","973.4","-966.8","-76.2","3299.0","-3298.6","-200.2"
"94.0","1",-1,"3043.0456","2","0","0","3.8","6.6","4.4","5.0","‡","‡","‡","24559.6","24532.6","1010.4","3046.8","-3037.8","-178.6","3575.6","-3575.0","-210.4"
"94.0","1",-1,"1036.3144","2","0","0","3.6","6.6","4.4","5.2","1040.0","-1036.2","-15.4","14361.2","14343.4","576.8","270.4","-265.2","-32.0","4817.0","-4814.4","-284.6"
"93.0","1",-1,"1024.3478","2","0","0","3.6","6.6","4.4","5.2","1028.0","-1024.2","-17.4","830.8","823.0","54.2","374.6","379.0","-1.4","4185.8","-4183.4","-263.2"
"93.0","1",-1,"792.8082","2","0","0","3.4","6.8","4.2","5.2","796.2","-792.8","-3.6","12778.8","12761.2","535.2","1817.0","-1809.6","-118.0","3711.6","-3713.0","-181.4"
"93.0","1",-1,"1230.1793","2","0","0","3.4","6.8","4.2","5.4","1233.6","-1230.0","-21.0","889.2","881.2","56.6","381.0","385.2","-1.8","7445.0","-7436.4","-468.2"
"93.0","1",-1,"1064.5114","2","0","0","3.4","6.8","4.0","5.4","1068.0","-1064.4","-15.4","794.8","786.8","53.4","‡","‡","‡","3299.0","-3299.0","-201.0"
"93.0","1",-1,"997.0088","2","0","0","3.2","7.0","4.0","5.4","1000.2","-997.0","-4.2","27148.4","27127.0","894.2","‡","‡","‡","542.6","537.0","5.0"
"93.0","1",-1,"1434.5749","2","0","0","3.2","7.0","3.8","5.6","1437.8","-1434.4","-22.4","815.2","807.0","54.8","‡","‡","‡","2089.2","-2090.6","-143.8"
"92.0","1",-1,"1346.3515","2","0","0","3.2","7.2","3.8","5.6","1349.6","-1346.2","-20.2","21226.2","21205.6","766.8","4701.4","-4689.6","-286.2","494.0","-498.4","-45.8"
"95.0","1",-1,"39012.7744","2","0","0","3.2","7.2","3.8","5.6","39009.4","38996.4","1130.2","662.0","654.0","42.4","‡","‡","‡","629.2","623.4","7.4"
"95.0","1",-1,"43601.3598","2","0","0","3.0","7.2","3.6","5.8","43598.2","43584.4","1216.0","592.8","585.0","40.2","273.2","-268.8","-31.4","466.2","-470.8","-45.2"
"95.0","1",-1,"43601.3543","2","0","0","3.0","7.2","3.6","5.8","43598.2","43584.4","1215.8","533.0","525.2","38.8","‡","‡","‡","669.6","663.6","9.4"
"95.0","1",-1,"566.8171","2","0","0","3.0","7.4","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","572.8","566.8","4.4"
"95.0","1",-1,"1418.8183","2","0","0","2.8","7.4","3.4","6.0","1421.6","-1418.8","-7.2","‡","‡","‡","‡","‡","‡","578.4","-583.2","-49.4"
"95.0","1",-1,"15461.6679","2","0","0","2.8","7.4","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","15455.2","-15449.2","-620.8"
"95.0","1",-1,"623.0217","2","0","0","2.8","7.6","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","629.2","623.0","5.2"
"95.0","1",0,"12483.0075","2","0","0","2.8","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","12476.2","-12471.4","-538.2"
"95.0","1",0,"46917.991","2","0","0","2.6","7.6","3.2","6.2","46915.2","46911.4","786.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"6775.7246","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","6768.8","-6769.0","-301.8"
"95.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"7150.1081","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","7143.2","-7143.6","-305.0"
"93.0","1",0,"6766.2628","2","0","0","2.6","7.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","6759.2","-6759.6","-300.2"
"93.0","1",0,"7335.2724","2","0","0","2.4","7.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","7328.2","-7328.6","-312.8"
"93.0","1",0,"546.8161","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","553.2","546.8","-4.2"
"93.0","1",0,"3480.466","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3473.2","-3476.6","-164.0"
"93.0","1",0,"4398.0781","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","4390.8","-4393.4","-202.8"
"93.0","1",0,"555.3753","2","0","0","2.4","8.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","547.8","-553.8","-41.8"
"91.0","1",0,"4042.8958","2","0","0","2.4","8.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","4035.6","-4038.2","-194.8"
"92.0","1",0,"11791.8751","2","0","0","2.2","8.4","2.6","6.6","‡","‡","‡","15339.6","15325.2","456.4","‡","‡","‡","11784.6","-11780.2","-524.6"
"92.0","1",0,"6409.809","2","0","0","2.2","8.4","2.6","6.6","‡","‡","‡","2448.6","-2456.6","-23.4","‡","‡","‡","6402.6","-6403.2","-291.0"
"92.0","1",0,"537.618","2","0","0","2.2","8.4","2.6","6.6","‡","‡","‡","3759.4","-3767.0","-61.4","‡","‡","‡","544.2","537.6","-4.4"
"92.0","1",0,"13920.6638","2","0","0","2.2","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","13913.2","-13908.4","-584.2"
"91.0","1",0,"6780.196","2","0","0","2.2","8.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","6772.8","-6773.6","-299.0"
"90.0","1",0,"359.4682","2","0","0","2.0","8.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","366.2","359.4","-7.0"
"91.0","1",0,"627.0046","2","0","0","2.0","8.4","2.4","6.8","‡","‡","‡","1593.8","-1602.2","5.4","‡","‡","‡","633.8","627.0","-2.4"
"91.0","1",0,"644.6045","2","0","0","2.0","8.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","651.4","644.6","-2.4"
"91.0","1",0,"‡","2","0","0","2.0","8.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"535.5452","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","1344.2","-1352.6","1.6","‡","‡","‡","527.6","-533.8","-43.2"
"90.0","1",0,"554.2081","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","561.2","554.2","-3.0"
"90.0","1",0,"6411.4358","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","6403.8","-6405.0","-287.2"
"90.0","1",0,"566.2221","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","573.2","566.2","-5.0"
"90.0","1",0,"1217.0006","2","0","0","1.8","8.4","2.2","7.0","‡","‡","‡","1208.6","-1217.0","-1.2","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"621.6142","2","0","0","1.8","8.4","2.2","7.0","‡","‡","‡","593.8","-602.2","10.6","‡","‡","‡","628.6","621.6","-4.2"
"89.0","1",1,"4273.7481","2","0","0","1.8","8.4","2.2","7.2","‡","‡","‡","520.4","-528.8","11.0","‡","‡","‡","4265.8","-4269.0","-201.4"
"88.0","1",1,"6767.1778","2","0","0","1.8","8.4","2.2","7.2","‡","‡","‡","288.4","-296.8","17.2","‡","‡","‡","6759.2","-6760.4","-302.8"
"88.0","1",1,"609.2222","2","0","0","1.8","8.4","2.2","7.2","‡","‡","‡","296.8","-305.2","13.2","‡","‡","‡","616.4","609.2","-5.2"
"88.0","1",1,"310.561","2","0","0","1.8","8.4","2.0","7.2","‡","‡","‡","302.0","-310.4","10.0","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"524.011","2","0","0","1.8","8.4","2.0","7.2","‡","‡","‡","515.8","-524.0","-3.4","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"796.5438","2","0","0","1.8","8.4","2.0","7.2","‡","‡","‡","788.4","-796.2","-23.4","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"1369.6029","2","0","0","1.8","8.4","2.0","7.2","‡","‡","‡","1377.0","1364.8","114.6","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"738.6663","2","0","0","1.8","8.4","2.0","7.4","‡","‡","‡","745.8","734.6","77.4","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"367.3021","2","0","0","1.8","8.4","2.0","7.4","‡","‡","‡","374.2","363.8","50.6","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"355.9294","2","0","0","1.8","8.4","2.0","7.4","‡","‡","‡","362.8","352.4","50.0","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"268.0478","2","0","0","1.8","8.6","2.0","7.4","‡","‡","‡","275.0","264.8","41.6","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"250.1955","2","0","0","1.8","8.8","2.0","7.4","‡","‡","‡","257.4","247.2","38.6","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"216.4163","2","0","0","1.8","9.0","2.0","7.4","‡","‡","‡","223.8","213.6","34.8","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"204.0214","2","0","0","1.8","9.2","2.0","7.4","‡","‡","‡","211.6","201.4","32.6","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"194.4231","2","0","0","1.8","9.4","2.0","7.4","‡","‡","‡","202.2","192.0","30.6","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"193.3868","2","0","0","1.8","9.6","2.0","7.4","‡","‡","‡","201.4","191.2","29.0","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"175.0635","2","0","0","1.8","9.8","2.0","7.4","‡","‡","‡","183.2","173.0","26.8","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","1.8","10.0","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"199.1105","2","0","0","1.8","10.0","2.0","7.4","‡","‡","‡","208.0","198.0","21.0","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"261.2072","2","0","0","1.8","10.0","2.0","7.4","‡","‡","‡","270.6","260.6","17.8","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"275.587","2","0","0","1.8","10.0","2.0","7.4","‡","‡","‡","285.2","275.2","14.6","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"233.8562","2","0","0","1.8","10.0","2.0","7.4","‡","‡","‡","243.4","233.4","14.6","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"294.1258","2","0","0","1.8","10.0","2.0","7.4","‡","‡","‡","304.0","294.0","8.6","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"443.4115","2","0","0","1.8","10.0","2.0","7.6","‡","‡","‡","453.6","443.4","-3.2","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"877.7762","2","0","0","1.8","10.0","2.0","7.6","‡","‡","‡","888.2","877.2","-31.8","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"147.4945","2","0","0","1.8","10.0","2.0","7.8","‡","‡","‡","422.4","-430.6","53.6","‡","‡","‡","137.2","-144.2","-31.0"
"88.0","1",1,"113.5989","2","0","0","1.8","9.8","2.0","7.8","‡","‡","‡","326.2","-334.6","44.6","‡","‡","‡","102.4","-109.4","-30.6"
"88.0","1",1,"157.1919","2","0","0","1.8","9.6","2.0","7.8","‡","‡","‡","312.6","-321.0","41.2","‡","‡","‡","146.2","-153.2","-35.2"
"88.0","1",1,"167.2117","2","0","0","1.8","9.4","2.0","8.0","‡","‡","‡","282.6","-291.0","36.6","‡","‡","‡","155.8","-162.6","-39.0"
"88.0","1",1,"213.8501","2","0","0","1.8","9.2","2.0","8.0","‡","‡","‡","320.4","-329.0","31.4","‡","‡","‡","202.4","-208.8","-46.2"
"88.0","1",1,"207.9219","2","0","0","1.8","9.0","2.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","196.0","-202.4","-47.6"
"88.0","1",1,"1085.4755","2","0","0","1.8","9.0","2.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1074.6","-1076.2","-141.6"
"88.0","1",1,"482.7195","2","0","0","1.8","8.8","2.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","471.0","-475.6","-82.6"
"89.0","1",1,"1227.0852","2","0","0","1.8","8.6","2.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1216.0","-1217.0","-157.0"
"90.0","1",1,"527.2677","2","0","0","1.8","8.4","2.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","536.8","527.0","16.8"
"90.0","1",1,"241.9053","2","0","0","1.8","8.4","2.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","228.4","-234.6","-59.0"
"89.0","1",1,"952.4134","2","0","0","1.8","8.4","2.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","940.6","-943.8","-127.8"
"90.0","1",1,"222.761","2","0","0","1.8","8.4","2.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","230.8","222.2","-15.8"
"90.0","1",1,"177.5988","2","0","0","1.8","8.4","2.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","185.0","176.4","-20.6"
"90.0","1",1,"‡","2","0","0","1.8","8.4","2.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"144.1069","2","0","0","1.8","8.4","2.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","149.8","141.4","-27.8"
"89.0","1",1,"‡","2","0","0","1.8","8.4","2.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","1.8","8.4","2.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"‡","2","0","0","1.8","8.4","2.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"‡","2","0","0","1.8","8.2","2.0","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","1.8","8.4","2.0","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","1.8","8.2","2.0","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","1.8","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","1.8","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.0","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.2","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.0","8.0","2.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.0","8.0","2.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.0","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.0","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.0","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","9.0","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","9.0","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
