"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"90.0","2",1,"76.3529","4","0","0","7.4","12.0","7.4","7.0","‡","‡","‡","50.6","-62.4","44.0","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"‡","3","0","0","7.4","7.8","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"3085.412","4","0","0","7.4","11.2","7.4","6.8","3092.8","-3085.4","8.6","15187.2","15173.2","317.6","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"218.4809","4","0","0","7.4","12.2","7.4","6.6","‡","‡","‡","224.0","211.6","54.4","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"289.3182","4","0","0","7.4","11.2","7.4","6.8","‡","‡","‡","299.2","287.8","29.6","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"85.6584","3","0","0","7.4","7.6","7.4","7.4","‡","‡","‡","80.6","-87.8","1.6","‡","‡","‡","74.2","-80.6","-29.0"
"91.0","2",1,"‡","3","0","0","7.2","7.8","7.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"242.3696","3","0","0","7.2","8.2","7.4","6.8","‡","‡","‡","248.2","236.0","55.2","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"567.7192","4","0","0","7.4","8.6","7.4","6.6","‡","‡","‡","574.0","557.0","109.8","‡","‡","‡","‡","‡","‡"
"90.0","2",1,"627.8097","4","0","0","7.2","9.2","7.4","6.4","‡","‡","‡","634.8","617.0","116.0","‡","‡","‡","‡","‡","‡"
"91.0","2",1,"60.4334","4","0","0","7.4","9.6","7.4","6.8","‡","‡","‡","65.8","55.2","24.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"42.2573","4","0","0","7.2","10.0","7.4","6.6","‡","‡","‡","47.0","36.2","21.8","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.2","Null","7.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.2","11.6","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.2","10.6","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.2","10.8","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.2","10.6","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.2","10.6","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.2","10.6","7.2","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"47.119","4","0","0","7.2","10.6","7.4","7.0","‡","‡","‡","55.4","44.8","14.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"214.2183","4","0","0","7.2","10.6","7.4","6.8","‡","‡","‡","225.2","214.2","-2.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"152.0033","4","0","0","7.2","10.4","7.2","6.8","‡","‡","‡","162.8","152.0","1.0","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"1390.3419","4","0","0","7.2","10.2","7.4","6.8","‡","‡","‡","1378.4","-1377.6","187.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"161.41","4","0","0","7.2","9.8","7.4","6.8","‡","‡","‡","171.6","161.4","-1.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"152.7246","4","0","0","7.2","9.6","7.2","6.8","‡","‡","‡","140.8","-148.8","34.4","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"138.6013","4","0","0","7.2","9.2","7.4","6.6","‡","‡","‡","148.2","138.6","0.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"69.7022","4","0","0","7.2","9.0","7.4","6.6","‡","‡","‡","58.0","-66.4","21.2","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.2","8.6","7.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.2","Null","7.2","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"895.4633","3","0","0","7.2","8.0","7.2","7.0","902.4","-895.0","28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","7.8","7.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"44.2452","3","0","0","7.2","7.8","7.2","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","29.2","-35.8","-26.0"
"93.0","2",0,"124.404","3","0","0","7.4","8.2","7.4","7.8","‡","‡","‡","11.6","1.6","26.0","‡","‡","‡","112.0","-118.0","-39.4"
"93.0","2",0,"133.4012","3","0","0","7.4","Null","7.2","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","121.0","-127.2","-40.2"
"93.0","2",0,"228.5485","3","0","0","7.2","7.8","7.2","7.8","235.0","-227.6","20.8","‡","‡","‡","‡","‡","‡","264.4","-269.2","-62.4"
"93.0","2",0,"93.2028","3","0","0","Null","7.8","7.2","7.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","77.0","-83.0","-42.4"
"93.0","2",0,"116.763","3","0","0","Null","7.8","7.2","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","125.4","116.4","-9.2"
"93.0","2",0,"64.275","3","0","0","7.4","7.8","7.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","71.2","62.2","-16.2"
"92.0","2",0,"‡","4","0","0","Null","8.2","7.2","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"91.7878","4","0","0","Null","7.6","7.2","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","100.8","91.0","-12.0"
"93.0","2",0,"39.6676","4","0","0","Null","7.6","7.2","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","42.0","32.6","-22.6"
"93.0","2",0,"230.8347","3","0","0","7.4","7.4","7.2","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","241.0","230.8","-4.0"
"95.0","2",0,"75.0301","3","0","0","7.4","7.4","7.2","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","79.8","70.6","-25.4"
"94.0","2",0,"103.0809","4","0","0","Null","7.4","7.4","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","109.4","100.2","-24.2"
"94.0","2",0,"96.5934","4","0","0","Null","7.4","7.2","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","101.4","92.2","-28.8"
"95.0","2",0,"‡","4","0","0","Null","7.4","7.2","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","4","0","0","Null","7.4","7.2","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"51211.5308","3","0","0","7.4","7.4","7.2","9.0","51204.0","51207.2","666.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.2","7.4","7.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.2","7.6","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","2",0,"296.7305","3","0","0","7.2","7.6","7.2","Null","‡","‡","‡","288.8","-296.4","14.0","‡","‡","‡","Null","Null","Null"
"93.0","2",0,"486.6069","3","0","0","7.2","7.6","7.4","8.2","‡","‡","‡","479.0","-486.6","2.6","‡","‡","‡","80.6","71.8","-37.8"
"94.0","2",0,"370.4195","Null","0","0","Null","7.6","7.4","Null","Null","Null","Null","362.8","-370.4","3.8","‡","‡","‡","Null","Null","Null"
"95.0","2",0,"13525.511","Null","0","0","Null","7.6","7.2","Null","Null","Null","Null","13532.8","13522.6","280.6","‡","‡","‡","Null","Null","Null"
"95.0","2",0,"7764.7607","3","0","0","Null","7.6","7.2","6.8","Null","Null","Null","7772.0","7762.2","199.4","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"4162.8287","3","0","0","Null","7.6","7.2","6.8","Null","Null","Null","4170.0","4160.6","136.2","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.2","7.8","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"167.1853","4","0","0","7.2","9.6","7.2","6.6","‡","‡","‡","152.0","-161.4","43.6","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.6","Null","7.4","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"85.5208","4","0","0","7.2","9.6","7.4","6.8","‡","‡","‡","76.6","66.8","53.4","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"80.9209","4","0","0","7.0","10.8","7.4","6.6","‡","‡","‡","90.0","79.2","16.6","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.2","8.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.0","8.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.0","8.2","7.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","2",0,"37320.3592","3","0","0","7.0","8.2","Null","Null","‡","‡","‡","37328.4","37316.4","543.6","Null","Null","Null","Null","Null","Null"
"95.0","2",0,"74.7914","3","0","0","7.0","8.2","8.0","6.6","‡","‡","‡","‡","‡","‡","60.0","67.6","-32.0","‡","‡","‡"
"96.0","2",0,"81.1975","3","0","0","7.0","8.2","Null","6.6","‡","‡","‡","71.6","-79.8","15.0","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","8.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","8.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","8.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","8.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.0","8.2","7.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","8.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","Null","6.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"118.0976","3","0","0","7.0","8.0","7.2","6.8","‡","‡","‡","‡","‡","‡","122.6","-115.2","-26.0","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.0","8.0","7.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1303.5083","3","0","0","7.0","8.2","Null","6.8","1310.4","-1303.4","16.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.0","8.2","7.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"2333.8189","3","0","0","7.0","8.2","7.2","7.2","2340.8","-2333.8","9.4","‡","‡","‡","‡","‡","‡","138.8","-145.4","-34.2"
"98.0","2",0,"445.4101","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","452.8","445.4","-3.0"
"98.0","2",0,"‡","3","0","0","7.0","8.2","7.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"375.9238","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","382.8","375.6","-15.6"
"98.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","3","0","0","7.0","8.4","7.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","3","0","0","7.0","8.2","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"3869.2391","3","0","0","7.0","8.2","7.0","7.2","3876.2","-3869.2","-17.4","602.4","-610.6","1.6","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1002.4117","3","0","0","6.8","8.2","7.0","7.0","1009.0","-1002.2","20.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"900.6221","3","0","0","6.8","8.4","7.0","7.0","907.2","-900.4","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"1202.1174","3","0","0","6.8","8.4","7.0","7.2","1208.8","-1202.0","16.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"1497.2855","3","0","0","6.8","8.4","7.0","7.0","1504.0","-1497.2","16.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"2925.6192","3","0","0","6.8","Null","7.0","7.0","2932.4","-2925.6","-10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"1255.4268","4","0","0","6.8","9.2","7.0","7.2","1262.2","-1255.4","8.2","47.4","-56.0","22.4","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"2649.4115","4","0","0","6.8","9.2","7.0","7.2","2656.2","-2649.4","-7.8","75.8","-84.4","21.6","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"2395.0108","3","0","0","6.8","8.4","7.0","7.2","2401.8","-2395.0","-7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"2431.619","3","0","0","6.8","8.4","7.0","7.2","2438.4","-2431.6","-9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"1239.2245","3","0","0","6.6","8.4","7.0","7.2","1245.8","-1239.2","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"790.7136","3","0","0","6.6","8.4","7.0","7.2","797.2","-790.6","13.4","89.2","-97.6","12.6","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"2399.7323","3","0","0","6.6","8.6","7.0","7.2","2406.4","-2399.6","-25.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"973.6435","3","0","0","6.6","8.6","7.0","7.2","980.2","-973.6","9.2","119.0","-127.6","5.8","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"894.8011","3","0","0","6.6","8.8","7.0","7.2","901.4","-894.8","1.4","223.2","-231.4","-6.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"609.4579","3","0","0","6.4","9.0","7.0","7.2","615.8","-609.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1742.3102","4","0","0","6.4","9.6","7.0","7.2","1748.8","-1742.2","-19.6","334.8","-343.4","-15.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1431.1288","4","0","0","6.4","9.8","7.0","7.2","1437.6","-1431.0","-19.2","214.6","202.6","43.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1094.687","4","0","0","6.4","10.2","7.0","7.2","1101.2","-1094.6","-13.8","1730.4","1708.2","217.0","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"435.8888","4","0","0","6.2","10.4","7.0","7.2","442.0","-435.8","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"9741.3822","4","0","0","6.2","10.8","7.0","7.2","9734.8","9736.6","305.2","90.8","79.2","26.2","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"894.8805","4","0","0","6.2","11.0","6.8","7.2","901.2","-894.8","-12.0","85.4","-96.4","10.0","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"35.2369","4","0","0","6.0","11.2","7.0","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","18.6","-25.8","-24.0"
"101.0","2",0,"804.2549","3","0","0","6.0","Null","7.0","8.0","810.2","-804.2","-9.4","Null","Null","Null","‡","‡","‡","19.4","-26.4","-26.0"
"101.0","2",0,"699.0659","Null","0","0","6.0","Null","6.8","Null","705.2","-699.0","-9.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"1014.2783","4","0","0","5.8","11.6","7.0","7.4","1020.2","-1014.2","-12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"602.8454","Null","-1","0","5.8","Null","Null","7.4","608.6","-602.8","-7.4","Null","Null","Null","Null","Null","Null","485.4","-492.0","-44.0"
"102.0","2",0,"1035.0719","3","-1","0","5.6","Null","6.8","7.4","1040.6","-1035.0","-12.2","Null","Null","Null","‡","‡","‡","528.2","-534.8","-44.6"
"103.0","2",0,"‡","3","-1","0","Null","Null","6.8","7.2","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"436.4697","3","-1","0","5.4","Null","6.8","7.4","441.8","-436.4","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"1282.518","3","-1","0","5.4","Null","6.8","7.4","1288.0","-1282.4","-17.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"28332.7732","4","-1","0","5.4","11.4","6.6","7.2","28327.0","28317.8","921.0","32.6","21.2","22.4","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"1336.9185","4","-1","0","5.2","11.4","6.6","7.2","1342.2","-1336.8","-17.8","148.4","137.0","13.0","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"871.4052","4","-1","0","5.2","11.4","6.6","7.6","876.6","-871.4","-3.0","99.4","88.0","13.6","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"897.2802","4","-1","0","5.2","13.4","6.6","7.4","902.6","-897.2","-12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"878.4033","4","-1","0","5.0","11.0","6.6","7.4","883.4","-878.4","-2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"532.4038","3","-1","0","5.0","10.8","6.6","7.6","537.4","-532.4","2.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"965.7104","4","-1","0","5.0","12.8","6.8","7.6","970.8","-965.6","-14.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"969.1256","4","-1","0","4.8","12.6","6.4","8.0","974.0","-969.0","-15.6","38.2","25.2","27.8","‡","‡","‡","124.2","-131.4","-33.2"
"104.0","1",0,"548.6006","4","-1","0","4.8","13.4","6.2","7.4","553.4","-548.6","0.8","510.0","-523.2","57.6","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"23588.5253","3","-1","0","4.8","10.4","6.6","8.4","23583.4","23567.8","988.6","22.4","11.8","16.6","‡","‡","‡","86.2","-93.4","-33.6"
"103.0","1",0,"1226.5441","3","-1","-1","4.6","Null","6.2","8.6","1231.2","-1226.4","-18.8","Null","Null","Null","‡","‡","‡","112.6","-120.0","-37.8"
"102.0","1",0,"29542.2401","3","-1","-1","4.6","Null","6.4","9.0","29537.4","29527.0","948.8","Null","Null","Null","‡","‡","‡","171.8","-178.4","-49.6"
"103.0","1",-1,"1221.5386","4","-1","-1","4.4","12.8","6.0","9.0","1226.0","-1221.4","-18.4","20.4","-33.2","36.6","‡","‡","‡","1128.0","-1126.4","-177.8"
"102.0","1",-1,"974.3064","4","-1","-1","4.4","13.4","5.8","10.0","978.8","-974.2","-14.4","16.6","-29.8","34.4","‡","‡","‡","23.4","-31.6","-32.2"
"103.0","1",-1,"917.2063","3","-1","-1","4.2","Null","6.2","9.2","921.4","-917.2","-3.4","Null","Null","Null","‡","‡","‡","1486.8","-1486.4","-193.8"
"102.0","1",-1,"515.6373","3","-1","-1","4.2","Null","5.8","9.8","519.8","-515.6","6.2","Null","Null","Null","‡","‡","‡","373.0","-379.8","-70.4"
"102.0","1",-1,"419.252","Null","-1","-1","4.2","Null","Null","9.8","423.4","-419.2","6.6","Null","Null","Null","Null","Null","Null","175.6","165.4","-11.0"
"102.0","1",-1,"1036.4919","4","-1","-1","4.2","12.4","5.6","9.0","1040.6","-1036.4","-13.8","‡","‡","‡","‡","‡","‡","324.0","-329.4","-83.0"
"102.0","1",-1,"1630.9404","Null","-1","-1","4.0","Null","5.6","Null","1635.0","-1630.8","-21.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"611.8314","3","-1","-1","4.0","Null","5.4","9.8","615.8","-611.8","6.2","Null","Null","Null","‡","‡","‡","305.2","-312.6","-72.2"
"102.0","1",-1,"1416.9677","4","-1","-1","4.0","13.0","5.4","Null","1421.0","-1416.8","-21.8","5.8","-8.0","32.8","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1271.5246","4","-1","-1","4.0","12.2","5.6","Null","1275.6","-1271.4","-17.8","115.4","-127.6","10.8","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"646.2317","4","-1","-1","3.8","13.2","5.4","Null","650.0","-646.2","6.4","17.6","4.2","27.0","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"801.6182","4","-1","-1","3.8","13.0","5.2","Null","805.4","-801.6","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"889.2109","4","-1","-1","3.8","13.0","5.0","Null","893.0","-889.2","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1513.4181","4","-1","-1","3.8","12.8","5.4","Null","1517.2","-1513.4","-7.4","336.0","-348.8","15.2","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1814.1535","4","-1","-1","3.8","12.8","5.2","8.2","1818.0","-1814.0","-23.6","129.2","116.4","15.0","‡","‡","‡","142.6","134.4","-18.2"
"102.0","1",-1,"1744.9438","4","-1","-1","3.8","12.6","4.8","Null","1748.8","-1744.8","-22.4","34.4","-46.6","20.8","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1428.1185","Null","-1","-1","3.8","Null","4.8","Null","1432.0","-1428.0","-18.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"611.4221","Null","-1","-1","3.6","Null","4.6","Null","615.0","-611.4","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"512.6899","4","-1","-1","3.6","13.2","4.6","Null","516.2","-512.6","9.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"657.4239","Null","-1","-1","3.6","Null","4.4","Null","661.0","-657.4","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",-1,"547.8307","4","-1","-1","3.6","12.4","4.4","9.2","551.4","-547.8","5.8","28.0","15.2","20.8","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"1967.7908","4","-1","-1","3.6","12.6","4.4","Null","1971.4","-1967.6","-27.4","15.0","2.0","19.4","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1581.6538","4","-1","-1","3.6","12.6","4.2","Null","1577.8","1580.2","67.8","9.8","-3.2","18.6","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"2088.6249","3","-1","-1","3.4","Null","4.2","9.2","2092.0","-2088.6","-10.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"3161.226","4","-1","-1","3.4","12.6","4.0","9.4","3164.6","-3161.0","-37.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"2433.9704","3","-1","-1","3.4","12.2","4.0","Null","2437.4","-2433.8","-28.8","623.8","-636.0","15.0","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1389.213","3","-1","-1","3.4","12.2","4.0","9.4","1392.6","-1389.2","-6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"1980.0273","3","-1","-1","3.4","12.0","4.0","Null","1983.4","-1980.0","-10.4","435.6","-447.6","14.4","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1092.0144","3","-1","-1","3.2","12.0","4.0","10.8","1095.2","-1092.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",-1,"1076.2107","3","-1","-1","3.2","12.0","3.8","Null","1079.4","-1076.2","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",-1,"1243.8093","3","-1","-1","3.2","11.8","3.8","10.4","1247.0","-1243.8","4.8","‡","‡","‡","‡","‡","‡","19.4","8.6","-29.4"
"102.0","1",-1,"834.4725","3","-1","-1","3.2","11.8","3.8","Null","837.6","-834.4","11.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
