"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.8","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.8","3.4","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"2692.4178","2","0","0","6.6","3.6","6.6","3.2","2699.0","-2692.4","-9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"2632.819","2","0","0","6.6","3.6","6.6","3.0","2639.4","-2632.8","-10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1470.2196","2","0","0","6.6","3.6","6.6","3.0","1476.8","-1470.2","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1524.6243","2","0","0","6.4","3.6","6.6","3.0","1531.0","-1524.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"753.8345","2","0","0","6.4","3.6","6.6","3.0","760.0","-753.6","18.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1580.4223","2","0","0","6.4","3.6","6.6","3.0","1422.2","-1415.8","6.8","1576.8","-1580.4","-8.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1512.228","2","0","0","6.4","3.6","6.6","3.0","1124.4","-1118.0","8.2","1508.6","-1512.2","-9.2","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"11126.7304","2","0","0","6.4","3.6","6.6","3.0","1107.8","-1101.4","7.6","11130.0","11122.4","310.4","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"25121.9224","2","0","0","6.4","3.8","6.6","3.0","1278.8","-1272.4","8.0","25125.6","25117.6","466.0","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"37693.2175","2","0","0","6.4","3.8","6.6","3.0","2190.6","-2184.2","-5.8","37696.8","37687.0","684.6","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"1443.6142","2","0","0","6.4","3.8","6.6","3.0","1108.2","-1101.8","7.8","1439.8","-1443.6","-6.4","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"1241.0126","2","0","0","6.4","3.8","6.6","3.0","2654.4","-2647.8","-30.0","1237.2","-1241.0","-5.6","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1589.2266","2","0","0","6.4","3.8","6.6","3.2","2021.0","-2014.4","-22.4","1585.4","-1589.2","-9.2","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1286.0122","2","0","0","6.2","3.8","6.6","3.2","1008.2","-1002.0","8.6","1282.2","-1286.0","-5.6","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"24271.583","2","0","0","6.2","3.8","6.6","3.2","897.4","-891.2","8.2","24275.2","24262.4","667.6","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1057.6627","2","0","0","6.2","3.8","6.6","3.2","2506.6","-2500.2","-27.2","1061.0","1056.6","47.4","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1233.8156","2","0","0","6.2","4.0","6.6","3.2","2388.6","-2382.2","-29.8","1229.8","-1233.8","-6.2","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1127.4102","2","0","0","6.2","4.0","6.6","3.2","2052.8","-2046.4","-21.6","1123.4","-1127.4","-4.8","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1170.2107","2","0","0","6.2","4.0","6.4","3.2","1898.2","-1891.8","-22.2","1166.2","-1170.2","-5.0","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"42017.1911","2","0","0","6.2","4.0","6.4","3.2","1557.8","-1551.4","-19.2","42021.0","42000.2","1194.8","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"38984.592","2","0","0","6.0","4.0","6.4","3.2","1731.2","-1725.2","-6.6","38988.4","38968.2","1130.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"39747.9091","2","0","0","6.0","4.0","6.4","3.2","1007.0","-1001.0","7.6","39751.6","39731.2","1152.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1128.0071","2","0","0","6.0","4.2","6.4","3.2","2150.2","-2144.0","-22.2","1123.8","-1128.0","-4.0","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"1197.2104","2","0","0","6.0","4.2","6.4","3.4","1877.0","-1870.8","-19.6","1193.0","-1197.2","-5.0","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"1707.9148","2","0","0","6.0","4.2","6.4","3.4","1714.0","-1707.8","-19.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"24271.1887","2","0","0","6.0","4.2","6.4","3.4","1786.4","-1780.2","-19.4","24275.2","24262.0","667.8","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"1415.5385","2","0","0","6.0","4.2","6.2","3.4","1656.4","-1650.2","-21.0","1411.4","-1415.4","-19.8","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"24286.1995","2","0","0","5.8","4.2","6.2","3.4","994.2","-988.4","8.2","24290.2","24277.0","668.4","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"41267.7083","2","0","0","5.8","4.2","6.2","3.4","2199.6","-2193.6","-22.6","41271.6","41251.0","1174.2","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"1301.221","2","0","0","5.8","4.4","6.2","3.4","2223.6","-2217.6","-24.8","1296.8","-1301.2","-7.4","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1293.8168","2","0","0","5.8","4.4","6.2","3.4","1893.4","-1887.4","-21.0","1289.4","-1293.8","-6.6","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"14785.3125","2","0","0","5.8","4.4","6.2","3.6","1796.2","-1790.2","-22.4","14789.4","14779.0","432.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"16174.401","2","0","0","5.8","4.4","6.0","3.6","1725.0","-1719.0","-18.4","16178.6","16168.0","455.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1191.6748","2","0","0","5.8","4.4","6.0","3.6","1885.4","-1879.4","-20.6","1195.6","1190.6","50.6","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1206.2786","2","0","0","5.6","4.4","6.0","3.6","993.8","-988.2","7.6","1210.4","1205.2","51.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"15330.5098","2","0","0","5.6","4.4","6.0","3.6","1169.4","-1163.8","7.2","15334.6","15324.2","439.8","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"1162.6756","2","0","0","5.6","4.4","6.0","3.6","1599.8","-1594.2","6.8","1166.6","1161.6","50.0","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"1257.4116","2","0","0","5.6","4.4","6.0","3.6","1295.8","-1290.2","7.8","1253.0","-1257.4","-5.4","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"1315.2604","2","0","0","5.6","4.4","5.8","3.8","1320.8","-1315.2","12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"80789.9242","2","0","0","5.6","4.6","5.8","3.8","3541.0","-3535.4","-12.2","80794.4","80777.8","1399.6","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"35762.8317","2","0","0","5.6","4.6","5.8","3.8","1068.8","-1063.2","12.8","35767.2","35756.8","656.8","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"1347.8134","2","0","0","5.6","4.6","5.8","3.8","1410.0","-1404.4","7.2","1343.2","-1347.8","6.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"3248.2319","2","0","0","5.6","4.6","5.8","3.8","3253.8","-3248.2","-14.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"26638.9709","2","0","0","5.6","4.6","5.8","3.8","26633.2","26634.0","514.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"2783.5177","2","0","0","5.6","4.6","5.6","3.8","2789.2","-2783.4","-25.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"2444.7383","2","0","0","5.6","4.6","5.6","4.0","2450.4","-2444.6","-26.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"23843.4085","2","0","0","5.6","4.6","5.8","3.8","1931.4","-1925.6","-21.0","23847.8","23834.2","662.6","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1198.8852","2","0","0","5.4","4.6","5.6","3.8","924.2","-918.8","7.2","1203.0","1197.8","51.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1063.9015","2","0","0","5.4","4.6","5.6","3.8","1051.4","-1046.0","7.8","1068.0","1062.8","48.4","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"98206.072","2","0","0","5.4","4.8","5.6","3.8","98200.4","98184.0","2082.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"1869.3225","2","0","0","5.4","4.8","5.6","4.0","1874.8","-1869.2","-21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"409.4565","2","0","0","5.2","4.8","5.6","4.0","766.4","-761.2","6.4","404.6","-409.4","6.8","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"633.0433","2","0","0","5.2","4.8","5.6","4.0","638.2","-633.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"333.2778","2","0","0","5.2","5.0","5.6","4.0","1910.0","-1904.6","-22.4","328.2","-333.2","7.2","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"165.5929","2","0","0","5.2","5.0","5.6","4.0","731.0","-725.8","6.8","160.2","-165.2","11.4","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"212.4456","2","0","0","5.2","5.0","5.6","4.0","1568.2","-1562.8","-21.8","207.4","-212.4","4.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"600.0456","2","0","0","5.0","5.0","5.6","4.0","605.0","-600.0","7.4","312.8","-317.6","-6.6","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"1511.1324","2","0","0","5.0","5.2","5.6","4.0","1516.2","-1511.0","-20.0","390.8","-395.4","-14.4","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1090.6848","2","0","0","5.0","5.2","5.6","4.0","1095.8","-1090.6","-13.6","984.2","-985.6","-80.2","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"535.6432","2","0","0","4.8","5.2","5.6","4.0","540.4","-535.6","6.8","269.6","261.2","49.4","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1295.7364","2","0","0","4.8","5.4","5.4","4.2","1300.6","-1295.6","-18.8","311.0","302.4","52.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"19885.8717","2","0","0","4.8","5.8","5.4","4.2","19880.8","19873.2","709.8","242.6","234.4","43.4","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1204.7063","2","0","0","4.6","6.2","5.4","4.2","1209.4","-1204.6","-16.0","246.6","238.4","41.0","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1088.9118","2","0","0","4.6","6.4","5.4","4.2","1093.6","-1088.8","-15.6","222.6","214.4","37.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"26005.4507","2","0","0","4.6","6.8","5.4","4.2","26000.6","25990.8","872.8","234.2","225.8","37.0","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1139.1124","2","0","0","4.4","7.2","5.4","4.2","1143.6","-1139.0","-16.0","232.6","224.2","33.4","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"527.2006","2","0","0","4.4","7.4","5.4","4.4","531.6","-527.2","0.8","255.8","247.4","32.6","‡","‡","‡","332.6","-336.2","-34.4"
"101.0","1",0,"29838.2852","3","0","0","4.4","7.6","5.2","4.4","29833.6","29816.0","1153.0","266.2","258.0","28.6","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"651.2003","2","0","0","4.2","7.6","5.2","4.4","655.4","-651.2","-0.6","286.4","278.4","26.2","‡","‡","‡","474.2","469.8","-1.4"
"100.0","1",0,"1467.1848","3","0","0","4.2","7.8","5.0","4.6","1471.4","-1466.8","-33.6","‡","‡","‡","‡","‡","‡","348.2","-352.2","-34.2"
"100.0","1",0,"561.4013","2","0","0","4.0","7.8","5.0","4.6","565.4","-561.4","1.2","‡","‡","‡","‡","‡","‡","1687.6","-1689.0","-115.8"
"101.0","1",0,"955.7055","2","0","0","4.0","7.8","5.0","4.6","959.8","-955.6","-14.2","116838.6","-116841.2","1133.6","‡","‡","‡","4796.4","-4795.6","-242.2"
"100.0","1",0,"917.5008","3","0","0","4.0","8.0","4.8","4.8","921.6","-917.4","-13.6","396.2","-403.8","32.4","‡","‡","‡","332.6","-336.6","-35.2"
"101.0","1",0,"903.3148","2","0","0","3.8","8.0","4.8","5.0","907.2","-903.2","-14.4","‡","‡","‡","‡","‡","‡","151.6","-155.8","-29.2"
"102.0","1",0,"918.092","2","0","0","3.8","8.0","5.0","5.4","921.8","-918.0","-13.0","‡","‡","‡","‡","‡","‡","98.4","-102.6","-27.6"
"103.0","1",0,"917.7038","2","0","0","3.6","7.8","4.6","5.6","921.4","-917.6","-13.8","‡","‡","‡","‡","‡","‡","106.0","-110.4","-30.0"
"102.0","1",0,"1034.5268","2","0","0","3.6","7.8","4.6","5.8","1038.2","-1034.4","-16.2","233.2","-240.8","23.0","‡","‡","‡","167.2","-171.2","-39.0"
"102.0","1",0,"13825.0574","2","0","0","3.6","7.6","4.4","6.0","13821.2","13813.8","557.8","‡","‡","‡","‡","‡","‡","1025.0","-1024.2","-132.6"
"102.0","1",0,"984.3468","2","0","0","3.4","7.4","4.4","6.2","987.8","-984.2","-17.0","334.8","-342.2","12.8","‡","‡","‡","351.2","343.6","18.0"
"102.0","1",0,"1029.1213","2","0","0","3.4","7.2","4.4","6.2","1032.6","-1029.0","-15.8","597.8","-605.0","4.0","‡","‡","‡","1963.8","-1954.4","-265.4"
"102.0","1",0,"841.8126","2","0","0","3.2","7.2","4.2","6.2","845.0","-841.8","-4.6","672.6","-679.8","1.4","‡","‡","‡","529.2","-531.2","-87.2"
"102.0","1",0,"1099.5107","2","0","0","3.2","7.0","4.2","6.6","1102.8","-1099.4","-15.6","21706.8","21673.4","1082.6","‡","‡","‡","136.4","129.8","-10.2"
"102.0","1",0,"807.0953","2","0","0","3.2","7.0","4.0","6.6","810.2","-807.0","-12.4","887.8","879.2","65.0","‡","‡","‡","169.4","162.8","-9.6"
"102.0","1",0,"911.616","2","0","0","3.0","7.2","4.0","6.8","914.6","-911.6","-5.4","21714.8","21688.0","932.8","‡","‡","‡","216.8","210.0","-9.2"
"104.0","1",0,"1231.356","2","0","0","3.0","7.2","3.8","6.8","1234.4","-1231.2","-19.6","‡","‡","‡","‡","‡","‡","171.4","164.6","-14.6"
"104.0","1",0,"1203.9797","2","0","0","3.0","7.2","3.8","7.0","1207.0","-1203.8","-20.8","‡","‡","‡","‡","‡","‡","326.0","319.0","-8.0"
"104.0","1",0,"1090.5388","2","0","0","3.0","7.2","3.8","7.0","1093.6","-1090.4","-17.4","‡","‡","‡","‡","‡","‡","219.0","212.0","-17.4"
"103.0","1",0,"957.4131","2","0","0","2.8","7.4","3.6","7.2","960.2","-957.4","-5.0","20273.6","20253.0","742.0","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"1643.5811","2","0","0","2.8","7.4","3.6","7.0","1646.4","-1643.4","-24.4","18872.2","18852.0","708.2","‡","‡","‡","248.0","241.0","-19.2"
"104.0","1",0,"1602.3768","2","0","0","2.8","7.4","3.4","7.0","1605.2","-1602.2","-23.8","592.8","584.8","40.4","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"1722.1355","2","0","0","2.8","7.6","3.4","6.8","1725.0","-1722.0","-21.6","23743.0","23727.2","634.2","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"1408.7625","2","0","0","2.8","7.6","3.2","6.6","1411.6","-1408.6","-21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"778.8161","2","0","0","2.6","7.6","3.2","6.4","781.4","-778.8","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
