"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"89.0","2",0,"259.3735","3","0","0","7.6","5.4","7.6","4.8","244.2","251.2","64.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"32.7567","3","0","0","6.8","5.6","7.6","4.8","21.0","-13.6","29.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","7.6","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"402.372","3","0","0","7.6","5.6","7.6","4.8","408.6","-401.0","33.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"265.1667","3","0","0","7.8","5.6","7.4","4.8","252.2","259.4","55.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"712.8042","3","0","0","7.6","5.6","7.6","4.8","720.0","-712.4","24.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"1032.2805","3","0","0","7.8","5.4","Null","4.8","1024.0","1031.0","51.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","7.6","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"530.2362","3","0","0","7.8","5.4","7.6","4.8","27785.8","27791.2","387.2","524.8","-530.2","6.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"3403.4918","3","0","0","8.0","5.4","7.6","4.8","3412.4","-3402.4","-86.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"197286.3387","3","0","0","7.8","5.4","Null","4.8","197278.4","197270.0","2539.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"2382.6141","3","0","0","7.8","5.4","7.6","4.8","2390.4","-2382.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"16180.375","3","0","0","7.6","5.4","7.4","4.8","150.2","-142.6","16.2","16185.6","16178.4","252.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"119.3868","3","0","0","7.6","5.6","7.6","4.8","‡","‡","‡","112.2","-117.8","19.4","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","Null","7.4","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"430.6981","3","0","0","7.6","5.6","7.4","4.8","‡","‡","‡","435.8","429.8","27.8","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"437.4969","3","0","0","8.0","5.4","7.4","4.8","10604.4","10611.2","175.2","442.4","436.6","28.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"81.146","3","0","0","7.6","5.4","7.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","72.2","-76.8","-26.2"
"88.0","2",0,"‡","3","0","0","7.6","5.6","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"781.1917","3","0","0","7.6","5.6","Null","4.8","788.4","-780.6","30.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"269.2764","3","0","0","7.6","7.4","7.6","4.8","‡","‡","‡","275.2","267.6","30.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"166.3731","3","0","0","7.6","7.4","7.4","4.8","‡","‡","‡","171.6","164.0","28.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"982.7146","3","0","0","7.6","5.4","Null","4.8","990.0","-982.2","31.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"893.4971","3","0","0","7.8","5.4","7.6","4.8","901.0","-893.0","29.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","8.0","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"15265.7726","3","0","0","8.0","5.6","7.4","4.6","15257.6","15263.8","245.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"185.2188","3","0","0","7.6","5.4","7.6","4.8","192.0","-184.2","19.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"6769.4799","3","0","0","8.0","5.4","Null","4.8","6761.2","6767.8","150.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"10168.6751","3","0","0","7.8","5.4","Null","4.6","10160.6","10167.2","173.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.8","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"1744.3225","3","0","0","8.0","5.4","Null","4.8","1736.0","1743.6","50.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","7.8","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"88.3778","3","0","0","6.8","5.6","Null","4.6","92.8","-85.0","24.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"469.9222","3","0","0","7.8","5.4","Null","4.8","477.4","-469.6","17.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"367.222","3","0","0","7.8","5.4","7.6","4.8","374.6","-366.8","17.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"501.8996","3","0","0","8.0","5.6","7.4","4.8","509.8","-501.8","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"345.1628","3","0","0","8.0","5.6","7.4","4.8","353.0","-345.0","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"735.001","3","0","0","8.0","5.4","7.4","4.8","743.0","-735.0","1.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"376.7436","3","0","0","7.8","Null","7.6","4.8","384.4","-376.6","10.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"262.7732","3","0","0","7.8","5.2","Null","4.8","270.2","-262.4","14.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"698.0035","3","0","0","7.8","5.4","7.6","5.0","705.8","-698.0","2.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"802.4012","3","0","0","7.8","5.4","7.6","4.8","810.2","-802.4","1.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"2435.8069","3","0","0","7.8","5.4","7.6","4.8","2443.6","-2435.8","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.6","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"75887.6133","3","0","0","7.6","5.2","7.6","4.8","75879.8","75885.8","524.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"175.7555","3","0","0","9.6","5.4","7.6","4.8","183.0","-173.0","31.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"419.5833","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","414.0","-419.4","12.4","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"711.0428","3","0","0","9.6","5.4","Null","4.6","13653.4","-13643.0","169.8","705.6","-711.0","7.8","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.6","5.6","7.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"727.6376","3","0","0","7.6","5.4","Null","4.8","4871.6","4878.0","121.0","722.2","-727.6","7.4","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"154.9334","3","0","0","9.6","5.4","7.6","4.8","163.0","-153.0","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"‡","3","0","0","10.0","5.4","7.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"553.8867","3","0","0","7.4","5.4","7.8","5.0","561.2","-553.8","9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"1122.6051","3","0","0","7.4","5.4","7.8","4.8","1130.0","-1122.6","-3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"905.5017","3","0","0","7.4","5.4","7.8","4.8","897.6","904.6","40.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"31827.723","3","0","0","7.4","5.4","7.8","4.6","31820.0","31818.6","762.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","5.4","8.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.2","5.4","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"8510.6608","3","0","0","7.4","5.4","7.8","5.0","8502.8","8508.0","212.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.4","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.4","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.4","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"28273.271","3","0","0","7.4","5.2","7.8","4.8","28265.6","28264.4","708.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","5.2","8.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.4","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","7.8","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","7.8","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"38960.4314","3","0","0","7.4","5.2","Null","4.4","38952.8","38950.6","875.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","5.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"596.6772","3","0","0","7.2","5.2","8.0","4.8","603.8","-596.6","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"846.6506","3","0","0","7.4","5.2","Null","4.8","838.6","845.4","46.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","7.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.2","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.2","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"392.0661","3","0","0","7.2","5.2","7.4","4.6","‡","‡","‡","386.8","-392.0","7.2","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"646.4655","3","0","0","7.2","5.2","7.4","4.6","653.6","-646.4","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"146.4923","3","0","0","7.2","5.2","Null","4.6","‡","‡","‡","140.8","-146.0","12.0","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"301.8957","3","0","0","7.2","5.2","Null","4.6","‡","‡","‡","296.6","-301.8","7.6","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"518.9065","3","0","0","7.2","5.2","7.6","4.6","‡","‡","‡","523.6","517.6","36.8","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"495.8488","3","0","0","7.2","5.4","Null","4.6","‡","‡","‡","500.8","495.0","29.0","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.2","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.2","6.0","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.2","5.8","7.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"555.363","3","0","0","7.4","5.8","7.2","4.6","547.6","554.8","25.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.2","5.8","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.2","5.8","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.6","5.8","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"219.6991","3","0","0","7.6","5.8","7.4","4.6","‡","‡","‡","213.4","-219.2","14.8","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.2","6.0","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.4","6.4","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","Null","6.2","7.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.4","6.2","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","Null","6.2","7.6","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","Null","5.8","7.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","Null","5.8","7.2","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","Null","5.6","7.2","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"32.8207","3","0","0","7.2","5.6","7.2","4.6","30.0","-22.6","23.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","Null","5.6","7.2","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.8","5.4","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"169.0118","3","0","0","7.2","5.4","7.0","4.6","175.2","-167.6","21.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"54.4944","3","0","0","6.8","5.4","7.0","4.6","26.4","-19.2","51.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"60.0536","3","0","0","7.0","5.4","7.2","4.6","42.2","-35.0","48.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.6","5.4","7.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.6","5.4","7.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"9425.4791","3","0","0","7.0","5.4","7.0","4.6","26.6","-19.2","41.2","‡","‡","‡","‡","‡","‡","9420.6","-9423.6","-188.2"
"81.0","2",0,"44.8018","3","0","0","7.0","5.4","Null","5.0","50.4","-42.8","42.0","‡","‡","‡","Null","Null","Null","34.4","-38.8","-22.4"
"82.0","2",0,"115.7946","3","0","0","7.8","5.4","7.2","4.4","121.6","-113.8","21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"116.2305","3","0","0","7.8","5.4","7.2","4.8","122.4","-114.6","19.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"10438.9521","3","0","0","7.2","5.4","7.4","4.8","10445.6","-10432.4","369.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","Null","5.4","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"62.8764","3","0","0","7.2","5.4","Null","Null","67.8","-60.0","18.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","2",0,"63.6088","3","0","0","8.0","5.4","7.4","5.0","33.4","40.8","48.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","Null","5.4","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"‡","Null","0","0","Null","5.4","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.6","5.4","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.6","5.4","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","Null","5.4","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"77.4979","3","0","0","7.8","5.4","7.6","4.6","78.4","-70.4","32.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","Null","5.4","7.6","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","Null","5.4","7.2","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"364.9005","3","0","0","7.8","5.4","7.6","4.6","372.2","-364.2","22.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"496.0005","3","0","0","7.6","5.4","7.4","4.6","503.2","-495.4","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"482.8271","3","0","0","7.6","5.4","Null","4.6","490.0","-482.2","24.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","7.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"186.6029","3","0","0","8.0","5.4","Null","4.6","172.4","180.0","49.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","Null","5.4","7.8","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"43.7173","3","0","0","8.0","5.4","Null","4.6","31.6","-23.6","36.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","Null","5.4","7.6","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"226.3408","3","0","0","7.6","5.4","7.6","4.6","233.0","-225.0","24.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.8","5.4","7.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"181.8351","3","0","0","8.0","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","176.0","-180.4","-22.8"
"80.0","2",-1,"‡","3","0","0","8.0","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",-1,"354.6747","3","0","0","7.8","5.4","7.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","347.6","-351.6","-46.6"
"80.0","2",-1,"35.6455","3","0","0","7.8","5.4","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","18.6","-22.8","-27.4"
"80.0","Null",-1,"‡","Null","0","0","Null","5.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","2",-1,"441.442","3","0","0","7.8","5.2","Null","4.8","448.8","-440.8","23.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","7.8","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",-1,"455.0334","3","0","0","7.8","5.2","7.8","4.6","462.4","-454.4","24.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","Null","5.2","7.8","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"276.7463","3","0","0","8.0","5.2","7.8","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","270.4","-274.6","-34.4"
"81.0","2",-1,"249.955","3","0","0","8.0","5.2","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","254.6","249.8","-8.8"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",-1,"‡","3","0","0","8.2","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",-1,"‡","3","0","0","8.0","5.2","7.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","7.8","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",-1,"‡","3","0","0","7.6","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","7.8","5.2","7.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"288.8796","3","0","0","7.4","5.2","7.8","4.6","295.4","-287.4","29.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",-1,"‡","3","0","0","8.0","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","Null",-1,"‡","Null","0","0","Null","5.2","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",-1,"‡","3","0","0","8.0","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",-1,"470.515","3","0","0","8.0","5.2","7.8","4.6","462.4","470.4","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",-1,"3893.8264","3","0","0","Null","5.2","8.0","4.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","3889.0","-3892.8","-89.4"
"80.0","2",-1,"249.9923","3","0","0","8.0","5.2","Null","4.6","241.6","249.6","14.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
