"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"95.0","2",0,"79.1275","3","0","0","7.8","5.2","8.0","4.2","‡","‡","‡","‡","‡","‡","67.6","75.4","-24.0","‡","‡","‡"
"96.0","2",0,"234.2069","3","0","0","7.8","5.2","Null","4.4","241.6","-233.8","13.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.8","5.2","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.8","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.8","5.2","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"124.8828","3","0","0","8.0","5.4","7.8","4.6","132.6","-124.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"30529.8581","3","0","0","7.8","5.4","8.6","Null","30521.8","30526.2","472.6","‡","‡","‡","46.8","54.8","-26.6","Null","Null","Null"
"97.0","2",0,"567.8536","3","-1","0","7.8","5.4","8.4","4.4","462.4","-454.6","10.4","562.4","-567.8","7.8","63.8","71.8","-30.8","‡","‡","‡"
"97.0","2",0,"16199.6426","3","-1","0","7.6","5.2","7.8","4.6","‡","‡","‡","16204.6","16192.2","491.0","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"678.6276","3","-1","0","7.6","5.4","7.8","4.2","‡","‡","‡","683.4","677.4","40.8","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"183.4612","3","-1","0","7.8","5.4","7.8","4.4","2439.4","-2431.6","7.2","177.6","-183.0","13.0","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"233.2502","3","-1","0","7.6","5.4","7.8","4.6","789.8","-782.0","30.6","227.6","-233.0","10.8","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","-1","0","7.8","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"2380.6128","3","-1","0","7.6","5.4","8.0","4.8","2388.2","-2380.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"8920.5972","3","-1","0","8.0","5.4","8.0","4.6","8912.2","8919.0","168.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"230.6586","3","-1","0","7.6","5.4","8.0","4.8","547.6","-540.0","13.0","‡","‡","‡","64.8","72.6","-22.4","224.4","-228.4","-32.2"
"96.0","2",0,"554.8901","3","-1","0","7.6","5.6","8.0","4.2","562.4","-554.8","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"210.4144","3","-1","0","7.6","5.6","7.8","4.2","217.6","-210.0","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"328.9582","3","-1","0","7.6","5.6","7.8","4.6","336.4","-328.8","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"47.1936","3","-1","0","6.6","5.6","7.8","4.2","50.6","-43.2","19.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"159.2715","3","-1","0","7.0","5.6","7.8","4.6","165.0","-157.8","21.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1448.7069","3","-1","0","7.4","5.6","7.8","4.6","1456.0","-1448.6","17.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"‡","3","-1","-1","Null","5.6","7.8","4.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"338.0202","3","-1","-1","7.4","5.6","7.8","4.6","‡","‡","‡","332.2","-337.8","12.2","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"‡","3","-1","-1","7.4","5.6","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"684.1814","3","-1","-1","7.4","5.6","7.8","4.4","691.2","-683.6","28.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1224.7265","3","-1","-1","7.4","5.6","8.6","4.8","1232.0","-1224.6","17.6","‡","‡","‡","37.8","45.6","-26.4","‡","‡","‡"
"97.0","2",0,"‡","3","-1","-1","7.2","5.6","8.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","-1","-1","7.0","5.8","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","-1","-1","7.4","5.6","7.8","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"2435.0101","3","-1","-1","7.4","5.6","Null","4.6","2442.4","-2435.0","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"1616.8606","3","-1","-1","7.4","5.6","Null","4.8","1624.2","-1616.8","14.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"468.4984","3","-1","-1","7.4","5.6","Null","5.0","475.8","-468.4","9.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"380.4978","3","-1","-1","7.4","5.6","Null","4.8","23067.0","23071.4","394.2","‡","‡","‡","Null","Null","Null","374.8","-379.2","-31.4"
"97.0","2",0,"28.0492","3","-1","-1","6.2","5.8","Null","4.6","29.2","-22.0","17.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"255.3223","3","-1","-1","7.2","5.8","8.4","4.8","260.0","-252.8","35.8","‡","‡","‡","169.6","177.2","-33.0","‡","‡","‡"
"98.0","2",0,"689.9928","3","-1","-1","7.0","5.8","7.6","4.8","696.0","-689.0","37.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"419.5798","3","-1","-1","7.2","5.8","7.6","4.8","425.6","-418.2","34.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"49.6145","3","-1","-1","7.4","5.8","7.6","4.8","36.4","43.2","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"634.8071","3","-1","-1","7.2","5.8","7.6","4.8","641.4","-634.0","32.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"72.5328","3","-1","-1","7.2","5.8","8.4","5.0","‡","‡","‡","‡","‡","‡","59.8","67.4","-26.8","‡","‡","‡"
"99.0","2",0,"‡","3","-1","-1","7.4","5.8","7.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"605.6111","3","-1","-1","7.4","5.8","Null","5.0","612.4","-605.0","27.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"‡","3","-1","-1","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"793.8055","3","-1","-1","7.4","5.6","7.4","4.8","800.8","-793.2","31.0","‡","‡","‡","682.6","690.0","-10.6","‡","‡","‡"
"98.0","2",0,"254.9702","3","-1","-1","7.6","5.6","7.4","5.0","3398.4","-3390.8","0.8","259.8","253.8","24.4","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"133.9589","3","-1","-1","7.4","6.0","Null","5.0","140.4","-133.0","16.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"342.0889","3","-1","-1","7.4","5.8","8.2","5.0","532.0","-524.6","9.4","336.2","-342.0","7.8","57.4","65.2","-26.6","‡","‡","‡"
"98.0","2",0,"377.1274","3","-1","-1","7.4","5.8","8.2","5.0","384.4","-377.0","9.8","‡","‡","‡","42.2","49.6","-27.8","‡","‡","‡"
"98.0","2",0,"85.5909","3","-1","-1","7.2","5.8","8.2","5.0","‡","‡","‡","‡","‡","‡","73.2","80.6","-28.8","‡","‡","‡"
"98.0","2",0,"49.2089","3","-1","-1","7.4","6.6","8.2","5.0","‡","‡","‡","‡","‡","‡","34.0","41.4","-26.6","‡","‡","‡"
"98.0","2",0,"71.152","3","-1","-1","7.4","6.6","7.4","5.0","2159.2","2165.8","96.0","61.6","-67.6","22.2","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"85.5238","3","-1","-1","7.4","5.8","8.2","5.0","‡","‡","‡","‡","‡","‡","73.2","80.6","-28.6","‡","‡","‡"
"99.0","2",0,"56168.7479","3","-1","-1","7.4","8.0","8.2","5.0","56161.2","56167.2","417.0","‡","‡","‡","32.4","39.8","-24.0","‡","‡","‡"
"100.0","2",0,"162.5581","3","-1","-1","7.4","5.8","8.2","5.2","‡","‡","‡","‡","‡","‡","54.4","61.6","-29.4","155.6","-160.4","-26.4"
"100.0","2",0,"148.6723","3","-1","-1","7.4","5.8","7.4","5.4","2390.4","-2383.0","9.0","‡","‡","‡","‡","‡","‡","141.4","-146.2","-27.0"
"99.0","2",0,"30.1788","3","-1","-1","7.4","5.8","8.2","6.0","1658.6","-1651.2","15.2","‡","‡","‡","390.4","397.8","-43.8","17.6","-22.6","-20.0"
"99.0","2",0,"78.6804","3","-1","-1","7.2","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","83.6","-76.2","-19.6","‡","‡","‡"
"100.0","2",0,"239.8336","3","-1","-1","7.2","7.8","8.2","5.2","‡","‡","‡","246.0","238.0","29.6","46.4","53.6","-29.2","‡","‡","‡"
"99.0","2",0,"342.8964","3","-1","-1","7.2","7.8","7.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","336.6","-341.4","-32.0"
"101.0","2",0,"3122.2712","3","-1","-1","7.2","7.8","7.2","5.2","‡","‡","‡","3129.2","3119.8","124.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"25623.6567","3","-1","-1","7.4","6.0","8.2","5.0","25616.0","25615.0","666.0","‡","‡","‡","52.2","59.4","-27.8","‡","‡","‡"
"101.0","2",0,"4049.2696","3","-1","-1","7.4","6.0","7.2","5.0","4041.4","4046.8","141.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"402.5145","3","-1","-1","7.2","6.2","7.0","5.0","409.6","-402.4","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"15183.9917","3","-1","-1","7.2","6.0","7.2","5.0","15176.6","15181.0","301.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","3","-1","-1","7.0","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"341.1295","3","-1","-1","7.0","6.0","Null","5.0","348.0","-341.0","9.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"648.169","3","-1","-1","7.0","6.2","7.6","5.0","655.0","-648.0","14.8","‡","‡","‡","31.4","38.6","-23.2","‡","‡","‡"
"100.0","2",0,"19128.6923","3","-1","-1","7.0","6.4","7.2","5.0","19121.4","19120.0","576.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"685.8539","3","-1","-1","7.0","6.4","7.4","5.0","693.0","-685.8","-8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"371.5042","3","-1","-1","6.8","6.4","Null","5.0","378.2","-371.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"415.489","3","-1","-1","6.8","6.6","7.8","Null","358.6","-351.8","5.2","408.8","-415.4","8.6","21.0","28.0","-22.6","Null","Null","Null"
"100.0","2",0,"294.2392","3","-1","-1","6.8","6.4","8.2","5.2","301.0","-294.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"329.6349","3","-1","-1","6.6","6.8","7.2","5.2","336.2","-329.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"323.0328","3","-1","-1","6.4","6.8","7.2","5.0","329.4","-323.0","4.6","345.0","-351.8","5.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"10818.4068","3","-1","-1","6.6","7.0","7.2","5.0","10811.2","10796.8","683.4","172.8","-179.8","11.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"849.9655","3","-1","-1","6.4","7.0","7.4","5.0","856.6","-849.4","-31.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"5826.4493","3","-1","-1","6.4","6.8","7.4","5.0","5819.4","5814.6","371.4","253.6","246.2","29.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"4750.9034","3","-1","-1","6.4","7.0","7.8","Null","4743.8","4737.0","363.2","845.2","837.0","56.8","109.0","116.6","-30.4","Null","Null","Null"
"102.0","2",0,"371.171","3","-1","-1","6.0","7.0","7.4","5.0","364.4","369.2","38.2","2213.6","2202.8","139.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"202.8222","3","-1","-1","5.8","7.2","7.4","5.2","208.6","-202.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1174.555","3","-1","-1","5.8","7.2","7.4","5.2","1168.2","1171.8","80.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"77.0104","3","-1","-1","5.6","7.4","7.2","5.2","70.4","75.8","13.6","3495.8","3483.6","196.4","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"451.4195","3","-1","-1","Null","7.6","7.2","5.2","Null","Null","Null","444.0","-451.4","-4.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"493.3509","3","-1","-1","5.4","7.8","7.4","5.2","499.0","-493.2","-12.2","608.6","-616.2","-8.2","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"556.1252","3","-1","-1","4.8","7.8","Null","5.4","561.4","-556.0","-11.8","‡","‡","‡","Null","Null","Null","721.4","-725.6","-57.8"
"101.0","2",0,"388.7186","3","-1","-1","7.4","7.8","7.0","Null","396.0","-388.6","9.6","1166.2","1156.6","78.4","‡","‡","‡","Null","Null","Null"
"101.0","2",0,"920.7108","3","-1","-1","5.2","8.0","7.2","5.6","914.8","918.0","70.6","453.6","445.0","37.4","‡","‡","‡","4255.6","-4249.6","-327.8"
"101.0","1",0,"2171.259","3","-1","-1","5.0","8.0","7.0","5.6","2165.6","2165.4","159.4","531.4","522.2","46.4","‡","‡","‡","281.6","-286.4","-35.8"
"101.0","1",0,"11371.7362","3","-1","-1","4.8","8.0","7.0","5.4","11366.2","11349.6","709.2","9634.0","9610.8","552.2","‡","‡","‡","263.4","-268.2","-35.2"
"101.0","1",0,"450.8348","3","-1","-1","4.6","8.2","7.4","5.8","455.6","-450.8","-5.6","654.0","-662.0","-7.4","‡","‡","‡","135.6","-140.6","-31.0"
"101.0","1",0,"349.2021","3","-1","-1","4.6","8.4","7.4","5.6","353.8","-349.2","-1.2","551.8","-560.0","-5.2","‡","‡","‡","65.2","59.6","-16.0"
"101.0","1",0,"947.1787","3","-1","-1","4.4","8.4","Null","5.8","951.8","-946.4","-38.4","471.2","-479.4","-3.8","Null","Null","Null","1692.8","-1694.8","-129.2"
"101.0","1",0,"390.8226","3","-1","-1","4.4","8.4","6.8","5.6","395.2","-390.8","-4.2","482.4","-490.6","-5.2","‡","‡","‡","100.6","95.0","-13.0"
"101.0","1",0,"1046.1942","3","-1","-1","4.4","8.4","6.6","6.0","1050.8","-1045.2","-45.6","6760.0","6742.4","366.0","‡","‡","‡","63.0","-68.4","-24.4"
"101.0","1",0,"780.4135","3","-1","-1","4.2","8.6","6.4","5.8","784.8","-780.0","-25.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"947.3624","3","-1","-1","4.2","8.6","6.4","6.0","951.8","-946.6","-38.0","‡","‡","‡","‡","‡","‡","158.4","-163.6","-32.8"
"101.0","1",0,"7990.4364","3","-1","-1","4.0","8.6","6.2","6.0","7986.0","7977.8","449.2","431.2","421.4","43.6","‡","‡","‡","233.8","-239.0","-35.6"
"101.0","1",0,"4559.2408","3","-1","-1","4.0","8.8","6.8","6.2","4554.8","4551.0","274.0","8234.8","8216.2","415.6","‡","‡","‡","2802.2","-2801.8","-206.2"
"101.0","1",0,"419.8058","3","-1","-1","3.8","8.8","Null","6.2","423.6","-419.8","-2.2","7670.0","7647.2","475.2","Null","Null","Null","270.4","-275.6","-39.6"
"101.0","1",0,"422.2273","3","-1","-1","3.8","9.0","Null","Null","426.0","-422.2","-4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"887.7061","3","-1","-1","3.8","9.0","Null","6.4","891.6","-887.0","-35.4","7721.6","7703.0","397.0","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"977.9952","3","-1","-1","3.6","9.0","Null","6.2","981.8","-977.6","-27.8","400.8","390.6","43.0","Null","Null","Null","583.0","576.8","-2.6"
"101.0","1",0,"479.8351","3","-1","-1","3.6","9.2","Null","6.4","483.4","-479.8","-5.8","7961.8","7942.8","409.0","Null","Null","Null","288.2","-294.0","-37.4"
"101.0","1",0,"991.2069","3","-1","-1","3.6","9.2","5.4","6.4","995.0","-990.8","-28.4","313.4","303.6","33.8","88.4","-82.6","-21.8","398.4","392.0","-7.8"
"101.0","1",0,"401.4","3","-1","-1","3.4","9.2","Null","6.6","404.8","-401.4","-0.2","273.4","263.6","32.2","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"7605.9391","3","-1","-1","3.4","9.4","Null","6.8","7602.2","7596.6","376.8","‡","‡","‡","Null","Null","Null","1927.4","-1931.6","-118.6"
"101.0","1",0,"690.5673","3","-1","-1","3.4","9.4","Null","6.8","694.0","-690.4","-15.2","‡","‡","‡","Null","Null","Null","427.0","-433.0","-41.8"
"101.0","1",0,"169.9563","3","-1","-1","3.2","9.4","Null","6.8","172.8","-169.6","11.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"269.0503","3","-1","-1","3.2","9.4","5.2","7.0","272.2","-269.0","5.2","‡","‡","‡","‡","‡","‡","439.8","-446.0","-42.6"
"101.0","1",0,"584.0962","3","-1","-1","3.2","9.4","5.4","7.0","587.4","-584.0","-10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"13901.9461","3","-1","-1","3.2","9.4","7.2","7.2","13898.4","13890.0","576.2","2473.4","2460.0","153.0","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","3.2","9.6","7.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"3264.4277","3","-1","-1","3.2","9.6","Null","7.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","3256.0","-3258.8","-191.6"
"101.0","1",0,"122.3232","3","-1","-1","3.0","9.6","7.0","7.4","118.6","121.4","15.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","3.0","9.6","4.6","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"24607.7992","2","-1","-1","3.0","Null","4.2","7.6","24604.6","24604.4","409.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","-1","-1","3.0","Null","4.0","7.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","-1","-1","3.0","Null","3.8","7.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","-1","-1","3.2","Null","3.8","7.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","-1","-1","Null","Null","3.6","7.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"53.4805","2","-1","-1","3.4","Null","3.8","7.8","27.4","30.4","44.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","Null","3.6","7.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","Null","3.6","7.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","Null","3.6","8.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"33.4341","3","0","-1","3.2","10.0","3.4","8.0","35.4","-32.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","9.8","3.4","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","9.8","3.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","9.8","3.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","9.8","3.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","-1","3.4","9.8","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","-1","3.4","9.8","3.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","9.6","3.2","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"648.2069","2","0","-1","Null","9.6","3.2","8.4","Null","Null","Null","638.6","-648.2","3.0","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"472.1629","2","0","-1","Null","9.6","3.2","8.4","Null","Null","Null","462.4","-472.0","12.4","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","-1","Null","9.8","3.2","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","Null","9.6","3.2","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.4","9.8","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.4","9.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"95.3857","3","0","0","2.8","9.6","3.4","8.6","97.4","-94.0","16.2","‡","‡","‡","‡","‡","‡","97.0","-105.2","-32.8"
"102.0","1",0,"‡","3","0","0","3.4","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.6","9.6","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"1561.9614","3","0","0","3.6","9.6","Null","8.8","1557.6","1560.6","65.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.6","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","Null",0,"‡","Null","0","0","Null","9.6","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"307.5088","3","0","0","3.6","9.6","3.4","8.8","301.6","305.0","39.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"47.7766","3","0","0","Null","9.6","3.8","8.8","Null","Null","Null","‡","‡","‡","38.8","42.2","-22.4","‡","‡","‡"
"101.0","1",0,"34.6699","3","0","0","Null","9.6","4.0","8.6","Null","Null","Null","‡","‡","‡","33.4","-29.0","-19.0","‡","‡","‡"
"101.0","1",0,"40.6079","3","0","0","3.6","9.6","4.4","Null","‡","‡","‡","‡","‡","‡","28.4","32.0","-25.0","Null","Null","Null"
"102.0","1",0,"‡","3","0","0","3.6","9.8","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","Null","9.6","3.8","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.6","9.6","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.6","9.6","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.6","9.6","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"34.6808","3","0","0","3.6","Null","3.8","8.4","‡","‡","‡","Null","Null","Null","33.8","-30.0","-17.4","‡","‡","‡"
"102.0","1",0,"‡","Null","0","0","3.6","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"221.6332","Null","0","0","3.2","Null","Null","8.4","224.4","-220.8","19.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"27.0118","2","0","0","2.8","Null","3.2","8.6","22.6","-19.0","19.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","Null",0,"‡","Null","0","0","Null","9.8","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"‡","Null","0","0","Null","9.8","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"72.4831","3","0","0","4.4","9.6","4.6","8.4","58.0","61.6","38.2","‡","‡","‡","17.6","21.2","-19.6","‡","‡","‡"
"101.0","1",0,"21.281","3","0","0","3.8","9.6","3.2","8.4","‡","‡","‡","‡","‡","‡","17.4","-13.8","-16.2","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.6","9.6","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.6","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.6","9.6","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","Null","9.6","3.8","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","Null",0,"‡","Null","0","0","Null","9.4","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"‡","Null","0","0","Null","9.4","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"227.2642","3","0","0","3.4","9.4","Null","8.4","230.2","-226.4","19.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.8","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","Null","9.6","3.8","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"10793.6272","3","0","0","4.0","9.6","Null","Null","10789.4","10791.8","198.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
