"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"61.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"91.6203","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","92.4","88.2","24.8","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"135.1919","2","0","0","6.2","3.6","Null","3.0","‡","‡","‡","131.4","-135.0","7.2","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"1266.0647","2","0","0","6.2","3.8","6.2","3.0","‡","‡","‡","1268.8","1262.6","93.6","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"198.7989","2","0","0","6.2","3.8","Null","3.0","‡","‡","‡","200.8","195.8","34.4","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"222.0315","2","0","0","6.4","4.0","Null","3.0","‡","‡","‡","224.6","219.8","31.4","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"305.5283","2","0","0","6.4","4.0","Null","3.0","‡","‡","‡","308.2","303.4","36.0","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.4","4.2","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"162.7318","2","0","0","6.4","3.8","Null","3.0","‡","‡","‡","165.6","160.8","25.0","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"245.556","2","0","0","6.4","4.0","Null","3.0","‡","‡","‡","248.8","244.0","27.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"154.2644","2","0","0","6.4","4.0","6.2","3.0","‡","‡","‡","157.4","152.6","22.6","‡","‡","‡","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.4","4.2","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.4","4.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.4","4.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.4","4.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.4","4.6","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.6","4.8","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.6","4.8","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"‡","2","0","0","6.6","4.6","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"188.2089","2","0","0","6.6","4.8","Null","3.0","‡","‡","‡","192.6","187.8","12.4","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"198.5875","2","0","0","6.6","4.6","Null","3.0","‡","‡","‡","202.8","198.2","12.4","Null","Null","Null","‡","‡","‡"
"59.0","2",0,"163.8548","2","0","0","6.6","4.6","Null","3.0","‡","‡","‡","168.0","163.4","12.2","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"169.6606","2","0","0","6.6","4.6","Null","3.2","‡","‡","‡","174.0","169.4","9.4","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"87.7565","2","0","0","6.6","4.6","Null","3.4","‡","‡","‡","182.8","178.2","7.0","Null","Null","Null","82.8","-85.4","-20.2"
"59.0","2",0,"157.4969","2","0","0","6.6","4.6","Null","3.4","‡","‡","‡","173.0","168.4","7.0","Null","Null","Null","152.8","-155.2","-26.8"
"59.0","2",0,"256.6007","2","0","0","6.6","4.6","Null","3.4","‡","‡","‡","261.2","256.6","-0.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"2571.6885","2","0","0","6.6","4.6","Null","3.6","‡","‡","‡","229.4","224.8","-0.4","Null","Null","Null","2567.2","-2560.8","-236.4"
"59.0","2",0,"127.1228","2","0","0","6.6","4.6","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","121.8","-124.6","-25.2"
"61.0","2",0,"128.707","2","0","0","6.6","4.6","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","123.2","-125.8","-27.2"
"62.0","2",0,"314.1592","2","0","0","6.6","4.4","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","318.4","314.0","10.0"
"62.0","2",0,"102.6439","2","0","0","6.6","4.4","Null","Null","‡","‡","‡","107.0","102.6","3.0","Null","Null","Null","Null","Null","Null"
"61.0","2",0,"4568.8691","2","0","0","6.6","4.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","4563.8","-4547.4","-442.4"
"59.0","2",0,"214.2001","2","0","0","6.6","4.2","Null","4.0","‡","‡","‡","115.4","111.2","2.6","Null","Null","Null","218.4","214.2","0.2"
"62.0","2",0,"193.0066","2","0","0","6.6","4.0","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","197.0","193.0","-1.6"
"59.0","2",0,"165.6609","2","0","0","6.4","4.0","Null","4.0","‡","‡","‡","161.0","-164.4","20.4","Null","Null","Null","76.0","72.0","-10.6"
"61.0","2",0,"105.0396","2","0","0","6.4","3.8","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","108.6","104.6","-9.6"
"62.0","Null",0,"407.0765","Null","0","0","Null","3.6","Null","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","411.8","406.8","15.0"
"61.0","Null",0,"192.5064","Null","0","0","Null","3.6","Null","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","196.4","192.4","-6.4"
"62.0","2",0,"293.8025","2","0","0","6.4","3.4","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","297.8","293.8","-1.2"
"61.0","Null",0,"147.7214","Null","0","0","Null","3.4","Null","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","151.2","147.2","-12.4"
"61.0","Null",0,"‡","Null","0","0","Null","3.2","Null","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"210.1204","2","0","0","6.2","3.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","213.8","209.8","-11.6"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"81.1719","2","0","0","6.6","3.4","Null","3.2","67.8","73.8","33.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"93.7019","2","0","0","6.6","3.4","Null","3.2","81.0","87.0","34.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.2","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.0","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","Null","3.4","6.6","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","Null","3.4","6.6","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","Null","3.4","6.6","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","Null","3.4","6.6","2.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"60.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"61.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.4","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"678.4","2","0","0","6.2","3.4","6.2","3.0","672.2","678.4","0.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"678.4","2","0","0","6.2","3.4","6.2","3.0","672.2","678.4","0.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"334.5106","2","0","0","6.2","3.4","6.2","3.0","328.2","334.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"608.2553","2","0","0","6.2","3.4","6.2","3.0","602.2","608.2","-8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"7138.3445","2","0","0","6.2","3.4","6.2","3.0","7144.0","-7131.8","305.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"11303.5256","2","0","0","6.2","3.4","6.2","3.0","11309.2","-11287.0","611.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"720.672","2","0","0","6.4","3.4","6.2","3.0","714.4","720.4","-19.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.4","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"690.5281","2","0","0","6.4","3.4","6.2","3.0","684.4","690.0","-27.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"647.4016","2","0","0","6.6","3.4","6.2","3.0","641.0","647.0","-22.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"744.5342","2","0","0","6.6","3.4","6.2","3.0","738.2","744.0","-28.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"779.017","2","0","0","6.8","3.4","6.2","3.0","772.6","778.4","-31.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"8606.4333","2","0","0","6.8","3.4","6.2","3.0","8612.4","-8586.2","589.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"8813.0567","2","0","0","7.0","3.4","6.2","3.0","8819.2","-8787.0","677.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"659.5636","2","0","0","7.0","3.4","6.2","3.0","665.4","-655.6","72.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"4735.3365","2","0","0","7.2","3.4","6.2","3.0","4741.6","-4721.0","368.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"631.1433","2","0","0","7.2","3.4","6.2","3.0","637.2","-627.0","72.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"693.9086","2","0","0","7.4","3.4","6.2","3.0","700.2","-689.8","75.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"775.2432","2","0","0","7.6","3.4","6.2","3.0","781.8","-771.0","81.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"8949.4193","2","0","0","7.8","3.4","6.2","3.0","8956.2","-8917.6","754.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"8384.1463","2","0","0","8.0","3.4","6.2","3.0","8391.2","-8358.6","654.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"5208.2974","2","0","0","8.2","3.4","6.2","3.0","5215.6","-5193.6","391.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"758.9425","2","0","0","8.2","3.4","6.2","3.0","765.8","-753.8","88.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"298.2628","2","0","0","8.4","3.4","6.2","3.0","304.8","-294.6","46.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"671.5373","3","0","0","8.6","3.4","6.2","3.0","678.8","-667.2","76.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"714.3816","3","0","0","8.8","3.4","6.4","3.0","721.8","-710.0","79.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"8741.4446","3","0","0","9.0","3.4","6.4","3.0","8749.2","-8709.4","747.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"13536.0592","3","0","0","9.2","3.6","6.4","3.0","4408.8","-4386.4","355.0","‡","‡","‡","‡","‡","‡","13532.8","-13533.2","-278.2"
"64.0","3",0,"6504.3765","3","0","0","9.4","3.4","6.4","3.0","9260.4","-9225.8","697.6","‡","‡","‡","‡","‡","‡","6501.2","-6502.8","-143.2"
"64.0","3",0,"524.9162","3","0","0","9.6","3.6","6.6","3.0","532.8","-521.0","64.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","3",0,"552.6595","3","0","0","9.6","3.4","6.6","3.0","560.6","-548.8","65.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"5622.678","3","0","0","9.8","3.4","6.6","3.0","5631.2","-5604.4","453.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"8336.1518","3","0","0","10.0","3.6","6.8","3.0","8344.8","-8304.6","724.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"704.3077","3","0","0","10.2","3.6","6.8","3.0","712.8","-699.4","83.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"455.8361","3","0","0","10.4","3.6","6.8","3.0","464.2","-451.6","62.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","3",0,"8809.9772","3","0","0","10.6","3.6","7.0","3.0","8819.2","-8783.4","683.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"543.3714","3","0","0","10.8","3.6","7.0","3.0","552.2","-539.2","67.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"8154.4102","3","0","0","11.0","3.6","7.2","3.0","8164.0","-8133.6","582.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"3490.319","3","0","0","11.0","3.6","7.4","3.0","3499.6","-3476.4","311.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","3",0,"8809.3039","3","0","0","11.2","3.6","Null","3.0","8819.0","-8782.6","685.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"4398.9555","3","0","0","11.4","3.4","Null","3.0","4408.8","-4384.2","360.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"504.3634","3","0","0","11.6","3.6","Null","3.0","513.8","-500.0","66.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"8153.7553","3","0","0","11.8","3.6","Null","3.0","8164.0","-8132.8","584.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"3743.0666","3","0","0","12.0","3.4","Null","3.0","3753.4","-3731.8","290.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"‡","3","0","0","12.2","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","3",0,"7105.3099","3","0","0","12.2","3.4","Null","3.0","7115.8","-7085.2","534.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"347.35","3","0","0","12.4","3.4","Null","3.0","357.0","-343.0","54.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"8121.9399","4","0","0","12.6","3.4","Null","3.0","8133.2","-8106.2","505.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","3",0,"460.3134","4","0","0","12.6","3.4","Null","3.0","470.4","-456.2","61.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"‡","4","0","0","12.8","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"3282.4107","4","0","0","12.8","3.4","Null","3.0","3293.6","-3273.8","237.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","3",0,"7433.7132","4","0","0","13.0","3.4","Null","3.0","7445.2","-7418.2","480.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","3",0,"330.0507","4","0","0","13.0","3.4","Null","3.0","340.0","-325.8","52.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"7962.2538","4","0","0","13.2","3.4","Null","3.0","7974.2","-7951.4","415.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"373.1059","4","0","0","13.2","3.4","Null","3.0","383.4","-369.0","55.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.4","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"353.6951","4","0","0","13.4","3.4","Null","3.0","364.4","-350.2","49.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"374.3347","4","0","0","13.6","3.4","Null","3.0","360.2","373.8","20.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"348.0973","4","0","0","13.6","3.4","9.2","3.0","334.0","347.6","18.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"325.3789","4","0","0","13.6","3.6","Null","3.0","311.2","324.8","19.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"‡","4","0","0","13.8","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"66.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","14.0","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","14.2","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.6","3.6","11.0","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.6","3.6","11.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","4",0,"‡","4","0","0","13.6","3.6","11.4","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","11.4","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","4",0,"‡","4","0","0","13.8","3.6","11.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
