"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"104.0","2",0,"‡","3","0","0","Null","5.4","9.0","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","3",0,"‡","3","0","0","9.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"‡","3","0","0","Null","5.6","7.8","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"153.8103","3","0","0","7.0","5.6","8.0","4.8","160.0","-152.8","17.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"40.0005","3","0","0","7.4","5.6","Null","4.8","28.0","35.2","19.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","3",0,"‡","3","0","0","9.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"32.8299","3","0","0","9.2","5.4","8.2","4.8","211.6","-202.2","36.4","‡","‡","‡","17.8","25.4","-20.8","‡","‡","‡"
"102.0","3",0,"‡","3","0","0","9.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"‡","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"119.0491","3","0","0","7.6","5.4","Null","4.8","110.4","117.8","17.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"‡","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"18.8011","3","0","0","9.0","5.4","7.4","4.8","230.2","-220.8","38.6","‡","‡","‡","8.6","-0.2","-18.8","‡","‡","‡"
"103.0","2",0,"570.6249","3","0","0","9.0","5.4","9.4","4.8","578.2","-568.8","45.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","3","0","0","9.0","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"254.1333","3","0","0","7.4","5.4","Null","4.8","259.4","-250.4","43.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","3",0,"‡","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","3",0,"‡","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"625.5739","3","0","0","8.4","5.4","7.2","4.8","48.4","-39.4","29.0","‡","‡","‡","631.2","-621.6","-70.4","‡","‡","‡"
"104.0","2",0,"26.8693","3","0","0","8.4","5.4","Null","4.8","14.2","-5.0","26.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","3",0,"‡","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","3",0,"‡","3","0","0","9.2","5.6","9.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","3",0,"‡","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","3",0,"‡","3","0","0","Null","5.4","9.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","3",0,"6043.7011","3","0","0","9.2","5.4","Null","4.8","‡","‡","‡","6048.8","6042.4","125.4","Null","Null","Null","‡","‡","‡"
"104.0","3",0,"‡","3","0","0","9.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","3",0,"‡","Null","0","0","9.4","Null","Null","4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"104.0","3",0,"212.3427","6","0","0","9.4","18.4","Null","4.8","‡","‡","‡","229.8","211.2","22.0","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"42.821","3","0","0","Null","Null","7.6","4.8","Null","Null","Null","Null","Null","Null","33.2","40.8","-13.0","‡","‡","‡"
"104.0","3",0,"136.0725","6","0","0","9.4","16.6","7.8","4.8","‡","‡","‡","67.4","50.8","24.6","141.0","-132.4","-31.4","‡","‡","‡"
"103.0","3",0,"‡","6","0","0","9.2","17.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","3",0,"3917.8395","6","0","0","9.2","16.8","Null","4.8","‡","‡","‡","3899.0","-3896.6","407.4","Null","Null","Null","‡","‡","‡"
"104.0","3",0,"53.7286","6","1","0","9.2","16.6","8.8","4.8","24.0","33.0","42.4","525.4","507.2","-22.4","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"275.8142","3","1","0","Null","16.2","8.8","4.8","Null","Null","Null","292.4","275.8","2.8","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"236.8274","3","1","0","Null","16.0","9.0","4.8","Null","Null","Null","253.2","236.8","3.6","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","6","1","0","9.0","15.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",0,"77.0646","Null","1","0","Null","15.6","Null","4.6","Null","Null","Null","56.6","-71.4","29.0","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"24.8942","5","1","0","7.8","15.4","Null","4.6","24.6","-15.6","19.4","49.0","-63.2","28.8","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"37.0567","6","1","0","9.0","15.0","7.4","4.8","‡","‡","‡","4973.2","-4971.8","423.8","35.6","-25.8","-26.6","‡","‡","‡"
"104.0","2",0,"393.7374","3","1","0","Null","14.8","8.0","4.8","Null","Null","Null","409.2","393.6","-10.4","‡","‡","‡","‡","‡","‡"
"104.0","Null",0,"427.4152","Null","1","0","Null","14.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","432.2","427.4","-3.6"
"103.0","Null",0,"368.9762","Null","1","0","Null","14.4","Null","4.8","Null","Null","Null","384.2","368.8","-11.4","Null","Null","Null","‡","‡","‡"
"103.0","2",0,"26.0192","5","1","0","8.8","14.2","8.4","4.8","‡","‡","‡","253.2","238.6","1.6","23.6","-14.8","-21.4","‡","‡","‡"
"101.0","2",0,"10168.1577","5","1","0","8.8","14.0","8.6","4.8","10159.0","10165.4","236.8","2374.6","-2382.0","194.0","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1669.6358","5","1","0","8.6","13.8","Null","4.8","‡","‡","‡","1654.4","-1662.2","157.4","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"43.2897","5","1","0","8.6","13.6","8.6","4.8","‡","‡","‡","24.4","-37.4","21.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"109.5849","3","1","0","Null","13.4","8.6","4.8","Null","Null","Null","93.2","-106.0","27.8","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"3558.1011","3","1","1","Null","13.2","8.8","4.8","Null","Null","Null","3543.6","-3545.6","298.0","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"378.367","3","1","1","Null","13.0","8.6","5.0","Null","Null","Null","285.2","272.0","2.6","‡","‡","‡","372.4","-376.8","-34.4"
"101.0","2",0,"312.2031","3","1","1","Null","12.8","8.8","5.0","Null","Null","Null","325.2","312.2","1.4","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"454.9072","5","1","1","7.8","12.6","8.8","5.0","186.2","-178.0","22.8","4360.8","-4365.4","281.6","‡","‡","‡","449.2","-453.4","-37.0"
"102.0","Null",0,"178.2072","Null","1","1","Null","12.4","Null","5.4","Null","Null","Null","267.0","254.4","4.2","Null","Null","Null","170.8","-175.2","-32.6"
"102.0","2",0,"3293.8765","Null","1","1","Null","12.4","8.8","Null","Null","Null","Null","3280.2","-3281.8","281.8","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"25.9307","5","1","1","8.2","12.2","Null","4.4","214.6","222.6","20.6","‡","‡","‡","Null","Null","Null","7.6","2.6","-25.8"
"102.0","Null",0,"3879.5625","Null","1","1","Null","12.0","Null","Null","Null","Null","Null","3866.6","-3870.8","260.6","Null","Null","Null","Null","Null","Null"
"102.0","2",0,"181.8536","4","1","1","8.0","11.8","Null","Null","‡","‡","‡","193.4","181.6","9.6","Null","Null","Null","Null","Null","Null"
"102.0","Null",0,"281.8057","Null","1","1","Null","11.6","Null","16.6","Null","Null","Null","293.6","281.8","1.8","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"4127.9036","Null","1","1","Null","11.6","Null","Null","Null","Null","Null","4115.2","-4115.2","323.6","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"3561.6228","Null","1","1","Null","11.4","Null","Null","Null","Null","Null","3549.2","-3553.2","244.8","Null","Null","Null","Null","Null","Null"
"102.0","2",1,"1428.4629","5","1","1","8.8","11.2","Null","Null","‡","‡","‡","1439.6","1428.4","13.4","Null","Null","Null","Null","Null","Null"
"102.0","3",1,"352.83","5","1","1","9.2","11.2","Null","Null","‡","‡","‡","340.2","-350.2","43.0","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"‡","Null","1","1","Null","11.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"411.6","Null","1","1","Null","10.8","Null","15.0","Null","Null","Null","422.6","411.6","-0.2","Null","Null","Null","‡","‡","‡"
"102.0","Null",1,"374.0655","Null","1","1","Null","10.6","Null","Null","Null","Null","Null","384.6","374.0","7.0","Null","Null","Null","Null","Null","Null"
"102.0","3",1,"7472.4786","5","1","1","9.6","10.6","Null","Null","‡","‡","‡","7461.2","-7462.2","391.8","Null","Null","Null","Null","Null","Null"
"102.0","2",1,"232.2702","4","1","1","8.6","10.4","Null","14.2","239.0","-228.8","40.0","98.2","-108.0","24.4","Null","Null","Null","‡","‡","‡"
"102.0","2",1,"17.8539","4","1","1","8.6","10.4","Null","Null","13.8","-4.0","17.4","489.8","479.4","5.4","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"265.6825","Null","1","1","Null","10.6","Null","13.0","Null","Null","Null","253.6","-263.6","33.2","Null","Null","Null","‡","‡","‡"
"102.0","3",1,"‡","Null","1","1","10.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"44.8879","Null","1","1","Null","9.8","Null","12.6","Null","Null","Null","25.8","-35.4","27.6","Null","Null","Null","‡","‡","‡"
"102.0","3",1,"70.6702","4","1","1","10.0","9.8","9.2","Null","‡","‡","‡","55.4","-64.8","28.2","‡","‡","‡","Null","Null","Null"
"102.0","3",1,"350.8495","4","1","1","9.8","10.0","Null","12.2","360.0","-350.0","24.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",1,"‡","4","1","1","9.8","9.6","Null","12.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",1,"45.3193","4","1","1","9.4","9.8","8.6","Null","220.8","-211.2","21.4","‡","‡","‡","46.6","-37.8","-25.0","Null","Null","Null"
"103.0","3",1,"16993.0371","4","1","1","9.8","9.6","Null","11.8","17002.4","-16991.6","221.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",1,"5256.8702","4","1","1","Null","9.4","8.2","11.6","Null","Null","Null","‡","‡","‡","5264.0","-5247.4","-315.4","‡","‡","‡"
"102.0","Null",1,"1140.0659","Null","1","1","Null","10.0","Null","11.2","Null","Null","Null","1129.4","-1138.2","65.2","Null","Null","Null","‡","‡","‡"
"102.0","2",1,"508.4227","4","1","1","Null","9.8","8.4","11.0","Null","Null","Null","518.2","508.4","4.8","‡","‡","‡","‡","‡","‡"
"102.0","3",1,"‡","4","1","1","9.6","10.2","Null","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",1,"433.2961","4","1","1","9.4","9.6","8.4","10.8","442.0","-432.2","30.8","87.0","-96.2","21.4","‡","‡","‡","‡","‡","‡"
"102.0","3",1,"122.6915","4","1","1","10.0","9.6","8.0","10.4","110.6","120.2","24.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","3",1,"128.5031","4","1","1","10.0","9.4","7.8","10.2","115.4","125.0","29.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","3",1,"39.6081","4","1","1","9.4","9.8","8.0","10.2","41.0","-31.2","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"46.8402","4","1","1","Null","9.6","8.0","10.2","Null","Null","Null","28.2","-37.4","28.2","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"143.662","4","1","1","Null","Null","8.0","10.0","Null","Null","Null","Null","Null","Null","134.4","142.4","-19.0","168.4","157.8","-41.0"
"104.0","2",1,"25420.8996","4","1","1","Null","9.6","8.2","10.0","Null","Null","Null","25411.0","-25417.4","421.8","‡","‡","‡","‡","‡","‡"
"104.0","3",1,"‡","4","1","1","9.4","9.6","8.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","3",1,"‡","4","1","1","9.8","Null","8.4","9.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","3",1,"811.9693","4","1","1","9.2","9.6","8.2","9.2","820.8","-811.4","30.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","3",1,"547.6105","4","1","1","9.6","9.6","8.4","9.2","556.8","-547.2","21.2","490.0","-499.4","26.2","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"23.5601","4","1","1","8.2","Null","8.8","9.0","23.4","-14.2","18.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","3",1,"144.4244","4","1","1","9.2","9.8","9.0","9.0","152.2","-142.8","21.6","325.0","-334.6","23.8","‡","‡","‡","‡","‡","‡"
"104.0","3",1,"225.9332","4","1","1","9.2","9.6","8.8","Null","‡","‡","‡","234.6","224.8","22.6","‡","‡","‡","Null","Null","Null"
"104.0","2",1,"‡","4","1","1","Null","10.0","8.8","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"64.8154","4","1","1","8.4","Null","8.2","8.8","60.4","-51.4","24.6","Null","Null","Null","68.6","-59.8","-25.0","‡","‡","‡"
"103.0","2",1,"48.7463","4","1","1","8.2","Null","9.0","9.6","51.0","-42.2","24.4","Null","Null","Null","‡","‡","‡","25.8","-34.2","-36.4"
"104.0","3",1,"‡","4","1","1","Null","10.0","9.2","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"854.8068","4","1","1","8.6","9.8","9.8","8.4","846.0","854.6","18.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",1,"‡","4","1","1","8.8","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","2",1,"166.0608","4","1","1","9.0","10.0","9.4","8.4","212.8","221.4","38.4","‡","‡","‡","769.6","-758.4","-71.4","154.2","-162.2","-35.6"
"104.0","2",1,"‡","4","1","1","8.4","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","2",1,"1864.0493","4","1","1","8.2","10.4","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","1854.2","-1860.0","-122.8"
"103.0","2",1,"22.4223","4","1","1","8.0","10.8","Null","9.0","‡","‡","‡","414.0","-424.8","17.8","Null","Null","Null","10.0","1.0","-22.4"
"103.0","2",1,"47.7196","4","1","1","7.8","10.6","Null","9.0","‡","‡","‡","13468.2","13453.2","358.0","Null","Null","Null","27.6","-35.4","-32.0"
"103.0","2",1,"82.9892","4","1","1","7.6","10.8","Null","8.4","62.4","69.6","45.2","3691.0","3679.0","111.6","Null","Null","Null","82.4","74.0","-17.2"
"102.0","Null",1,"176.3673","Null","1","1","Null","10.8","Null","Null","Null","Null","Null","185.4","174.0","28.8","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"15413.7551","Null","1","1","Null","11.2","Null","Null","Null","Null","Null","15424.2","15401.2","622.0","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"84.119","Null","1","1","Null","11.2","Null","8.2","Null","Null","Null","422.4","-433.6","13.6","Null","Null","Null","69.0","-76.4","-35.2"
"103.0","2",1,"90.3073","4","1","1","6.8","11.2","Null","7.8","68.4","74.8","50.6","‡","‡","‡","Null","Null","Null","1118.6","-1124.8","-88.4"
"103.0","2",1,"3025.673","4","1","1","6.6","11.4","Null","9.0","3018.0","3024.2","94.4","‡","‡","‡","Null","Null","Null","27.2","-34.6","-36.0"
"103.0","Null",1,"81.1527","Null","1","1","Null","11.6","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","86.0","78.0","-22.4"
"103.0","Null",1,"Null","Null","1","1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"‡","Null","1","1","Null","11.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","3",1,"‡","Null","1","1","Null","11.8","9.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","Null",1,"281.3707","Null","1","1","Null","11.8","Null","Null","Null","Null","Null","269.4","-281.2","9.8","Null","Null","Null","Null","Null","Null"
"102.0","3",1,"‡","4","1","1","Null","12.0","9.8","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","3",1,"178.9692","Null","1","1","Null","12.0","9.6","Null","Null","Null","Null","2473.4","2457.4","155.6","168.4","178.0","-18.6","Null","Null","Null"
"103.0","3",1,"172.9675","4","1","1","Null","12.2","10.2","8.4","Null","Null","Null","661.0","646.6","69.0","‡","‡","‡","184.8","172.4","14.0"
"103.0","Null",1,"64.9658","Null","1","1","Null","12.4","Null","8.4","Null","Null","Null","88.0","75.4","21.2","Null","Null","Null","46.4","-53.4","-37.0"
"103.0","Null",1,"18190.4871","Null","1","1","Null","12.6","Null","Null","Null","Null","Null","18202.8","18187.2","345.8","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"204.5093","Null","1","1","Null","12.8","Null","Null","Null","Null","Null","216.0","203.0","24.8","Null","Null","Null","Null","Null","Null"
"103.0","2",1,"306.8828","4","1","1","Null","12.8","8.8","7.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","294.8","-301.0","-59.8"
"103.0","1",1,"113.5805","4","1","1","5.0","12.8","Null","Null","118.4","-113.4","6.4","1305.6","1292.2","60.8","Null","Null","Null","Null","Null","Null"
"103.0","2",0,"34.0076","Null","1","1","Null","14.8","8.2","Null","Null","Null","Null","127.8","-142.2","63.2","20.4","28.6","-18.4","Null","Null","Null"
"103.0","2",0,"391.2005","5","1","1","5.8","15.0","8.2","8.2","‡","‡","‡","13.6","-28.2","57.6","‡","‡","‡","400.2","391.2","-0.6"
"103.0","2",0,"307.6772","3","1","1","5.8","Null","8.0","7.8","‡","‡","‡","Null","Null","Null","147.2","155.2","-8.0","294.8","-301.2","-62.8"
"103.0","2",0,"1497.0717","5","1","1","5.8","15.0","8.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1507.2","1494.4","89.4"
"104.0","2",0,"‡","4","1","1","Null","Null","8.4","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"32.8536","4","1","1","4.8","14.6","8.0","9.0","29.6","-24.4","22.0","1358.0","-1371.0","119.0","‡","‡","‡","347.2","338.0","-5.0"
"104.0","2",0,"595.9462","4","1","1","Null","13.0","7.6","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","606.0","595.8","13.2"
"104.0","2",0,"298.1482","4","1","1","Null","13.2","8.2","9.0","Null","Null","Null","35.4","21.4","23.4","‡","‡","‡","307.4","298.0","-9.4"
"104.0","Null",0,"73.8891","Null","1","1","Null","Null","Null","9.2","Null","Null","Null","Null","Null","Null","Null","Null","Null","79.8","70.6","-21.8"
"104.0","2",0,"1588.3418","Null","1","1","5.4","Null","Null","9.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","1576.8","-1580.8","-154.6"
"104.0","2",0,"103.2785","4","1","1","5.6","13.4","7.4","9.4","‡","‡","‡","‡","‡","‡","94.6","102.0","-16.2","1278.6","-1283.4","-134.2"
"104.0","Null",0,"360.8924","Null","1","1","Null","13.8","Null","9.0","Null","Null","Null","372.0","358.0","45.6","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"43.8091","4","1","1","5.6","Null","6.8","10.0","‡","‡","‡","Null","Null","Null","45.4","-38.0","-21.8","414.4","-422.8","-57.6"
"104.0","2",0,"190.2841","4","1","1","5.6","13.2","Null","9.6","182.0","187.0","35.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"‡","Null","1","1","5.4","Null","Null","10.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"66.8147","4","1","1","5.4","14.0","Null","10.2","‡","‡","‡","11.2","-24.4","62.2","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"308.6257","4","1","1","5.6","13.2","Null","10.2","‡","‡","‡","557.4","543.2","51.6","Null","Null","Null","318.6","308.4","-11.8"
"104.0","2",0,"308.0263","4","1","1","5.4","Null","6.8","10.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","317.8","307.6","-16.2"
"104.0","2",0,"65.5103","4","1","1","5.4","13.8","Null","Null","‡","‡","‡","22.8","-36.2","54.6","Null","Null","Null","Null","Null","Null"
"104.0","2",0,"1104.0603","4","1","1","5.4","13.4","5.2","10.6","‡","‡","‡","‡","‡","‡","1108.4","-1100.0","-94.6","‡","‡","‡"
"104.0","Null",0,"270.8269","Null","1","1","Null","13.4","Null","10.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","281.0","270.4","-15.2"
"104.0","Null",0,"‡","Null","1","1","Null","13.8","Null","10.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","2",0,"479.0935","4","1","1","5.2","13.6","5.2","10.2","472.8","477.6","37.8","‡","‡","‡","67.8","73.0","-6.2","‡","‡","‡"
"104.0","1",0,"‡","4","1","1","4.8","13.2","Null","11.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"‡","4","1","1","5.0","13.4","Null","10.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"298.7963","4","1","1","3.8","13.4","Null","11.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","309.0","298.0","-21.8"
"103.0","1",0,"61.651","3","1","1","5.0","Null","4.4","11.0","‡","‡","‡","Null","Null","Null","62.4","-57.2","-23.0","‡","‡","‡"
"103.0","Null",0,"‡","Null","1","1","Null","Null","Null","11.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"17.0294","Null","1","1","Null","13.2","4.6","Null","Null","Null","Null","1193.6","1180.0","-19.8","15.8","-11.0","-13.0","Null","Null","Null"
"103.0","1",0,"100.0328","4","1","1","4.0","Null","5.0","11.0","103.0","-98.4","18.0","Null","Null","Null","22.6","-17.4","-15.8","‡","‡","‡"
"102.0","1",0,"524.0461","4","1","1","4.6","13.0","Null","11.6","‡","‡","‡","114.0","101.0","16.8","Null","Null","Null","510.2","-520.6","-60.0"
"103.0","1",0,"181.4635","4","1","1","4.6","12.8","4.2","11.2","‡","‡","‡","74.4","61.6","18.4","183.6","-177.0","-40.0","‡","‡","‡"
"103.0","2",0,"‡","Null","1","1","Null","12.8","5.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"3112.0346","4","1","1","4.0","12.8","5.8","11.4","‡","‡","‡","576.8","-587.2","68.4","‡","‡","‡","3099.4","-3107.2","-173.4"
"102.0","1",0,"398.7242","4","1","1","4.0","12.8","6.0","11.0","‡","‡","‡","384.0","-394.6","57.2","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"268.1108","4","1","1","4.0","12.4","Null","11.4","‡","‡","‡","253.8","-265.2","39.4","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","4","1","1","4.0","12.2","Null","11.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"453.5147","4","1","1","4.2","12.0","Null","11.6","448.2","451.8","39.4","4896.0","-4899.6","301.8","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"936.2167","3","1","1","3.8","11.8","Null","11.4","940.0","-936.2","5.6","3119.4","-3124.0","226.4","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"21.2302","3","1","1","3.6","11.8","4.2","11.6","‡","‡","‡","‡","‡","‡","19.8","-14.4","-15.6","‡","‡","‡"
"102.0","1",0,"15539.96","3","0","1","3.8","11.4","Null","11.4","15536.0","15535.2","384.6","‡","‡","‡","Null","Null","Null","345.0","333.6","-22.8"
"102.0","1",0,"16208.5901","3","0","1","3.8","11.4","Null","11.4","16204.6","16201.2","489.4","291.8","280.4","3.2","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"102.9145","3","0","1","3.6","11.2","5.4","11.0","‡","‡","‡","89.0","-99.2","27.4","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"25.0799","3","0","1","3.6","11.0","4.0","11.2","‡","‡","‡","361.6","350.4","-0.4","24.0","-18.8","-16.6","‡","‡","‡"
"102.0","1",0,"4127.2741","3","0","1","3.4","11.0","5.2","11.6","‡","‡","‡","4115.2","-4114.6","323.2","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"104.8246","3","0","1","3.4","11.0","Null","Null","‡","‡","‡","91.4","-101.6","25.8","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"52.7037","3","0","1","3.4","10.6","4.8","11.6","‡","‡","‡","‡","‡","‡","53.2","-47.8","-22.2","‡","‡","‡"
"103.0","1",0,"168.22","3","0","1","3.4","10.4","4.4","Null","‡","‡","‡","178.4","168.0","8.6","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"232.6028","3","0","1","3.4","10.2","5.6","11.4","‡","‡","‡","241.0","229.8","36.0","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"204.2024","3","0","1","3.2","10.2","4.0","11.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","188.0","-199.0","-45.8"
"101.0","1",0,"812.0228","3","0","1","3.2","9.8","4.0","11.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","798.6","-809.0","-70.0"
"103.0","1",0,"‡","3","0","1","3.2","9.8","4.4","11.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","1","3.4","9.6","Null","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
