"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"99.0","2",0,"‡","3","0","0","8.2","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","8.2","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","8.4","5.2","7.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"28745.1516","3","0","0","8.0","5.2","Null","4.8","28752.8","-28741.4","464.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","3",0,"‡","3","0","0","9.6","5.4","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"204.5429","3","0","0","7.8","5.2","7.6","5.2","211.4","-203.2","23.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"39.802","3","0","0","7.6","5.2","7.6","4.8","43.8","-35.6","17.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","8.0","5.2","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","3","0","0","Null","5.2","7.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"307.1083","3","0","0","7.8","5.2","Null","5.0","313.6","-305.6","30.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.8","5.2","7.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"217.2593","3","0","0","7.2","5.2","7.4","5.0","223.4","-215.6","26.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"306.6637","3","0","0","7.6","5.0","7.6","5.0","313.6","-305.8","23.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"33289.4249","3","0","0","7.8","5.2","7.4","4.8","33297.0","-33287.0","401.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","8.0","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","0","Null","5.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","Null",0,"‡","Null","0","0","Null","5.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","2",0,"107.1705","3","0","0","8.0","5.2","Null","Null","97.6","105.4","19.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","2",0,"116.4148","3","0","0","7.8","5.2","8.2","4.6","122.6","-114.2","22.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","Null","5.2","8.0","4.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","9.0","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"195.5761","3","0","0","7.8","5.2","Null","4.4","187.2","195.0","15.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"337.1732","3","0","0","7.8","5.2","Null","4.4","211.2","219.0","13.8","341.8","336.2","25.6","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"242.1141","3","0","0","8.2","5.4","Null","4.4","‡","‡","‡","246.8","241.0","23.2","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"16199.2489","3","0","0","Null","5.6","8.4","4.4","Null","Null","Null","16204.6","16191.8","491.2","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"104.2161","3","0","0","7.8","5.6","Null","4.4","110.4","-102.2","20.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"22.7728","3","0","0","7.6","5.8","Null","4.4","24.6","-16.4","15.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","8.0","5.8","8.4","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"503.9601","3","0","0","8.4","5.8","Null","4.4","‡","‡","‡","509.2","502.6","37.0","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","8.0","6.0","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"2975.8095","3","0","0","8.0","6.0","Null","4.4","135.2","-127.0","24.4","2981.4","2972.8","133.8","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"217.528","3","0","0","8.0","6.2","Null","4.4","224.6","-216.2","24.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"1276.0477","3","0","0","8.0","6.2","Null","4.4","589.2","-580.8","33.8","1270.0","-1275.6","-33.8","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"11172.1118","3","0","0","8.2","6.4","Null","4.4","51188.2","-51175.8","666.8","11178.2","11165.4","387.2","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"13537.1958","3","0","0","8.8","6.4","Null","4.4","54.6","63.0","25.8","13543.2","13525.4","565.0","Null","Null","Null","‡","‡","‡"
"94.0","Null",0,"534.0384","Null","0","0","Null","6.6","Null","4.4","Null","Null","Null","527.6","-534.0","-6.4","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"387.3129","Null","0","0","Null","6.6","Null","4.4","Null","Null","Null","393.0","385.8","34.2","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"298.2194","3","0","0","8.4","6.8","8.2","4.4","‡","‡","‡","291.4","-298.2","3.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"159.7995","3","0","0","8.4","6.8","Null","4.4","‡","‡","‡","165.2","157.8","25.2","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","7.0","7.8","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"2935.8749","Null","0","0","Null","7.2","Null","4.4","Null","Null","Null","2942.6","2932.4","142.8","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"600.2341","3","0","0","Null","7.4","8.0","4.6","Null","Null","Null","593.0","-600.2","-6.4","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"6087.9719","3","0","0","8.0","7.4","8.0","4.6","‡","‡","‡","7445.0","7423.6","467.0","‡","‡","‡","6082.6","-6078.2","-344.8"
"91.0","2",0,"401.2287","4","0","0","8.4","7.6","Null","4.4","‡","‡","‡","393.8","-401.2","-4.8","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"4527.965","4","0","0","8.4","7.6","7.8","4.8","‡","‡","‡","4534.8","4519.2","281.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"332.0507","4","0","0","8.4","7.8","Null","4.8","48.2","-39.6","17.6","778.0","768.6","62.0","Null","Null","Null","336.8","332.0","-5.8"
"91.0","2",0,"396.2018","4","0","0","8.4","8.0","Null","5.0","‡","‡","‡","8234.6","8216.8","414.8","Null","Null","Null","401.4","396.2","1.2"
"91.0","2",0,"7001.3224","4","0","0","8.4","8.0","Null","5.0","‡","‡","‡","7008.6","6987.0","447.6","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"407.7178","4","0","0","8.6","8.2","7.8","Null","12.2","-3.0","36.6","399.8","-407.6","-9.8","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"143.2349","3","0","0","Null","8.4","8.0","5.2","Null","Null","Null","134.6","-143.0","8.2","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","4","0","0","8.8","8.4","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"750.3206","4","0","0","8.8","8.6","Null","5.2","‡","‡","‡","691.6","680.6","70.4","Null","Null","Null","743.8","-746.8","-72.6"
"89.0","2",0,"1138.5737","4","0","0","8.6","8.8","Null","5.4","‡","‡","‡","4361.0","4344.2","277.6","Null","Null","Null","1131.8","-1134.4","-97.4"
"88.0","2",0,"261.2221","4","0","0","7.6","9.0","Null","5.4","104.8","-96.6","21.4","‡","‡","‡","Null","Null","Null","266.8","261.2","-3.4"
"88.0","2",0,"1292.3998","4","0","0","8.4","9.2","Null","5.6","97.0","-88.2","19.8","2610.4","2594.4","202.0","Null","Null","Null","1285.6","-1288.4","-101.6"
"89.0","2",0,"37.9289","4","0","0","8.6","9.6","Null","5.4","43.0","-34.2","16.4","359.6","-369.0","-1.0","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"1141.8921","3","0","0","Null","9.6","8.2","5.8","Null","Null","Null","253.4","242.6","37.4","‡","‡","‡","1135.0","-1138.0","-94.2"
"89.0","2",0,"540.6364","4","0","0","8.6","9.8","Null","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","533.2","-537.0","-62.6"
"90.0","2",0,"746.8711","4","0","0","8.4","10.0","Null","6.0","576.8","585.2","10.4","664.4","652.6","62.2","Null","Null","Null","739.2","-742.2","-83.4"
"90.0","2",0,"2160.0231","3","0","0","7.6","Null","9.0","6.0","35.8","-27.6","17.2","Null","Null","Null","28.8","37.4","-33.6","2152.6","-2152.0","-186.0"
"87.0","2",0,"59.3933","4","0","0","8.0","10.4","Null","6.0","65.0","-56.6","18.0","452.4","-462.0","-14.2","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"285.851","4","0","0","8.8","10.6","Null","Null","‡","‡","‡","275.8","-285.8","-5.4","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"249.1583","4","0","0","8.4","10.8","Null","Null","238.6","246.8","34.2","3029.6","3008.4","264.8","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"‡","4","0","0","8.6","11.0","Null","6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"377.9143","4","0","0","8.0","11.2","Null","6.4","369.2","376.8","29.0","453.0","439.4","60.6","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"186.2855","4","0","0","8.4","11.4","Null","Null","‡","‡","‡","195.0","182.2","38.8","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"1289.9995","4","0","0","8.2","11.6","Null","6.8","465.6","473.6","25.2","125.2","112.6","31.4","Null","Null","Null","1281.6","-1283.0","-134.2"
"87.0","2",0,"1232.218","4","0","0","8.0","11.8","Null","6.8","‡","‡","‡","2253.2","2231.8","222.8","Null","Null","Null","1223.8","-1226.4","-119.6"
"87.0","2",0,"690.1136","5","0","0","8.0","12.0","Null","6.6","‡","‡","‡","179.2","-190.8","2.0","Null","Null","Null","681.4","-685.6","-78.8"
"87.0","2",0,"1503.8232","5","0","0","7.8","12.2","Null","6.8","518.4","-510.4","24.8","1543.4","1522.8","176.4","Null","Null","Null","1495.4","-1498.4","-127.6"
"88.0","2",0,"615.014","5","0","0","8.0","12.4","8.6","6.8","‡","‡","‡","625.6","610.2","76.8","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"83.6825","5","0","0","8.2","12.6","8.8","Null","‡","‡","‡","92.4","79.0","27.6","‡","‡","‡","Null","Null","Null"
"86.0","Null",0,"457.7095","Null","0","0","Null","12.8","Null","7.2","Null","Null","Null","102.8","-115.2","6.4","Null","Null","Null","447.8","-452.6","-68.2"
"86.0","2",0,"70.5731","5","0","0","8.0","13.0","Null","Null","‡","‡","‡","77.8","63.4","31.0","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"426.215","5","0","0","8.0","13.2","Null","7.0","‡","‡","‡","436.6","419.6","74.8","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"26.6721","5","0","0","7.8","13.6","Null","7.8","‡","‡","‡","27.2","12.8","23.4","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"23.2207","Null","0","0","Null","13.8","Null","Null","Null","Null","Null","19.2","4.4","22.8","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"26890.3381","5","0","0","7.8","14.2","8.6","7.8","26898.0","-26888.0","354.6","799.6","780.6","105.0","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"234.8576","5","0","0","7.8","14.4","8.6","7.8","‡","‡","‡","120.4","104.0","39.4","‡","‡","‡","243.0","234.8","-5.2"
"86.0","2",0,"91.2956","Null","0","0","7.8","Null","Null","7.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","96.4","88.8","-21.2"
"86.0","2",0,"360.1987","Null","0","0","7.8","Null","Null","8.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","349.0","-355.2","-59.8"
"87.0","2",0,"‡","Null","0","0","7.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"138.0077","3","0","0","7.6","5.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","146.6","137.6","-10.6"
"86.0","2",0,"140.5959","Null","0","0","7.8","Null","Null","7.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","146.8","138.8","-22.4"
"87.0","2",0,"39.4978","3","0","0","7.8","5.6","Null","Null","‡","‡","‡","41.8","36.2","15.8","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"366.0339","Null","0","0","7.8","Null","Null","9.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","353.0","-359.2","-70.4"
"84.0","2",0,"74.873","3","0","0","8.0","5.2","Null","8.8","‡","‡","‡","63.8","-68.6","30.0","Null","Null","Null","460.0","-467.0","-69.2"
"84.0","2",0,"‡","Null","0","0","7.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"‡","Null","0","0","7.8","Null","Null","9.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","Null","0","0","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"97.3293","3","0","0","8.0","5.4","Null","Null","‡","‡","‡","102.4","97.0","8.0","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"‡","3","0","0","8.0","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","Null",0,"105.4213","Null","0","0","Null","5.4","Null","10.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","114.4","104.2","-16.0"
"85.0","2",0,"142.7357","3","0","0","8.0","5.4","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","148.6","139.8","-28.8"
"85.0","2",0,"‡","3","0","0","8.0","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"‡","3","0","0","8.0","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"45.7423","3","0","0","8.4","5.6","Null","Null","24.6","-15.6","43.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"185.9327","3","0","0","9.0","5.2","Null","Null","‡","‡","‡","180.0","-185.0","18.6","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"118.928","3","0","0","7.8","5.6","Null","10.4","144.0","-136.0","18.2","112.2","-117.2","20.2","Null","Null","Null","355.2","343.4","1.2"
"86.0","2",0,"41.731","Null","0","0","7.6","Null","Null","11.0","46.2","-38.2","16.8","Null","Null","Null","Null","Null","Null","138.6","127.2","-16.4"
"85.0","2",0,"37.7725","3","0","0","8.6","5.0","Null","Null","17.6","26.0","27.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"42.3457","3","0","0","8.4","5.2","Null","Null","14.4","-5.4","42.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"‡","3","0","0","8.2","5.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"403.0012","3","0","0","8.0","5.2","Null","Null","410.4","-402.2","25.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"207.5114","3","0","0","8.0","5.2","8.0","Null","214.4","-206.0","25.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"‡","3","0","0","8.8","5.2","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","2",0,"195.5096","3","0","0","8.0","5.2","8.0","Null","202.6","-194.4","20.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"‡","3","0","0","8.2","5.2","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"‡","3","0","0","8.2","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"30.0466","3","0","0","8.2","5.2","7.8","Null","34.2","-25.8","15.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"203.5266","3","0","0","8.0","5.2","Null","Null","194.6","202.2","23.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"62.6856","3","0","0","8.0","5.2","Null","Null","52.4","59.8","18.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"‡","3","0","0","8.2","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"838.5016","3","0","0","7.8","5.2","Null","Null","846.0","-838.0","29.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"‡","3","0","0","8.0","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"13846.5895","3","0","0","7.6","5.2","8.4","4.4","13854.0","-13845.0","209.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","8.2","5.2","8.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","8.0","5.2","8.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"318.7307","3","0","0","7.6","5.2","8.0","4.4","141.0","-133.0","21.2","‡","‡","‡","‡","‡","‡","313.2","-317.2","-31.2"
"84.0","2",0,"8779.2128","3","0","0","8.0","5.4","Null","Null","8771.0","8777.4","178.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"54.2719","3","0","0","7.4","5.2","Null","Null","59.0","-51.2","18.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"368.5642","3","0","0","7.8","5.4","8.0","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","362.6","-366.6","-38.0"
"86.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.0","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"74.3465","3","0","0","7.2","5.4","8.4","4.4","77.6","-69.8","25.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"212.2461","3","0","0","8.0","5.4","Null","4.4","202.4","210.2","29.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"77.2243","3","0","0","7.6","5.4","8.6","4.4","80.2","-72.2","27.4","‡","‡","‡","20.0","28.4","-26.4","‡","‡","‡"
"85.0","2",0,"32.8402","3","0","0","7.2","5.4","Null","4.4","27.6","-19.8","26.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"73.433","3","0","0","7.4","5.4","Null","4.4","73.8","-65.8","32.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.0","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.0","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","8.0","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","8.0","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","8.6","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.4","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.6","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.6","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"74.9189","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","67.8","-72.2","-20.0"
"83.0","2",0,"‡","3","0","0","7.6","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"1601.4872","3","0","0","7.6","5.4","8.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","1596.4","-1600.4","-59.0"
"84.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.6","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.2","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"268.8795","3","0","0","7.8","5.2","Null","4.8","275.8","-267.6","26.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"1738.8015","3","0","0","7.8","5.4","Null","4.6","1746.2","-1737.4","69.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"59.8351","3","0","0","7.8","5.2","8.0","4.6","65.2","-57.0","18.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","8.0","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"29.8804","3","0","0","7.0","5.2","7.8","4.6","32.0","-24.0","17.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","8.2","5.2","8.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"‡","Null","0","0","Null","5.2","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"259.4075","3","0","0","7.6","5.2","8.0","4.6","266.2","-258.2","25.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.8","5.2","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"44.6659","3","0","0","8.2","5.4","Null","4.6","27.4","34.8","28.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"15.6461","3","0","0","7.6","5.4","8.2","4.6","16.2","-8.4","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"104.4854","3","0","0","8.2","5.6","8.4","4.4","92.4","99.4","32.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"52.1095","3","0","0","7.8","5.4","Null","4.4","52.2","-44.2","27.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"38.3103","3","0","0","8.2","5.4","7.8","4.6","17.0","24.8","29.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"286.6504","3","0","0","8.0","5.4","8.0","4.4","277.4","285.2","28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","8.0","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.6","Null","8.0","4.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","Null","0","0","7.6","Null","Null","4.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","Null","0","0","7.6","Null","Null","4.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"71.4045","4","0","0","8.0","11.6","8.2","4.4","‡","‡","‡","31.6","-42.2","57.6","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","7.8","10.8","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"1851.4429","5","0","0","7.8","13.6","Null","4.4","1859.2","-1851.4","12.6","10.6","-3.2","18.6","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"1196.8749","4","0","0","7.8","11.2","Null","4.4","1188.4","1195.4","59.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
