"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"229.0786","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","224.8","-228.6","14.8","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"222.8033","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","218.6","-222.4","13.4","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"191.7274","2","0","0","6.4","3.8","6.2","3.2","‡","‡","‡","187.6","-191.4","11.2","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"212.191","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","208.2","-212.0","9.0","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"286.6034","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","282.8","-286.6","1.4","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"628.538","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","625.2","-628.0","-26.0","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"310.0039","2","0","0","6.4","3.6","6.4","3.4","‡","‡","‡","312.8","307.2","41.6","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"203.9534","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","206.6","201.2","33.4","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"254.8249","2","0","0","6.4","4.0","6.4","3.2","‡","‡","‡","258.0","252.6","33.6","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"185.1906","2","0","0","6.4","4.2","6.4","3.2","‡","‡","‡","188.4","183.0","28.4","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"203.097","2","0","0","6.4","4.6","6.4","3.2","‡","‡","‡","206.8","201.4","26.2","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"195.2804","2","0","0","6.6","4.8","6.4","3.2","‡","‡","‡","199.2","193.8","24.0","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"‡","2","0","0","6.4","5.0","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"182.8968","2","0","0","6.4","5.2","6.4","3.2","224.4","230.8","12.4","187.2","181.8","20.0","‡","‡","‡","‡","‡","‡"
"105.0","2",0,"131.2654","2","0","0","6.6","5.2","6.4","3.2","124.0","130.6","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"199.4919","2","0","0","6.6","5.2","6.4","3.2","78.8","85.4","12.8","204.2","199.0","14.0","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"188.3063","2","0","0","6.4","5.2","6.6","3.4","99.4","105.8","8.4","193.0","187.8","13.8","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"95.5209","2","0","0","6.6","5.2","6.4","3.6","103.2","109.8","5.0","170.8","165.6","11.6","‡","‡","‡","90.2","-93.0","-21.8"
"104.0","2",0,"182.2558","2","0","0","6.6","5.2","6.6","3.8","108.0","114.4","1.4","245.4","240.2","5.0","‡","‡","‡","177.0","-179.6","-31.0"
"104.0","2",0,"130.1883","3","0","0","6.8","5.2","6.4","4.0","108.2","114.4","-2.6","657.2","-660.6","59.0","‡","‡","‡","124.6","-127.4","-26.8"
"104.0","2",0,"274.9349","3","0","0","7.2","5.2","6.6","4.2","2066.8","-2009.4","462.6","367.4","-371.0","42.6","‡","‡","‡","269.4","-271.8","-41.4"
"104.0","2",0,"128.04","3","0","0","7.8","5.0","6.4","4.2","135.2","-121.6","49.8","393.0","-396.8","40.2","‡","‡","‡","132.4","128.0","-3.2"
"104.0","2",0,"1657.1743","3","0","0","8.4","4.8","6.6","4.4","113.6","-100.2","44.4","277.2","-280.8","33.2","‡","‡","‡","1651.4","-1646.2","-190.4"
"104.0","3",0,"4430.186","3","0","0","9.2","4.8","6.6","4.6","121.6","-108.2","44.0","255.8","-259.6","29.8","‡","‡","‡","4424.4","-4408.6","-436.8"
"103.0","3",0,"395.4959","3","0","0","10.2","4.4","6.6","4.6","113.0","-99.6","40.2","‡","‡","‡","‡","‡","‡","400.8","395.0","19.8"
"104.0","3",0,"181.9198","3","0","0","11.2","4.2","6.4","4.6","139.4","-126.0","38.6","‡","‡","‡","‡","‡","‡","186.4","181.8","-6.6"
"103.0","3",0,"250.823","3","0","0","11.8","4.0","6.4","4.6","169.8","-156.6","36.4","‡","‡","‡","‡","‡","‡","255.4","250.8","-3.4"
"104.0","3",0,"249.0984","4","0","0","12.4","3.8","6.4","4.6","216.8","-203.4","35.8","‡","‡","‡","‡","‡","‡","253.6","249.0","-7.0"
"103.0","3",0,"185.0572","4","0","0","12.8","3.8","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","189.2","184.6","-13.0"
"105.0","3",0,"305.3771","4","0","0","13.0","3.8","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","309.8","305.2","-10.4"
"104.0","4",0,"‡","4","0","0","13.2","3.8","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","6.8","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","4",0,"‡","4","0","0","13.2","3.8","7.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","4",0,"‡","4","0","0","13.2","3.8","7.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","4",0,"‡","4","0","0","13.2","3.8","7.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","4",0,"131.7174","4","0","0","13.2","3.8","8.0","3.4","‡","‡","‡","‡","‡","‡","120.2","127.2","-34.2","‡","‡","‡"
"106.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","3",0,"83.0434","4","0","0","13.0","3.8","8.6","3.2","‡","‡","‡","‡","‡","‡","68.0","75.4","-34.8","‡","‡","‡"
"105.0","3",0,"214.3004","4","0","0","13.0","3.8","9.0","3.2","‡","‡","‡","‡","‡","‡","200.6","206.8","-56.2","‡","‡","‡"
"105.0","3",0,"147.4326","4","0","0","13.0","3.8","9.2","3.2","‡","‡","‡","‡","‡","‡","132.4","139.4","-48.0","‡","‡","‡"
"106.0","3",0,"186.6574","4","0","0","13.0","4.0","9.8","3.2","‡","‡","‡","‡","‡","‡","170.4","176.2","-61.6","‡","‡","‡"
"105.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","3",0,"171.3721","4","0","0","13.0","4.0","10.4","3.2","‡","‡","‡","‡","‡","‡","153.4","160.6","-59.8","‡","‡","‡"
"105.0","3",0,"228.5849","4","0","0","13.0","4.0","11.0","3.2","‡","‡","‡","‡","‡","‡","210.0","216.0","-74.8","‡","‡","‡"
"105.0","3",1,"787.1051","4","0","0","13.0","4.0","11.4","3.4","‡","‡","‡","‡","‡","‡","769.6","766.2","-180.2","‡","‡","‡"
"105.0","3",1,"‡","4","0","0","12.8","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"153.5513","4","0","0","12.8","4.0","11.8","3.4","‡","‡","‡","‡","‡","‡","166.8","-153.0","-13.0","‡","‡","‡"
"106.0","3",1,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"89.4002","4","0","0","12.8","4.0","12.4","3.4","‡","‡","‡","‡","‡","‡","96.2","-83.4","-32.2","‡","‡","‡"
"107.0","3",1,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"‡","4","0","0","12.8","4.2","13.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","3",1,"157.2242","4","0","0","12.8","4.2","12.8","3.4","‡","‡","‡","‡","‡","‡","166.0","-153.0","-36.2","‡","‡","‡"
"107.0","3",1,"‡","4","0","0","12.6","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"‡","4","0","0","12.6","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","3",1,"24258.4674","4","0","0","12.6","4.4","Null","3.4","‡","‡","‡","24262.6","24254.2","455.0","Null","Null","Null","‡","‡","‡"
"106.0","3",1,"1482.2185","4","0","0","12.4","4.4","Null","3.6","‡","‡","‡","1477.8","-1482.2","-7.4","Null","Null","Null","‡","‡","‡"
"106.0","3",1,"427.0004","4","0","0","12.4","4.4","Null","3.6","‡","‡","‡","1224.8","1219.8","51.0","Null","Null","Null","430.6","427.0","0.6"
"106.0","3",1,"314.5512","4","0","0","12.2","4.6","13.2","3.6","‡","‡","‡","34035.0","34014.8","1037.6","‡","‡","‡","310.0","-313.0","-31.2"
"108.0","3",1,"19130.8311","4","0","0","12.2","4.6","Null","3.4","1158.8","-1146.6","2.6","19135.2","19122.2","574.6","Null","Null","Null","‡","‡","‡"
"108.0","3",1,"280.9601","4","0","0","12.0","4.6","Null","3.6","1116.2","-1104.2","2.8","14638.4","14622.6","580.2","Null","Null","Null","276.4","-279.2","-31.4"
"108.0","3",1,"254.2133","4","0","0","12.0","4.8","Null","3.6","52990.8","52984.8","1396.2","11309.8","11297.0","436.6","Null","Null","Null","257.8","254.2","-2.6"
"108.0","3",1,"755.0839","4","0","0","11.8","4.8","Null","3.6","1361.4","-1349.4","-9.0","759.4","753.4","50.4","Null","Null","Null","‡","‡","‡"
"108.0","3",1,"9748.8542","4","0","0","11.8","5.0","Null","3.6","‡","‡","‡","9753.4","9740.8","396.2","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"445.2649","4","0","0","11.6","5.0","Null","3.6","38988.4","38983.8","1138.4","21714.6","21690.0","930.6","Null","Null","Null","449.0","445.2","7.6"
"108.0","3",1,"862.8664","4","0","0","11.6","5.2","Null","3.6","1020.2","-1008.4","-6.8","867.6","861.2","53.6","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"1995.0337","4","0","0","11.4","5.2","Null","3.8","1158.8","-1147.4","2.0","1043.6","1037.2","58.6","Null","Null","Null","1990.6","-1991.6","-117.0"
"108.0","3",1,"1417.68","4","0","0","11.4","5.4","Null","3.8","1299.2","-1287.6","-10.0","‡","‡","‡","Null","Null","Null","1413.2","-1414.6","-93.4"
"107.0","3",1,"358.2401","4","0","0","11.2","5.4","Null","4.0","616.2","-605.0","13.8","12778.6","12762.4","533.8","Null","Null","Null","353.2","-356.0","-40.0"
"107.0","3",1,"1932.4011","4","0","0","11.2","5.6","Null","4.0","1659.6","-1648.2","-14.6","15077.6","15064.2","493.4","Null","Null","Null","1927.6","-1929.0","-114.6"
"107.0","3",1,"356.12","4","0","0","11.2","5.6","Null","4.2","1423.2","-1411.8","-11.4","794.8","788.0","52.2","Null","Null","Null","350.8","-354.0","-38.8"
"107.0","3",1,"3271.6868","4","0","0","11.0","5.6","Null","4.2","1298.2","-1287.2","1.2","762.0","755.2","51.6","Null","Null","Null","3266.8","-3266.2","-189.4"
"106.0","3",1,"706.2619","4","0","0","11.0","5.8","Null","4.2","‡","‡","‡","711.6","705.0","42.2","Null","Null","Null","‡","‡","‡"
"107.0","3",1,"6536.7208","4","0","0","11.0","5.8","Null","4.4","61587.6","61579.8","1539.8","‡","‡","‡","Null","Null","Null","6531.6","-6526.8","-360.0"
"106.0","3",1,"3261.2214","4","0","0","10.8","6.0","Null","4.4","1889.8","-1878.8","-17.0","596.4","-602.4","0.0","Null","Null","Null","3256.0","-3255.6","-191.4"
"106.0","3",1,"2607.5739","4","0","0","10.8","6.0","Null","4.6","30279.2","30280.4","776.0","499.0","492.4","36.4","Null","Null","Null","2602.0","-2599.8","-201.2"
"107.0","3",1,"466.3761","4","0","0","10.6","6.0","Null","4.6","1128.8","-1118.2","2.4","471.6","465.0","35.8","Null","Null","Null","‡","‡","‡"
"106.0","3",1,"430.3175","4","0","0","10.6","6.2","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","424.4","-428.0","-44.6"
"107.0","3",1,"348.0451","4","0","0","10.6","6.2","Null","4.6","‡","‡","‡","376.4","369.6","33.2","Null","Null","Null","352.6","348.0","-5.6"
"106.0","1",1,"17093.6886","2","0","0","3.8","6.4","Null","4.8","17089.4","17080.6","668.8","‡","‡","‡","Null","Null","Null","2483.0","-2484.4","-144.2"
"107.0","1",1,"419.2231","2","0","0","3.8","6.4","11.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","424.0","419.2","-4.4"
"109.0","1",1,"37549.3981","2","0","0","3.8","6.6","Null","4.8","37545.4","37533.0","1109.6","‡","‡","‡","Null","Null","Null","318.8","314.0","-7.4"
"107.0","1",1,"22607.8323","2","0","0","3.6","6.6","Null","5.0","22604.0","22598.8","639.0","‡","‡","‡","Null","Null","Null","2485.4","-2486.8","-147.6"
"108.0","1",1,"1541.7956","2","0","0","3.6","6.6","Null","5.2","1537.8","1540.8","55.4","‡","‡","‡","Null","Null","Null","388.0","-392.0","-43.0"
"107.0","1",1,"1497.4247","2","0","0","3.4","6.8","11.2","5.2","1500.8","-1497.4","-8.6","‡","‡","‡","‡","‡","‡","3203.4","-3204.8","-169.0"
"108.0","1",1,"1467.424","2","0","0","3.4","6.8","11.2","5.2","1470.8","-1467.4","-8.4","‡","‡","‡","‡","‡","‡","485.6","480.2","2.4"
"108.0","1",1,"22607.6211","2","0","0","3.4","6.8","Null","5.4","22604.0","22598.6","638.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",1,"16940.6184","2","0","0","3.2","7.0","10.8","5.4","16937.2","16937.4","330.2","‡","‡","‡","‡","‡","‡","2548.4","-2550.8","-137.4"
"108.0","1",1,"2573.2366","2","0","0","3.2","7.0","11.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2567.0","-2569.0","-147.6"
"108.0","1",1,"‡","2","0","0","3.2","7.0","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",1,"‡","2","0","0","3.0","7.2","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",1,"3300.8013","Null","0","0","3.0","Null","Null","5.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","3294.6","-3296.4","-170.4"
"108.0","1",1,"291.2387","2","0","0","3.0","7.8","Null","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","284.0","-289.2","-34.4"
"108.0","1",1,"3400.7367","2","0","0","3.0","8.0","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","3394.2","-3396.2","-175.6"
"107.0","1",1,"44.4567","2","0","0","2.8","7.8","3.4","5.8","‡","‡","‡","‡","‡","‡","45.2","-41.4","-16.2","1862.0","-1865.2","-117.0"
"107.0","1",1,"‡","2","0","0","2.8","7.8","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"438.8002","2","0","0","2.8","7.8","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","444.8","438.8","-0.4"
"110.0","1",0,"7467.9269","2","0","0","2.8","8.0","3.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","7461.2","-7457.6","-392.6"
"108.0","1",0,"‡","2","0","0","2.6","8.0","3.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"375.6509","2","0","0","2.6","8.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","368.2","-373.6","-39.2"
"109.0","1",0,"944.3096","2","0","0","2.6","8.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","937.0","-941.8","-68.8"
"109.0","1",0,"2745.0363","2","0","0","2.6","8.0","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2738.0","-2740.6","-156.0"
"109.0","1",0,"‡","2","0","0","2.6","8.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"348.037","2","0","0","2.6","8.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","340.2","-346.0","-37.6"
"109.0","1",0,"‡","2","0","0","2.6","8.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"2254.3142","2","0","0","2.4","8.0","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2247.0","-2250.0","-139.4"
"110.0","1",0,"3932.3883","2","0","0","2.4","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3925.0","-3927.6","-194.0"
"109.0","1",0,"‡","2","0","0","2.4","8.0","2.8","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"395.8804","2","0","0","2.4","8.0","2.8","6.6","‡","‡","‡","403.2","395.2","23.2","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"5112.1239","2","0","0","2.4","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","5104.6","-5105.8","-254.2"
"110.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"719.681","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","726.6","719.6","10.8"
"110.0","1",0,"484.7238","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","612.2","604.2","15.2","‡","‡","‡","476.6","-482.2","-49.4"
"109.0","1",0,"407.6825","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","367.6","359.6","17.6","‡","‡","‡","414.2","407.6","-8.2"
"109.0","1",0,"5419.8726","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","1082.2","1074.2","2.2","‡","‡","‡","5412.2","-5413.4","-264.8"
"109.0","1",0,"5576.4811","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","972.8","964.8","3.0","‡","‡","‡","5568.8","-5570.2","-264.6"
"109.0","1",0,"9054.2013","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","551.0","543.0","10.2","‡","‡","‡","9046.6","-9043.2","-446.2"
"109.0","1",0,"620.8838","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","961.2","953.2","3.0","‡","‡","‡","628.0","620.8","10.2"
"109.0","1",0,"881.0074","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","889.0","881.0","3.6","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"456.4002","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","634.0","626.0","9.6","‡","‡","‡","463.4","456.4","-0.4"
"110.0","1",0,"2662.9499","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","887.6","879.6","2.6","‡","‡","‡","2655.2","-2658.4","-155.6"
"110.0","1",0,"2015.7936","2","0","0","2.4","8.0","2.6","7.0","‡","‡","‡","812.6","804.6","3.6","‡","‡","‡","2007.8","-2010.8","-141.8"
"109.0","1",0,"546.0844","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","554.0","546.0","9.6","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"575.294","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","583.2","575.2","10.4","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"501.8006","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","1213.6","1205.4","-14.2","‡","‡","‡","508.8","501.8","-0.8"
"109.0","1",0,"446.0581","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","706.2","698.2","4.0","‡","‡","‡","452.8","446.0","-7.2"
"109.0","1",0,"526.4019","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","529.4","521.6","10.2","‡","‡","‡","533.2","526.4","-1.4"
"109.0","1",0,"3397.097","2","0","0","2.4","7.8","2.6","7.0","‡","‡","‡","426.0","418.2","13.4","‡","‡","‡","3389.2","-3390.6","-210.0"
"110.0","1",0,"889.4099","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","897.2","889.4","-4.2","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"322.6952","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","330.2","322.4","13.8","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"634.2365","2","0","0","2.4","7.8","2.6","7.0","‡","‡","‡","1213.6","1205.6","-14.2","‡","‡","‡","641.4","634.2","6.8"
"109.0","1",0,"472.3017","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","480.0","472.2","9.8","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"572.6126","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","580.4","572.6","3.8","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"509.2286","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","517.0","509.2","5.4","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"346.2441","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","461.0","453.4","10.2","‡","‡","‡","352.6","346.0","-13.0"
"109.0","1",0,"346.9873","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","315.2","307.6","13.4","‡","‡","‡","353.4","346.8","-11.4"
"110.0","1",0,"221.1016","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","1822.4","1814.4","-31.8","‡","‡","‡","227.0","220.4","-17.6"
"109.0","1",0,"1818.5292","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","1826.2","1818.2","-34.6","‡","‡","‡","‡","‡","‡"
"110.0","1",0,"17586.5888","2","0","0","2.8","7.6","2.6","Null","‡","‡","‡","17578.6","-17574.2","660.0","‡","‡","‡","Null","Null","Null"
"110.0","1",0,"1868.1249","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","1875.6","1868.0","-21.6","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"406.5087","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","413.8","406.4","9.4","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"15964.726","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","15957.0","-15956.8","503.0","‡","‡","‡","Null","Null","Null"
"110.0","1",0,"1867.3008","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","1874.8","1867.2","-19.4","‡","‡","‡","Null","Null","Null"
"110.0","1",0,"953.2","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","960.6","953.2","0.2","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"444.2335","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","451.2","444.0","14.4","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"518.4171","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","525.4","518.2","15.0","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"110.0","1",0,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"109.0","1",0,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
