"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"82.0","2",1,"336.9806","2","0","0","5.2","4.8","Null","3.6","‡","‡","‡","870.4","864.4","53.8","Null","Null","Null","332.6","-335.4","-32.6"
"82.0","2",1,"1870.3444","2","0","0","5.2","5.0","6.2","3.6","‡","‡","‡","30786.2","30766.2","968.8","‡","‡","‡","1866.2","-1867.0","-111.8"
"81.0","1",1,"460.6803","2","0","0","5.0","5.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","464.4","460.6","8.6"
"82.0","1",1,"381.0118","2","0","0","5.0","5.2","Null","3.6","‡","‡","‡","29276.6","29249.8","1132.6","Null","Null","Null","384.8","381.0","3.0"
"82.0","1",1,"1184.4395","2","0","0","5.0","5.2","6.0","3.8","158.4","-153.2","16.4","‡","‡","‡","‡","‡","‡","1180.0","-1181.0","-90.2"
"81.0","1",1,"22632.3609","2","0","0","4.8","5.2","6.0","3.8","‡","‡","‡","22637.2","22612.0","959.8","‡","‡","‡","‡","‡","‡"
"81.0","1",1,"1690.3269","2","0","0","4.8","5.4","Null","3.8","53.0","-47.8","14.2","28725.2","28698.2","1122.2","Null","Null","Null","1685.8","-1687.0","-106.0"
"83.0","2",1,"427.245","2","0","0","Null","5.4","5.8","3.8","Null","Null","Null","980.8","973.8","66.6","‡","‡","‡","431.2","427.2","6.2"
"83.0","2",1,"2001.125","2","0","0","Null","5.6","5.8","4.0","Null","Null","Null","1315.0","-1320.2","-31.0","356.6","362.4","-4.8","1996.4","-1995.6","-148.6"
"83.0","2",1,"346.4347","2","0","0","Null","5.6","5.8","4.0","Null","Null","Null","12289.6","12273.4","519.2","‡","‡","‡","341.2","-344.0","-41.0"
"83.0","2",1,"3989.4193","2","0","0","Null","5.8","5.6","4.0","Null","Null","Null","1189.8","-1195.2","-26.6","‡","‡","‡","3984.8","-3983.6","-215.4"
"82.0","Null",1,"971.0728","Null","0","0","Null","5.8","Null","4.0","Null","Null","Null","976.2","968.8","66.4","Null","Null","Null","‡","‡","‡"
"82.0","1",1,"1338.2909","2","0","0","4.4","5.8","5.6","4.2","‡","‡","‡","8578.2","8562.4","423.2","‡","‡","‡","1333.4","-1334.8","-96.6"
"82.0","1",1,"4365.7964","2","0","0","4.4","6.0","5.4","4.2","750.8","-746.2","-11.4","1025.0","1017.4","68.6","‡","‡","‡","4360.8","-4357.0","-277.0"
"82.0","1",1,"636.0011","2","0","0","4.2","6.0","Null","4.2","640.2","-636.0","-1.2","12873.0","12852.6","620.2","Null","Null","Null","360.2","-363.2","-41.0"
"84.0","1",1,"848.0936","2","0","0","4.2","6.2","5.6","4.2","852.4","-848.0","-12.6","13103.2","13082.6","625.6","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"735.8068","2","0","0","4.2","6.2","5.2","4.4","731.2","734.2","48.6","10076.4","10059.8","469.4","‡","‡","‡","341.2","-344.4","-40.8"
"84.0","1",1,"9659.205","2","0","0","4.0","6.2","5.2","4.4","9654.8","9652.2","367.8","1094.6","1086.2","80.8","‡","‡","‡","431.4","426.8","3.0"
"83.0","1",1,"912.9333","2","0","0","4.0","6.4","5.2","4.6","917.0","-912.8","-15.6","14856.6","14835.0","682.8","267.0","272.2","-6.6","3093.8","-3091.6","-216.2"
"84.0","1",1,"410.041","2","0","0","3.8","6.4","Null","4.6","413.8","-410.0","5.8","1159.0","1150.2","83.6","Null","Null","Null","1046.8","-1048.6","-91.2"
"83.0","1",1,"332.6616","2","0","0","3.8","6.6","5.0","4.6","336.4","-332.6","6.4","1099.0","1090.8","71.2","‡","‡","‡","360.4","355.6","0.8"
"84.0","1",1,"842.1066","2","0","0","3.8","6.6","4.8","4.8","846.0","-842.0","-13.4","1124.8","1116.6","72.8","‡","‡","‡","7223.4","-7214.2","-461.4"
"83.0","1",1,"842.3066","2","0","0","3.6","6.8","5.0","4.8","846.0","-842.2","-13.4","27642.6","27614.6","1092.2","‡","‡","‡","372.6","-376.2","-41.8"
"85.0","1",1,"788.5007","2","0","0","3.6","6.8","5.0","4.8","792.2","-788.4","-12.6","24559.4","24532.2","1010.8","‡","‡","‡","426.8","421.8","2.2"
"85.0","1",1,"753.2924","2","0","0","3.6","6.8","5.0","5.0","757.0","-753.2","-11.8","908.0","900.0","56.8","‡","‡","‡","2189.8","-2190.2","-155.0"
"85.0","1",1,"10381.5339","2","0","0","3.6","7.0","5.2","5.0","10377.6","10374.4","384.8","889.0","880.8","56.8","‡","‡","‡","2059.4","-2059.6","-156.0"
"85.0","1",1,"19801.0388","2","0","0","3.6","7.0","5.2","5.2","19797.2","19787.6","729.4","797.2","789.0","54.0","‡","‡","‡","7445.2","-7436.4","-469.2"
"85.0","1",1,"1032.3433","2","0","0","3.4","7.0","5.2","5.2","1035.8","-1032.2","-17.2","762.0","753.8","53.0","‡","‡","‡","352.6","-356.6","-43.6"
"84.0","1",1,"841.8126","2","0","0","3.2","7.2","4.2","5.2","845.0","-841.8","-4.6","10366.4","10352.4","388.0","‡","‡","‡","9046.4","-9041.4","-442.8"
"85.0","1",1,"28913.4898","2","0","0","3.2","7.2","4.2","5.4","28910.0","28898.6","927.8","19797.2","19776.8","733.2","‡","‡","‡","6386.6","-6378.8","-423.6"
"85.0","1",1,"28913.4834","2","0","0","3.2","7.2","4.2","5.4","28910.0","28898.6","927.6","624.2","616.4","41.2","‡","‡","‡","390.0","-394.4","-43.2"
"84.0","1",1,"14156.0444","2","0","0","3.2","7.2","4.0","5.4","14152.6","14148.2","471.2","572.8","565.0","39.8","‡","‡","‡","516.4","510.8","7.0"
"84.0","1",1,"997.2097","2","0","0","3.0","7.4","4.0","5.6","1000.2","-997.2","-4.4","‡","‡","‡","‡","‡","‡","415.0","-419.4","-46.4"
"84.0","1",0,"1182.8195","2","0","0","3.0","7.4","3.8","5.6","1185.8","-1182.8","-6.8","‡","‡","‡","3488.2","-3479.6","-195.2","1927.4","-1930.4","-118.0"
"86.0","1",0,"261.6404","2","0","0","3.0","7.4","3.8","5.6","‡","‡","‡","‡","‡","‡","257.8","261.6","-4.6","9315.6","-9311.0","-449.4"
"85.0","1",0,"7659.3326","2","0","0","3.0","7.4","3.8","5.8","7656.0","7655.8","232.6","‡","‡","‡","‡","‡","‡","3708.6","-3710.4","-185.2"
"86.0","1",0,"‡","2","0","0","2.8","7.4","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.8","7.6","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.8","7.6","3.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"390.5791","2","0","0","2.8","7.6","3.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","383.2","-388.4","-41.2"
"85.0","1",0,"451.4323","2","0","0","2.8","7.6","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","457.4","451.4","-5.4"
"85.0","1",0,"‡","2","0","0","2.8","7.6","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1470.44","2","0","0","2.8","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1463.2","-1466.8","-103.4"
"85.0","1",0,"‡","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"422.8916","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","429.0","422.8","-8.8"
"85.0","1",0,"‡","2","0","0","2.6","7.6","3.8","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"3504.2569","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","3497.0","-3499.6","-180.6"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","Null","2.8","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"3300.6596","2","0","0","2.6","7.8","2.6","6.8","3298.0","3300.4","41.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"251872.9007","2","0","0","2.4","7.8","2.6","6.8","251875.2","-251870.0","1208.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.4","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.8","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.4","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1527.2069","2","0","0","2.6","7.4","3.0","6.4","‡","‡","‡","1519.8","-1527.2","-4.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"662.7789","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","655.0","-662.6","15.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"418.77","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","410.8","-418.4","17.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"265.8102","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","257.6","-265.2","18.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"310.582","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","302.6","-310.2","15.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"315.8595","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","308.0","-315.6","12.8","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"321.7617","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","314.0","-321.6","10.2","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"938.7713","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","931.4","-938.4","-26.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1747.4709","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","1740.2","-1745.8","-76.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1368.3249","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","1361.2","-1367.0","-60.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"1075.8083","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","1082.4","1071.0","101.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"460.8642","2","0","0","2.6","7.6","2.8","6.6","‡","‡","‡","467.2","457.2","58.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"280.3068","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","286.4","276.8","44.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"206.3294","2","0","0","2.6","7.8","2.8","6.6","‡","‡","‡","212.4","202.8","38.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"190.9853","2","0","0","2.6","8.0","2.8","6.6","‡","‡","‡","197.2","187.6","35.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"213.3269","2","0","0","2.6","8.2","2.8","6.6","‡","‡","‡","220.0","210.6","34.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"203.7603","2","0","0","2.6","8.4","2.8","6.6","‡","‡","‡","210.6","201.2","32.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"186.9898","2","0","0","2.6","8.6","2.8","6.6","‡","‡","‡","194.0","184.6","29.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"220.4596","2","0","0","2.6","9.0","2.8","6.6","‡","‡","‡","228.2","218.8","27.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"212.0552","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","220.0","210.6","24.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"218.0923","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","226.4","217.0","21.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"253.8823","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","262.4","253.2","18.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"204.7024","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","213.0","203.8","19.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"213.3858","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","222.0","212.8","15.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"319.5052","2","0","0","2.6","9.2","2.6","6.6","‡","‡","‡","328.6","319.4","8.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"452.0054","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","461.2","452.0","2.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"883.4893","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","893.0","883.0","-29.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"345.1602","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","334.6","-342.0","46.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"335.5664","2","0","0","2.6","9.0","2.8","6.6","‡","‡","‡","325.2","-332.8","43.0","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"419.3783","2","0","0","2.6","8.8","2.8","6.8","‡","‡","‡","409.4","-417.0","44.6","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"394.0235","2","0","0","2.6","8.6","2.8","6.4","‡","‡","‡","384.4","-391.8","41.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"183.7869","2","0","0","2.6","8.4","2.8","7.2","‡","‡","‡","368.0","-375.6","36.8","‡","‡","‡","174.4","-180.8","-33.0"
"92.0","1",0,"193.4885","2","0","0","2.6","8.2","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","183.6","-189.8","-37.6"
"91.0","1",0,"936.9467","2","0","0","2.6","8.0","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","927.8","-931.4","-101.8"
"92.0","1",0,"107.5437","2","0","0","2.6","8.0","2.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","114.6","107.0","-10.8"
"92.0","1",0,"1151.9588","2","0","0","2.6","7.8","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1142.2","-1144.6","-130.0"
"92.0","1",0,"4299.0584","2","0","0","2.6","7.6","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","4289.4","-4277.6","-429.0"
"91.0","1",0,"664.8082","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","673.8","663.8","36.6"
"92.0","1",0,"114.7163","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","122.0","114.0","-12.8"
"92.0","1",0,"286.4338","2","0","0","2.6","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","294.6","286.4","-4.4"
"91.0","1",0,"94.1488","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","100.0","92.0","-20.0"
"94.0","1",0,"159.1866","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","166.0","158.0","-19.4"
