"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"98.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.4","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"39.8502","2","0","0","2.6","7.6","2.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","34.0","-37.0","-14.8"
"95.0","1",0,"35.8022","2","0","0","2.6","7.6","2.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","28.6","-31.4","-17.2"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"374.9689","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","381.6","374.2","24.0","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"473.2295","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","480.0","472.6","24.4","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","3.0","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","3.0","7.2","2.8","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"511.5727","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","518.4","511.0","24.2","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","3.0","7.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","3.0","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","3.0","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","3.0","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","3.2","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","3.2","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","3.2","7.0","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","3.2","7.0","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","3.2","6.8","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","3.2","6.8","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","3.4","6.8","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","3.4","6.8","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","3.4","6.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.4","6.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.6","6.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.6","6.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.6","6.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","3.8","6.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"1348.7479","2","0","0","3.8","6.2","3.2","6.2","1352.2","-1347.2","64.6","1149.8","1143.6","-2.6","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"939.2014","2","0","0","4.0","6.2","3.4","6.2","‡","‡","‡","945.4","939.2","-1.6","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"1190.7635","2","0","0","4.0","6.0","3.4","6.2","1194.4","-1189.2","61.0","810.2","804.2","-0.4","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","2","0","0","4.2","6.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"1042.1819","2","0","0","4.2","6.0","3.4","6.0","1046.0","-1040.6","57.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"1107.1731","2","0","0","4.2","5.8","3.6","6.0","1111.0","-1105.6","59.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"15482.8922","2","0","0","4.4","5.8","3.6","6.0","15487.0","-15471.2","601.6","292.6","-298.2","22.4","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"1192.7711","2","0","0","4.4","5.6","3.6","6.0","1196.8","-1191.2","61.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"13697.3399","2","0","0","4.6","5.6","3.6","5.8","13701.6","-13688.4","494.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"13703.4064","2","0","0","4.6","5.6","3.8","5.8","13707.6","-13694.6","491.2","806.6","-812.2","7.8","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"1701.9152","2","0","0","4.8","5.4","3.8","5.8","1706.4","-1700.4","71.8","1431.6","1425.0","67.4","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"421.3353","2","0","0","4.8","5.4","4.0","5.6","‡","‡","‡","426.0","419.6","38.2","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"554.3969","2","0","0","4.8","5.4","4.0","5.6","‡","‡","‡","559.2","552.6","44.6","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"234.6201","2","0","0","4.8","5.4","4.0","5.4","‡","‡","‡","239.0","232.4","32.2","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"236.0069","2","0","0","4.8","5.4","4.2","5.4","‡","‡","‡","240.4","233.8","32.2","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"189.342","2","0","0","5.0","5.6","4.2","5.2","‡","‡","‡","193.8","187.2","28.4","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"184.7541","2","0","0","5.0","5.8","4.4","5.2","‡","‡","‡","189.4","182.8","26.8","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"173.3828","2","0","0","5.0","6.0","4.4","5.0","‡","‡","‡","178.2","171.6","24.8","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"189.2032","2","0","0","5.0","6.2","4.6","5.0","‡","‡","‡","194.4","187.8","23.0","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"214.5106","2","0","0","5.0","6.4","4.6","4.8","‡","‡","‡","220.0","213.4","21.8","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.2","6.6","4.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"347.6432","2","0","0","5.2","6.6","4.8","4.8","342.2","347.4","13.0","230.4","223.8","16.4","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"209.3819","2","0","0","5.2","6.6","4.8","4.8","‡","‡","‡","215.4","208.8","15.6","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"241.4599","2","0","0","5.2","6.6","4.8","4.6","‡","‡","‡","247.8","241.2","11.2","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"194.3004","2","0","0","5.2","6.6","4.8","4.6","‡","‡","‡","200.6","194.0","10.8","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"311.2052","2","0","0","5.2","6.6","5.0","4.6","‡","‡","‡","317.8","311.2","1.8","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"413.0496","3","0","0","5.4","6.6","5.0","4.6","‡","‡","‡","419.8","413.0","-6.4","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"617.9233","2","0","0","5.4","6.4","5.0","4.8","‡","‡","‡","610.6","-614.6","64.0","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"384.3837","2","0","0","5.4","6.4","5.0","5.0","‡","‡","‡","377.0","-381.4","47.8","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"378.5657","2","0","0","5.4","6.2","5.0","5.0","‡","‡","‡","371.4","-376.0","44.0","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"150.1511","2","0","0","5.4","6.0","5.0","5.2","‡","‡","‡","267.0","-271.6","37.0","‡","‡","‡","142.8","-147.0","-30.6"
"93.0","2",1,"266.2222","2","0","0","5.4","5.8","5.2","5.2","‡","‡","‡","271.0","-275.6","34.4","‡","‡","‡","259.2","-263.2","-40.0"
"94.0","2",1,"238.6013","2","0","0","5.4","5.6","5.2","5.4","‡","‡","‡","326.4","-331.2","32.4","‡","‡","‡","244.4","238.6","0.8"
"94.0","2",1,"411.3909","2","0","0","5.4","5.4","5.2","5.6","‡","‡","‡","405.4","-410.0","33.8","‡","‡","‡","167.4","161.6","-3.0"
"94.0","2",1,"602.1647","2","0","0","5.4","5.2","5.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","594.6","-596.8","-80.2"
"93.0","2",1,"212.8135","2","0","0","5.4","5.0","5.2","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","218.8","212.8","-2.4"
"94.0","2",1,"242.2647","2","0","0","5.6","4.8","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","247.8","242.2","-5.6"
"93.0","2",1,"252.3145","2","0","0","5.4","4.8","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","257.8","252.2","-7.6"
"93.0","2",1,"112.3867","2","0","0","5.4","4.6","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","116.6","111.0","-17.6"
"94.0","2",1,"203.1694","2","0","0","5.6","4.6","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","208.2","202.6","-15.2"
"93.0","2",1,"‡","2","0","0","5.4","4.6","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.6","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.6","5.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.6","5.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.6","4.6","5.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.6","5.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.6","5.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"437.0066","2","0","0","5.6","4.6","5.6","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","432.8","-437.0","2.4"
"94.0","2",1,"267.6395","2","0","0","5.6","4.6","5.6","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","263.4","-267.6","-4.6"
"95.0","2",1,"290.2155","2","0","0","5.6","4.6","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","286.2","-290.2","-3.0"
"95.0","2",1,"‡","2","0","0","5.6","4.6","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",1,"‡","2","0","0","5.6","4.6","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.6","4.6","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"‡","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"1250.1458","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","1254.4","1249.8","29.4","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"1036.1623","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","1040.4","1035.8","27.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"898.1764","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","902.4","897.8","26.0","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"735.3983","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","739.6","735.0","24.2","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"188.0989","2","0","0","5.8","4.4","5.6","4.0","‡","‡","‡","192.0","187.4","16.2","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"418.4782","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","422.6","418.0","20.0","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.6","4.6","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"181.0732","2","0","0","5.6","4.4","5.6","3.8","‡","‡","‡","185.0","180.4","15.6","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"105.0838","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","108.8","104.2","13.6","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","5.6","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.6","4.6","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","5.6","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.6","4.6","5.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"73.0644","2","0","0","5.6","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","67.6","-71.2","-16.4"
"90.0","2",0,"1920.1903","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1915.8","-1919.0","-67.6"
"90.0","2",0,"4660.3815","2","0","0","5.6","4.4","5.6","3.8","43772.2","-43765.4","337.0","‡","‡","‡","‡","‡","‡","4656.2","-4658.8","-121.4"
"90.0","2",0,"3998.6011","2","0","0","5.6","4.4","5.6","4.0","1714.6","-1708.8","34.4","‡","‡","‡","‡","‡","‡","3994.2","-3997.4","-98.0"
"90.0","2",0,"232.3923","2","0","0","5.6","4.4","5.6","4.0","237.2","-231.0","25.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","2","0","0","Null","4.4","5.6","4.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.0","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","2","0","0","Null","4.4","5.6","4.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.0","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","Null","4.4","5.6","4.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",-1,"‡","2","0","0","Null","4.4","5.6","3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","Null","4.4","5.6","3.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","6.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"140.9278","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","145.4","-139.2","-22.0","‡","‡","‡"
"91.0","2",-1,"464.9301","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","458.8","464.8","-11.0","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","6.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"291.3407","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","296.2","-289.6","-31.8","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","6.0","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"584.4527","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","588.6","584.0","23.0","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"485.9396","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","490.0","485.2","26.8","‡","‡","‡","‡","‡","‡"
