"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"100.0","2",0,"1344.4025","3","-1","0","6.8","Null","7.0","6.8","1351.2","-1344.4","-2.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"1927.9233","4","-1","0","6.8","9.4","7.0","6.8","1934.8","-1927.8","-21.8","50.2","40.6","18.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"1787.501","3","-1","0","6.8","9.0","7.0","7.0","1794.4","-1787.4","-19.0","‡","‡","‡","‡","‡","‡","77.6","-84.2","-23.8"
"102.0","2",0,"1373.7259","3","-1","0","6.8","Null","7.0","7.8","1380.6","-1373.6","-18.6","Null","Null","Null","‡","‡","‡","54.2","-60.8","-26.4"
"101.0","2",0,"725.4534","4","-1","0","6.6","9.4","7.0","Null","732.0","-725.4","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","2",0,"1425.2832","4","-1","0","6.6","9.4","7.0","7.8","1432.0","-1425.2","-15.4","‡","‡","‡","‡","‡","‡","27.2","-33.8","-28.2"
"101.0","2",0,"1109.6041","3","-1","0","6.4","9.4","7.0","7.6","1116.0","-1109.6","-3.0","‡","‡","‡","‡","‡","‡","18.4","-25.0","-29.2"
"103.0","2",0,"1029.298","Null","-1","-1","6.4","Null","7.0","Null","1035.8","-1029.2","-14.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"25567.1772","3","-1","-1","6.4","9.2","7.0","Null","25560.4","25546.0","1040.4","252.0","-261.2","15.2","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"569.4059","3","-1","-1","6.2","9.0","7.0","Null","575.6","-569.4","2.6","401.2","391.6","36.6","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"24349.8104","3","-1","-1","6.2","9.2","7.0","Null","24343.2","24335.4","837.6","8483.8","8468.8","325.6","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"590.4027","3","-1","-1","6.0","9.2","7.0","7.4","596.4","-590.4","1.8","‡","‡","‡","‡","‡","‡","31.4","23.6","-32.0"
"101.0","2",0,"974.1094","3","-1","-1","6.0","9.2","7.0","Null","980.2","-974.0","-14.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","2",0,"839.8747","3","-1","-1","5.8","9.2","7.0","8.0","845.8","-839.8","-11.2","‡","‡","‡","‡","‡","‡","289.2","-295.6","-48.6"
"104.0","2",0,"804.0673","4","-1","-1","5.8","11.6","7.0","Null","810.0","-804.0","-10.4","61.6","-73.2","30.2","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"9977.9886","4","-1","-1","5.8","10.8","7.0","Null","9971.8","9967.6","455.2","36.4","-47.2","19.0","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"548.2082","Null","-1","-1","5.6","Null","7.0","Null","553.8","-548.2","-3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",0,"21720.5617","4","-1","-1","5.6","10.4","7.0","Null","21714.6","21700.6","931.0","36.2","25.0","21.0","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"460.6016","4","-1","-1","5.4","11.0","7.0","Null","466.0","-460.6","1.2","56.2","44.8","20.6","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"864.0919","4","-1","-1","5.4","10.8","7.0","Null","869.6","-864.0","-12.6","16.4","4.6","31.6","‡","‡","‡","Null","Null","Null"
"102.0","2",0,"808.2951","3","-1","-1","5.2","Null","7.0","7.6","813.6","-808.2","-12.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"708.6917","4","-1","-1","5.2","12.2","6.8","7.4","714.0","-708.6","-11.4","63.4","-75.6","28.2","384.8","-377.2","-39.6","‡","‡","‡"
"102.0","1",0,"531.2002","3","-1","-1","5.0","Null","6.8","7.6","536.2","-531.2","-0.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"15226.5923","3","-1","-1","5.0","10.6","6.8","7.4","15221.2","15208.6","740.0","35.8","24.2","22.0","‡","‡","‡","580.8","-587.8","-39.4"
"103.0","1",0,"588.0658","4","-1","-1","4.8","12.4","6.6","8.0","593.0","-588.0","-8.8","‡","‡","‡","393.0","-385.6","-38.6","43.4","-50.8","-22.6"
"103.0","1",0,"611.0954","3","-1","-1","4.8","Null","6.4","7.6","616.0","-611.0","-10.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"203.6556","Null","-1","-1","4.6","Null","6.4","Null","208.0","-203.4","10.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"553.3054","4","-1","-1","4.6","12.4","6.4","Null","558.0","-553.2","-10.8","6385.8","6371.4","184.0","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"233.4933","4","-1","-1","4.4","12.0","6.2","8.4","237.8","-233.4","6.6","54.8","-66.6","20.6","‡","‡","‡","33.2","-41.2","-23.0"
"104.0","1",0,"367.0242","3","-1","-1","3.6","12.2","6.2","8.2","369.6","-366.0","27.4","122.6","110.2","21.8","270.6","-263.8","-36.2","130.6","122.4","-16.2"
"104.0","1",0,"366.6262","4","-1","-1","3.8","12.2","6.0","Null","369.6","-365.8","24.6","184.0","-196.2","14.4","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"97.3359","3","-1","-1","3.6","Null","6.0","7.6","96.0","-92.2","31.2","Null","Null","Null","‡","‡","‡","93.6","86.0","-14.4"
"104.0","1",0,"656.1715","3","-1","-1","3.6","Null","5.8","8.0","659.6","-656.0","15.0","Null","Null","Null","1348.8","-1341.0","-90.2","123.8","115.8","-12.4"
"104.0","1",0,"118.5987","4","-1","-1","4.0","12.8","5.8","Null","‡","‡","‡","127.8","114.2","32.0","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"1499.7857","4","-1","-1","4.0","12.4","5.8","8.0","1503.8","-1499.6","-23.6","24.4","11.0","22.2","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"328.5646","4","-1","-1","3.8","12.8","5.6","8.0","332.2","-328.4","10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"400.0364","4","-1","-1","3.8","12.6","5.6","8.2","403.8","-400.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"401.451","4","-1","-1","3.8","12.8","5.6","8.2","405.2","-401.4","6.4","67.2","-79.8","21.2","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"357.2471","4","-1","-1","3.8","13.8","5.4","8.4","361.0","-357.2","5.8","295.2","280.2","57.0","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"293.0614","4","-1","-1","3.6","12.4","5.2","8.8","296.6","-293.0","6.0","‡","‡","‡","‡","‡","‡","34.0","-42.0","-26.8"
"105.0","1",0,"308.6583","4","-1","-1","3.6","12.4","5.0","8.2","312.2","-308.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"707.2951","3","-1","-1","3.6","12.2","5.4","9.2","711.0","-707.2","-11.6","‡","‡","‡","‡","‡","‡","236.6","-242.4","-61.8"
"105.0","1",0,"597.7049","3","-1","-1","3.6","12.0","4.8","9.6","601.4","-597.6","-11.2","‡","‡","‡","224.2","-218.8","-30.4","‡","‡","‡"
"105.0","1",0,"586.2837","3","-1","-1","3.6","11.8","4.8","9.4","582.2","584.6","44.4","176.6","-188.4","10.4","1518.2","-1511.0","-99.8","126.4","-134.0","-46.8"
"105.0","1",0,"1043.2903","3","-1","-1","3.6","12.0","4.8","9.6","‡","‡","‡","160.0","-172.0","14.4","‡","‡","‡","1030.6","-1033.8","-140.4"
"105.0","1",0,"3391.3614","3","-1","-1","3.4","12.0","4.6","9.4","3387.6","3388.2","146.4","270.2","-282.2","8.8","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"13186.2597","3","-1","-1","3.4","12.0","4.6","9.6","13182.6","13174.6","554.4","176.2","-188.2","10.0","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","3","-1","-1","3.2","12.0","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"10816.6681","3","-1","-1","3.2","12.2","4.4","10.0","10813.2","10805.6","489.2","‡","‡","‡","‡","‡","‡","467.4","-473.6","-81.0"
"105.0","1",0,"369.7667","3","-1","-1","3.2","12.2","4.6","Null","366.2","369.0","23.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"‡","3","-1","-1","3.0","12.2","4.4","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"34.3634","4","-1","-1","2.2","14.8","Null","10.0","‡","‡","‡","27.8","12.0","32.2","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","Null","-1","-1","Null","15.4","4.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"312.5114","4","-1","-1","2.4","15.0","3.8","10.4","313.6","-311.2","28.6","80.0","65.0","22.0","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"887.0904","4","-1","-1","2.8","15.2","3.8","10.6","883.4","885.6","51.4","21.6","6.0","22.6","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"828.8203","3","-1","-1","3.0","12.6","3.8","10.6","831.8","-828.8","-5.8","3003.4","2988.2","149.0","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","3","-1","-1","Null","12.4","3.8","10.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"8103.588","3","-1","-1","3.0","12.4","3.6","Null","8100.4","8099.6","254.2","465.8","-478.2","8.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"380.7313","Null","-1","-1","Null","12.4","3.6","Null","Null","Null","Null","368.2","-380.6","10.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","12.4","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"16655.8998","Null","-1","-1","Null","12.4","3.8","Null","Null","Null","Null","16667.6","16643.0","655.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"130.1384","4","-1","-1","3.8","12.4","3.6","Null","133.2","-129.2","15.6","533.0","520.0","44.2","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"132.8729","4","-1","-1","4.2","12.4","3.6","11.4","136.6","-132.4","11.2","467.0","454.0","42.2","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"209.626","Null","-1","-1","Null","12.4","3.8","Null","Null","Null","Null","220.2","207.2","31.8","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"1224.4302","3","-1","-1","2.8","12.4","4.4","11.0","1227.2","-1224.4","-8.6","‡","‡","‡","18.2","21.8","-17.0","45.2","33.8","-27.8"
"104.0","1",0,"‡","3","-1","-1","2.6","12.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"‡","3","-1","-1","2.6","12.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","Null",0,"‡","Null","-1","-1","Null","12.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"109.2807","3","-1","-1","Null","12.4","4.2","10.8","Null","Null","Null","‡","‡","‡","113.6","-109.2","-4.2","‡","‡","‡"
"105.0","1",0,"369.0312","3","-1","-1","2.8","12.4","3.4","10.6","371.8","-369.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"32374.2812","3","-1","-1","2.8","12.4","4.0","10.6","32371.4","32370.6","488.2","‡","‡","‡","32.0","35.2","-23.0","‡","‡","‡"
"104.0","1",0,"‡","3","-1","-1","2.8","12.4","Null","10.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"29.1671","3","-1","-1","2.8","12.4","4.2","10.8","‡","‡","‡","‡","‡","‡","18.6","21.6","-19.6","‡","‡","‡"
"105.0","1",0,"25.5327","3","-1","-1","2.8","12.4","4.2","10.8","‡","‡","‡","‡","‡","‡","13.6","16.6","-19.4","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","2.8","Null","3.0","10.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"170.2625","Null","-1","-1","2.8","Null","Null","10.8","168.2","-165.4","40.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"233.404","Null","-1","-1","3.0","Null","Null","Null","234.2","-231.2","32.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"‡","Null","-1","-1","2.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"111.71","3","-1","-1","2.8","Null","3.4","10.8","‡","‡","‡","Null","Null","Null","113.4","-109.4","-22.6","‡","‡","‡"
"102.0","1",0,"589.8229","Null","-1","-1","2.8","Null","Null","11.0","592.6","-589.8","5.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"526.1758","4","-1","-1","3.0","Null","4.0","12.4","529.0","-526.0","13.6","Null","Null","Null","19.0","21.6","-23.2","‡","‡","‡"
"103.0","1",0,"‡","3","-1","-1","3.0","12.8","3.0","12.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"669.6059","Null","-1","-1","3.0","Null","2.8","Null","672.6","-669.6","-2.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"524.6951","3","-1","-1","3.0","Null","3.2","11.0","521.4","524.0","27.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"26900.8978","3","-1","-1","2.8","Null","2.8","11.0","26898.0","26898.6","351.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"678.668","3","-1","-1","2.8","12.6","Null","11.0","681.0","-678.2","25.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"163.6826","3","-1","-1","Null","12.6","3.0","11.0","Null","Null","Null","148.6","-161.2","28.4","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"554.6083","Null","-1","-1","Null","12.6","3.0","Null","Null","Null","Null","541.8","-554.4","15.2","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"13132.2837","3","-1","-1","3.0","12.6","3.0","11.0","13129.2","13130.8","197.4","508.4","-521.0","13.4","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"566.2156","3","-1","-1","3.0","12.6","3.0","11.0","569.2","-566.2","-4.2","198.4","-211.0","23.6","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"190.4337","3","-1","-1","Null","12.4","3.0","11.0","Null","Null","Null","6979.4","6963.4","243.4","192.8","-189.6","-17.8","‡","‡","‡"
"102.0","1",0,"981.8127","3","-1","-1","2.8","12.4","2.8","11.0","984.6","-981.8","-5.0","13958.8","13939.6","452.8","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"692.1975","Null","-1","-1","Null","12.4","3.0","Null","Null","Null","Null","5626.4","5611.8","177.0","688.2","690.6","-47.0","Null","Null","Null"
"102.0","1",0,"688.8297","3","-1","-1","2.2","12.4","3.0","11.0","‡","‡","‡","676.4","-688.8","6.4","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"6662.3349","3","-1","-1","3.0","12.4","3.0","11.0","6659.0","6658.8","217.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"667.2145","3","-1","-1","2.8","12.4","Null","10.8","670.0","-667.2","4.4","774.6","-787.0","6.4","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"751.8239","4","-1","-1","3.8","12.4","3.2","11.2","‡","‡","‡","739.4","-751.8","6.0","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"858.6157","3","-1","-1","Null","12.4","3.2","10.8","Null","Null","Null","846.2","-858.6","5.2","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","2.6","12.4","3.0","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"41.9528","3","-1","-1","2.8","12.4","3.2","11.0","‡","‡","‡","‡","‡","‡","43.4","-40.2","-12.0","‡","‡","‡"
"102.0","1",0,"4992.87","3","-1","-1","2.8","12.4","4.2","10.8","4997.6","-4989.2","-191.4","‡","‡","‡","31.0","34.0","-21.0","‡","‡","‡"
"100.0","1",0,"157.7405","3","-1","-1","3.2","12.4","3.0","10.8","199.4","201.8","60.8","‡","‡","‡","160.0","-156.8","-17.2","‡","‡","‡"
"101.0","1",0,"359.0702","3","-1","-1","3.0","12.4","4.0","Null","360.2","-357.2","36.6","‡","‡","‡","886.4","885.6","-103.6","Null","Null","Null"
"101.0","1",0,"330.3173","3","-1","-1","2.8","12.4","3.0","10.8","‡","‡","‡","‡","‡","‡","332.6","-329.4","-24.6","‡","‡","‡"
"102.0","1",0,"486.506","3","-1","-1","3.0","12.4","3.4","11.0","483.2","485.8","26.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"663.4527","3","-1","-1","2.8","12.6","4.0","10.8","‡","‡","‡","‡","‡","‡","668.2","-661.8","46.8","‡","‡","‡"
"102.0","1",0,"45.1615","3","-1","-1","3.0","12.4","3.0","10.8","‡","‡","‡","‡","‡","‡","45.4","-42.0","-16.6","‡","‡","‡"
"103.0","1",0,"7448.9731","3","-1","-1","3.0","12.4","3.0","11.0","7445.8","7448.0","120.4","‡","‡","‡","372.8","-369.4","-27.4","‡","‡","‡"
"100.0","1",0,"259.8012","4","-1","-1","4.2","12.4","3.2","11.0","254.4","258.2","28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","3.0","12.4","Null","11.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"61.3638","3","-1","-1","3.0","12.4","3.0","10.8","‡","‡","‡","‡","‡","‡","62.6","-59.4","-15.4","‡","‡","‡"
"102.0","1",0,"11999.7997","4","-1","-1","3.0","14.0","3.0","10.8","‡","‡","‡","‡","‡","‡","12002.4","-11997.0","-259.2","‡","‡","‡"
"103.0","1",0,"‡","4","-1","-1","2.8","14.0","3.0","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","Null","12.2","3.0","11.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","Null",0,"‡","Null","-1","-1","Null","12.2","Null","10.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"24.1404","3","-1","-1","3.4","12.4","3.0","10.8","12.8","-9.0","22.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"37.8846","3","-1","-1","3.0","12.2","3.2","11.0","33.0","36.0","11.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"487.0322","3","-1","-1","3.0","12.2","3.2","10.8","490.0","-487.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"1136.6287","3","-1","-1","3.0","12.2","3.0","10.8","1139.4","-1136.0","37.8","‡","‡","‡","1152.4","-1149.0","-40.4","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","3.0","12.2","3.2","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"48694.5745","3","-1","-1","3.0","12.2","3.2","10.8","48691.4","48690.4","637.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"604.6191","3","-1","-1","3.0","12.2","3.2","10.8","607.6","-604.6","4.8","61.8","-74.0","16.4","9.8","12.6","-12.4","‡","‡","‡"
"102.0","1",0,"95.0657","3","-1","-1","3.0","12.2","3.2","11.0","‡","‡","‡","82.0","-94.2","12.8","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"26268.2381","3","-1","-1","3.2","12.2","3.2","10.8","26264.2","26259.0","696.6","359.4","-369.0","-28.8","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"1558.7417","3","-1","-1","Null","12.4","3.2","11.0","Null","Null","Null","1568.6","1538.4","251.0","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"556.5093","4","-1","-1","3.4","12.8","3.2","11.0","559.0","-555.6","31.8","185.8","170.0","49.2","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"489.9118","4","-1","-1","3.2","13.2","Null","10.8","486.4","489.2","26.4","134.2","118.6","41.6","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"521.7834","4","-1","-1","3.2","13.6","3.0","Null","518.4","521.4","20.0","76.4","61.2","32.2","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"1149.1412","4","-1","-1","3.0","14.0","3.0","10.8","1152.0","-1148.8","28.0","54.6","39.6","27.4","152.0","-148.8","-15.6","‡","‡","‡"
"102.0","1",0,"81.016","4","-1","-1","3.0","14.4","3.2","Null","‡","‡","‡","90.8","75.8","28.6","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"4227.555","4","-1","-1","3.6","14.8","3.2","10.6","4232.0","-4225.8","-121.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"627.3651","4","-1","-1","3.2","14.8","Null","11.0","624.0","627.0","21.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"206.2372","Null","-1","-1","3.2","Null","Null","Null","202.6","205.6","16.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"60.8506","3","-1","-1","3.0","Null","4.2","10.8","‡","‡","‡","Null","Null","Null","54.2","57.4","-20.2","‡","‡","‡"
"102.0","1",0,"40514.4787","Null","-1","-1","3.2","Null","3.2","Null","40511.0","40510.6","560.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"362.3046","Null","-1","-1","3.0","Null","Null","Null","363.0","-360.0","40.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"455.093","Null","-1","-1","3.2","Null","Null","Null","446.8","449.2","73.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","-1","-1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"‡","Null","-1","-1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"1684.7071","Null","-1","-1","3.4","Null","3.2","Null","1688.8","-1684.6","-19.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"2349.246","Null","-1","-1","3.2","Null","3.2","Null","2353.2","-2349.0","-34.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"2229.0158","Null","-1","-1","3.0","Null","4.0","Null","2232.2","-2229.0","8.4","Null","Null","Null","22.4","25.6","-19.4","Null","Null","Null"
"103.0","1",0,"2349.3338","Null","-1","-1","3.2","Null","3.0","Null","2353.2","-2349.0","-39.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"273.7249","Null","-1","-1","3.2","Null","3.2","Null","274.6","-271.4","35.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"1997.2116","Null","-1","-1","3.0","Null","3.6","Null","2000.6","-1997.2","-6.8","Null","Null","Null","70.4","73.4","-20.4","Null","Null","Null"
"102.0","1",0,"36309.1842","Null","-1","-1","3.2","Null","3.6","Null","36305.8","36305.4","524.2","Null","Null","Null","199.8","202.6","-28.4","Null","Null","Null"
"101.0","1",0,"637.714","3","-1","-1","3.0","12.2","4.0","10.8","640.2","-637.2","25.6","‡","‡","‡","19.6","22.6","-19.6","‡","‡","‡"
"102.0","1",0,"17525.8823","3","-1","-1","2.8","12.0","3.2","10.8","17521.4","17511.6","707.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"5630.6619","3","-1","-1","3.0","12.2","3.6","11.0","5627.4","5629.4","119.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","-1","-1","3.0","12.2","3.4","11.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"85.8878","3","-1","-1","2.6","12.2","Null","11.4","76.0","-73.4","44.6","‡","‡","‡","Null","Null","Null","88.6","-99.2","-34.4"
"102.0","1",0,"‡","3","-1","-1","2.8","12.2","Null","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"94.549","3","-1","-1","3.0","12.2","3.4","11.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","75.6","-86.4","-38.4"
"101.0","1",0,"301.3317","3","-1","-1","3.2","12.2","Null","12.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","285.2","-294.8","-62.4"
"101.0","1",0,"109.3201","3","-1","-1","2.2","12.2","Null","12.2","99.2","-96.8","50.8","‡","‡","‡","Null","Null","Null","152.6","-162.8","-52.4"
"102.0","1",0,"377.1434","3","-1","-1","2.6","12.2","3.4","Null","368.4","370.4","71.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"184.2131","3","-1","-1","2.4","12.2","4.2","12.8","‡","‡","‡","‡","‡","‡","188.8","-184.2","2.2","1372.0","-1373.6","-201.8"
"102.0","1",0,"62.7965","3","-1","-1","2.8","12.2","Null","12.6","60.0","-56.6","27.2","‡","‡","‡","Null","Null","Null","396.0","-404.0","-91.4"
"102.0","1",0,"17525.9774","3","-1","-1","2.8","12.2","3.4","13.0","17521.6","17511.8","704.8","‡","‡","‡","‡","‡","‡","261.2","247.6","-7.8"
"102.0","1",0,"349.4499","3","-1","-1","2.8","12.2","4.0","13.0","350.8","-348.0","31.8","‡","‡","‡","59.0","62.4","-19.8","100.0","87.0","-27.0"
"102.0","1",0,"347.7048","3","-1","-1","2.8","12.2","3.4","13.0","348.4","-345.6","38.2","‡","‡","‡","‡","‡","‡","129.2","116.2","-27.6"
"102.0","1",0,"509.3466","3","-1","-1","3.2","12.2","3.4","13.0","502.6","505.0","66.4","‡","‡","‡","‡","‡","‡","127.2","114.2","-30.4"
"102.0","1",0,"2397.6855","3","-1","-1","2.8","12.2","3.4","13.4","2401.2","-2397.4","-37.0","270.2","-282.4","9.2","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","3","-1","-1","2.6","12.4","3.4","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"818.7498","3","-1","-1","2.6","12.2","Null","13.4","820.8","-818.2","30.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"162.689","4","-1","-1","2.8","Null","3.4","12.8","150.2","152.6","56.4","Null","Null","Null","14.0","-9.6","-14.4","‡","‡","‡"
"101.0","1",0,"836.1561","3","-1","-1","2.8","12.4","4.0","12.6","838.6","-835.8","24.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"239.1037","3","-1","-1","2.6","12.4","3.4","12.4","238.8","-236.0","38.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
