vehicle1-relx(m),vehicle1-rely(m),vehicle1-relvx(km/h),vehicle1-relvy(km/h),vehicle2-relx(m),vehicle2-rely(m),vehicle2-relvx(km/h),vehicle2-relvy(km/h),vehicle3-relx(m),vehicle3-rely(m),vehicle3-relvx(km/h),vehicle3-relvy(km/h),vehicle4-relx(m),vehicle4-rely(m),vehicle4-relvx(km/h),vehicle4-relvy(km/h),vehicle5-relx(m),vehicle5-rely(m),vehicle5-relvx(km/h),vehicle5-relvy(km/h),vehicle6-relx(m),vehicle6-rely(m),vehicle6-relvx(km/h),vehicle6-relvy(km/h),vehicle7-relx(m),vehicle7-rely(m),vehicle7-relvx(km/h),vehicle7-relvy(km/h),vehicle8-relx(m),vehicle8-rely(m),vehicle8-relvx(km/h),vehicle8-relvy(km/h),vehicle9-relx(m),vehicle9-rely(m),vehicle9-relvx(km/h),vehicle9-relvy(km/h),vehicle10-relx(m),vehicle10-rely(m),vehicle10-relvx(km/h),vehicle10-relvy(km/h),vehicle11-relx(m),vehicle11-rely(m),vehicle11-relvx(km/h),vehicle11-relvy(km/h),vehicle12-relx(m),vehicle12-rely(m),vehicle12-relvx(km/h),vehicle12-relvy(km/h),vehicle13-relx(m),vehicle13-rely(m),vehicle13-relvx(km/h),vehicle13-relvy(km/h),vehicle14-relx(m),vehicle14-rely(m),vehicle14-relvx(km/h),vehicle14-relvy(km/h),vehicle15-relx(m),vehicle15-rely(m),vehicle15-relvx(km/h),vehicle15-relvy(km/h),vehicle16-relx(m),vehicle16-rely(m),vehicle16-relvx(km/h),vehicle16-relvy(km/h),vehicle17-relx(m),vehicle17-rely(m),vehicle17-relvx(km/h),vehicle17-relvy(km/h),vehicle18-relx(m),vehicle18-rely(m),vehicle18-relvx(km/h),vehicle18-relvy(km/h),vehicle19-relx(m),vehicle19-rely(m),vehicle19-relvx(km/h),vehicle19-relvy(km/h),vehicle20-relx(m),vehicle20-rely(m),vehicle20-relvx(km/h),vehicle20-relvy(km/h),vehicle21-relx(m),vehicle21-rely(m),vehicle21-relvx(km/h),vehicle21-relvy(km/h),vehicle22-relx(m),vehicle22-rely(m),vehicle22-relvx(km/h),vehicle22-relvy(km/h),vehicle23-relx(m),vehicle23-rely(m),vehicle23-relvx(km/h),vehicle23-relvy(km/h),vehicle24-relx(m),vehicle24-rely(m),vehicle24-relvx(km/h),vehicle24-relvy(km/h),vehicle25-relx(m),vehicle25-rely(m),vehicle25-relvx(km/h),vehicle25-relvy(km/h),vehicle26-relx(m),vehicle26-rely(m),vehicle26-relvx(km/h),vehicle26-relvy(km/h),vehicle27-relx(m),vehicle27-rely(m),vehicle27-relvx(km/h),vehicle27-relvy(km/h),vehicle28-relx(m),vehicle28-rely(m),vehicle28-relvx(km/h),vehicle28-relvy(km/h),vehicle29-relx(m),vehicle29-rely(m),vehicle29-relvx(km/h),vehicle29-relvy(km/h),vehicle30-relx(m),vehicle30-rely(m),vehicle30-relvx(km/h),vehicle30-relvy(km/h),vehicle31-relx(m),vehicle31-rely(m),vehicle31-relvx(km/h),vehicle31-relvy(km/h),vehicle32-relx(m),vehicle32-rely(m),vehicle32-relvx(km/h),vehicle32-relvy(km/h),vehicle33-relx(m),vehicle33-rely(m),vehicle33-relvx(km/h),vehicle33-relvy(km/h),vehicle34-relx(m),vehicle34-rely(m),vehicle34-relvx(km/h),vehicle34-relvy(km/h),vehicle35-relx(m),vehicle35-rely(m),vehicle35-relvx(km/h),vehicle35-relvy(km/h),vehicle36-relx(m),vehicle36-rely(m),vehicle36-relvx(km/h),vehicle36-relvy(km/h),vehicle37-relx(m),vehicle37-rely(m),vehicle37-relvx(km/h),vehicle37-relvy(km/h),vehicle38-relx(m),vehicle38-rely(m),vehicle38-relvx(km/h),vehicle38-relvy(km/h),vehicle39-relx(m),vehicle39-rely(m),vehicle39-relvx(km/h),vehicle39-relvy(km/h),vehicle40-relx(m),vehicle40-rely(m),vehicle40-relvx(km/h),vehicle40-relvy(km/h),vehicle41-relx(m),vehicle41-rely(m),vehicle41-relvx(km/h),vehicle41-relvy(km/h),vehicle42-relx(m),vehicle42-rely(m),vehicle42-relvx(km/h),vehicle42-relvy(km/h),vehicle43-relx(m),vehicle43-rely(m),vehicle43-relvx(km/h),vehicle43-relvy(km/h),vehicle44-relx(m),vehicle44-rely(m),vehicle44-relvx(km/h),vehicle44-relvy(km/h),vehicle45-relx(m),vehicle45-rely(m),vehicle45-relvx(km/h),vehicle45-relvy(km/h),vehicle46-relx(m),vehicle46-rely(m),vehicle46-relvx(km/h),vehicle46-relvy(km/h),vehicle47-relx(m),vehicle47-rely(m),vehicle47-relvx(km/h),vehicle47-relvy(km/h),vehicle48-relx(m),vehicle48-rely(m),vehicle48-relvx(km/h),vehicle48-relvy(km/h),vehicle49-relx(m),vehicle49-rely(m),vehicle49-relvx(km/h),vehicle49-relvy(km/h),vehicle50-relx(m),vehicle50-rely(m),vehicle50-relvx(km/h),vehicle50-relvy(km/h),vehicle51-relx(m),vehicle51-rely(m),vehicle51-relvx(km/h),vehicle51-relvy(km/h),vehicle52-relx(m),vehicle52-rely(m),vehicle52-relvx(km/h),vehicle52-relvy(km/h),vehicle53-relx(m),vehicle53-rely(m),vehicle53-relvx(km/h),vehicle53-relvy(km/h),vehicle54-relx(m),vehicle54-rely(m),vehicle54-relvx(km/h),vehicle54-relvy(km/h),vehicle55-relx(m),vehicle55-rely(m),vehicle55-relvx(km/h),vehicle55-relvy(km/h),vehicle56-relx(m),vehicle56-rely(m),vehicle56-relvx(km/h),vehicle56-relvy(km/h),vehicle57-relx(m),vehicle57-rely(m),vehicle57-relvx(km/h),vehicle57-relvy(km/h),vehicle58-relx(m),vehicle58-rely(m),vehicle58-relvx(km/h),vehicle58-relvy(km/h),vehicle59-relx(m),vehicle59-rely(m),vehicle59-relvx(km/h),vehicle59-relvy(km/h),vehicle60-relx(m),vehicle60-rely(m),vehicle60-relvx(km/h),vehicle60-relvy(km/h),vehicle61-relx(m),vehicle61-rely(m),vehicle61-relvx(km/h),vehicle61-relvy(km/h),vehicle62-relx(m),vehicle62-rely(m),vehicle62-relvx(km/h),vehicle62-relvy(km/h),vehicle63-relx(m),vehicle63-rely(m),vehicle63-relvx(km/h),vehicle63-relvy(km/h),vehicle64-relx(m),vehicle64-rely(m),vehicle64-relvx(km/h),vehicle64-relvy(km/h),vehicle65-relx(m),vehicle65-rely(m),vehicle65-relvx(km/h),vehicle65-relvy(km/h),vehicle66-relx(m),vehicle66-rely(m),vehicle66-relvx(km/h),vehicle66-relvy(km/h),vehicle67-relx(m),vehicle67-rely(m),vehicle67-relvx(km/h),vehicle67-relvy(km/h),vehicle68-relx(m),vehicle68-rely(m),vehicle68-relvx(km/h),vehicle68-relvy(km/h),vehicle69-relx(m),vehicle69-rely(m),vehicle69-relvx(km/h),vehicle69-relvy(km/h),vehicle70-relx(m),vehicle70-rely(m),vehicle70-relvx(km/h),vehicle70-relvy(km/h),vehicle71-relx(m),vehicle71-rely(m),vehicle71-relvx(km/h),vehicle71-relvy(km/h),vehicle72-relx(m),vehicle72-rely(m),vehicle72-relvx(km/h),vehicle72-relvy(km/h),vehicle73-relx(m),vehicle73-rely(m),vehicle73-relvx(km/h),vehicle73-relvy(km/h),vehicle74-relx(m),vehicle74-rely(m),vehicle74-relvx(km/h),vehicle74-relvy(km/h),vehicle75-relx(m),vehicle75-rely(m),vehicle75-relvx(km/h),vehicle75-relvy(km/h),vehicle76-relx(m),vehicle76-rely(m),vehicle76-relvx(km/h),vehicle76-relvy(km/h),vehicle77-relx(m),vehicle77-rely(m),vehicle77-relvx(km/h),vehicle77-relvy(km/h)
5,25.8,-0.5891,28.8,0.6,23.2,0.7854,0,-3.2,-16,-0.0655,1.8982,0.6,-17.8,0.1964,-0.72,-4.6,-34.4,-0.0655,-0.3273,5,-20.8,0,28.8,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5,26.6,-0.1964,28.8,0.6,23.2,0.5891,0,-3,-15.8,0.3927,1.8982,0.6,-17.8,0.5891,-0.5236,-4.8,-34.6,-0.0655,-0.7854,5.2,-20,2.16,28.8,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5,27.4,-0.4582,29.128,0.6,23.2,0.3273,0,-3,-15.8,0.4582,1.7018,0.6,-17.8,0.6545,-0.2618,-4.6,-34.4,0,-0.8509,5.2,-19.2,1.8,27.514,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5,28.2,-0.6545,29.389,0.6,23.2,0,0,-3,-15.8,0.1309,1.7018,0.4,-17.8,0.3927,-0.3273,-4.6,-34.4,0.0655,-0.8509,4.8,-18.4,2.64,27.6,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,29,-0.7854,29.586,0.6,23.2,0,0,-3,-15.8,-0.1964,1.5709,0.4,-17.8,0.1309,0,-4.8,-34.6,0.4582,-0.7854,4.8,-17.8,2.7491,27.818,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5,29.8,-0.8509,29.389,0.6,23.2,0,0,-3.2,-15.6,-0.1309,1.3091,0.4,-17.8,-0.1309,0,-4.8,-34.6,0.4582,-0.6545,5,-17,2.8146,27.557,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5,30.6,-0.8509,29.52,0.6,23.2,0,0,-3.2,-15.6,0,1.2437,0.4,-17.8,-0.3927,0,-4.6,-34.6,0.3927,-0.7854,4.6,-16.2,2.6837,27.426,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,31.6,-0.7854,29.586,0.6,23.2,0.3273,0,-3.2,-15.6,-0.1964,1.3746,0.6,-17.8,-0.6545,0,-4.6,-34.6,0.6545,-1.1782,4.6,-15.4,2.0291,27.426,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,32.4,-0.5891,29.651,0.6,23.2,0.5891,-0.3273,-3,-15.6,-0.0655,1.3746,0.6,-17.8,-0.9163,0,-4.8,-34.6,0.5236,0.1964,4.6,-14.6,1.5054,27.557,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,33.2,-0.2749,29.704,0.6,23.2,0.7854,-0.5891,-3,-15.6,-0.3273,1.2437,0.6,-17.8,-0.7854,0,-4.8,-34.6,0.3273,1.44,4.4,-13.8,1.1782,28.472,-1.2,-39,0,0,-3.4,-42.8,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,33.8,-0.2487,29.73,0.6,23.2,0.9163,-0.7854,-3,-15.6,-0.5891,0.9818,0.6,-17.8,-0.5891,0,-4.8,-34.6,0.7854,1.8328,4.4,-13.2,0.7854,28.669,-1.2,-38.8,0,3.6,-4,-41.6,14.4,39.6,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,34.8,0.1964,29.717,0.6,23.2,0.9818,-0.9163,-3,-15.4,-0.4582,1.3091,0.6,-17.8,-0.3273,0,-4.8,-34.8,1.1782,2.0946,4.6,-12.4,0.2618,29.192,-1.2,-38.8,0,2.88,-4.2,-40.6,5.04,13.68,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
5.2,35.6,0.72,29.651,0.4,23.2,0.9818,-0.9818,-3,-15.4,-0.2618,1.5054,0.6,-17.8,0,0,-4.8,-34.8,1.1128,2.2254,4.6,-11.6,0.3273,29.323,-1.2,-38.8,0,3.0857,-4.2,-41.8,2.5714,5.6571,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0
