"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"95.0","1",-1,"61.9839","3","1","1","3.6","9.0","Null","6.4","57.6","61.0","11.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","1",-1,"177.9573","3","1","1","3.6","9.2","Null","6.6","‡","‡","‡","168.0","-177.2","16.4","Null","Null","Null","‡","‡","‡"
"96.0","1",-1,"‡","3","1","1","3.6","9.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",-1,"300.277","3","1","1","3.4","9.2","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","306.8","300.2","-6.8"
"96.0","1",-1,"36.5568","3","1","1","3.6","9.2","Null","6.8","39.4","-35.8","7.4","‡","‡","‡","Null","Null","Null","291.8","285.0","-6.0"
"95.0","1",-1,"3375.9065","3","1","1","3.4","9.4","Null","6.8","3372.2","3371.2","178.2","76.8","-86.2","15.2","Null","Null","Null","‡","‡","‡"
"96.0","1",-1,"70.2328","3","1","1","3.0","9.4","Null","6.8","66.4","69.2","12.0","59.0","-68.4","14.8","Null","Null","Null","582.8","575.6","8.0"
"95.0","1",-1,"544.6288","3","1","1","2.8","9.4","Null","7.0","‡","‡","‡","36.4","-45.8","14.2","Null","Null","Null","552.0","544.6","5.6"
"95.0","1",-1,"3618.3777","3","1","1","2.8","9.4","Null","7.0","‡","‡","‡","34.0","-43.4","11.8","Null","Null","Null","3610.2","-3609.8","-249.0"
"97.0","1",-1,"61.4911","3","1","1","3.6","Null","4.8","7.2","52.6","56.0","25.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",-1,"‡","Null","1","1","3.4","Null","Null","7.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"95.0","1",0,"19.7474","3","1","1","2.8","9.6","Null","7.2","20.0","-16.4","11.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","1",0,"6597.0762","3","1","1","3.4","9.6","4.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","6588.6","-6582.4","-439.8"
"97.0","1",0,"2214.037","3","1","1","3.0","9.6","Null","7.2","2210.8","2212.8","74.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","1",0,"310.0372","3","1","1","2.8","9.6","Null","7.4","312.8","-310.0","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"122.0272","3","1","1","2.8","9.8","4.2","7.4","118.6","121.0","15.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","3","1","1","2.6","9.8","Null","7.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"529.4002","3","1","1","3.4","9.8","4.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","537.2","529.4","-0.4"
"97.0","1",0,"‡","3","1","1","3.6","9.8","Null","7.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","1","1","2.6","9.8","3.2","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"1002.5689","3","1","1","2.6","10.2","3.2","7.8","1000.0","1002.4","-18.4","100.0","-109.8","26.8","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"47.4118","3","1","1","2.6","10.4","3.2","7.8","‡","‡","‡","21.8","-32.2","34.8","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"86.226","3","1","1","2.6","10.2","Null","7.6","‡","‡","‡","72.4","-82.4","25.4","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","1","1","2.6","11.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"‡","3","0","1","2.6","Null","4.4","7.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"60.5974","Null","0","1","2.8","Null","Null","8.0","58.6","-55.2","25.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","Null","0","1","3.4","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","Null","0","1","3.6","Null","Null","8.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"3496.5444","2","0","1","2.6","Null","2.8","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","3487.2","-3490.6","-203.8"
"97.0","1",0,"48.3628","2","0","1","3.0","Null","2.8","8.0","44.2","47.0","11.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"1642.1757","3","0","1","2.6","10.0","3.0","8.2","1639.4","1641.2","56.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"148.1556","3","0","1","2.6","9.8","2.8","8.0","150.2","-147.2","16.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","1","2.4","9.8","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"428.7183","3","0","1","3.4","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","418.6","-426.2","-46.4"
"97.0","1",0,"‡","3","0","1","3.8","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"41.3773","3","0","1","2.6","9.8","Null","8.4","43.0","-40.2","9.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","0","1","2.4","10.0","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"30.2166","3","0","1","2.6","11.6","2.8","8.4","‡","‡","‡","12.6","1.0","30.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"115.6099","3","0","1","2.6","10.0","2.6","8.4","‡","‡","‡","58.8","48.8","15.4","117.2","-114.2","-18.0","459.0","450.6","-11.2"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","2.6","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"98.4593","3","0","0","2.6","9.8","Null","8.4","100.2","-96.8","18.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"59.9587","3","0","0","2.6","9.8","2.4","8.4","61.4","-58.0","15.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","3.4","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"124.1692","3","0","0","2.4","9.8","2.6","8.4","126.0","-123.4","13.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","2.6","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"166.9553","3","0","0","2.4","9.8","Null","8.4","164.4","166.8","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","2.4","9.8","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","3.4","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"42.7121","2","0","0","2.8","Null","2.6","8.6","38.8","-35.6","23.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","4.0","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","3.4","9.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"4655.8837","3","0","0","3.2","9.8","2.6","8.6","4658.6","-4654.2","125.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"127.5469","3","0","0","3.4","9.8","2.6","8.6","122.2","125.6","22.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","3.4","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","3.4","9.8","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"80.5325","3","0","0","3.0","9.8","3.8","8.6","79.2","-75.8","27.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","3.6","9.8","2.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.0","9.8","2.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.4","9.8","2.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.4","9.8","2.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","4.2","9.8","2.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"77.8332","3","0","0","3.4","10.0","2.8","8.6","69.2","-65.4","42.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"50.3543","3","0","0","3.0","9.8","2.6","Null","46.4","49.0","11.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"130.3033","3","0","0","3.2","10.0","3.2","8.6","‡","‡","‡","118.8","-128.6","21.0","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.2","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"559.572","3","0","0","3.0","10.0","2.8","8.4","562.4","-559.2","20.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.0","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"256.964","3","0","0","2.8","10.0","2.8","8.2","259.4","-256.2","19.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"102.5284","3","0","0","3.0","10.0","Null","8.2","99.0","101.8","12.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","3.2","10.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"215.0588","3","0","0","2.8","10.0","3.4","8.2","211.8","214.2","19.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","10.0","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"‡","3","0","0","3.2","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"‡","3","0","0","3.2","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"128.0141","3","0","0","2.8","10.0","Null","Null","125.0","127.8","7.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"143.0291","3","0","0","3.0","10.0","Null","Null","145.6","-142.4","13.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"138.437","3","0","0","2.8","10.0","Null","Null","‡","‡","‡","127.6","-137.6","15.2","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","2.8","10.2","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"76.3675","3","0","0","2.6","10.2","Null","Null","78.4","-75.6","10.8","270.4","260.0","23.2","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"2123.0765","3","0","0","2.6","10.2","4.0","Null","2120.2","2122.2","61.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"158.5339","3","0","0","2.6","10.8","Null","8.6","‡","‡","‡","168.0","157.0","22.0","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"55.3957","3","0","0","2.2","10.4","2.8","8.6","56.4","-53.8","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","2.6","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"87.7268","3","0","0","2.6","10.4","3.0","Null","‡","‡","‡","96.2","85.6","19.2","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","2.6","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"170.643","Null","0","0","2.6","Null","3.0","Null","172.8","-170.0","14.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"136.7827","Null","0","0","Null","Null","3.0","Null","Null","Null","Null","Null","Null","Null","138.8","-135.4","-19.4","Null","Null","Null"
"99.0","1",0,"134.61","Null","0","0","3.0","Null","Null","8.6","130.0","132.8","22.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","Null","4.0","3.6","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","Null","0","0","3.0","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","Null","0","0","2.8","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","Null","0","0","2.8","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.8","Null","2.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","11.4","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.8","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","Null","3.4","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"41.2121","3","0","0","3.0","10.0","Null","8.6","‡","‡","‡","10.2","-1.0","41.2","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","3.0","10.2","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"311.6886","3","0","0","2.8","11.4","Null","Null","‡","‡","‡","321.4","310.0","32.4","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","3.0","Null","2.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","10.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.0","10.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.0","10.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.0","10.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.0","10.2","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.4","10.0","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.4","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"31.5379","3","0","0","3.6","10.0","3.0","Null","10.0","-5.8","31.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"188.1367","3","0","0","3.0","10.0","Null","9.8","184.8","187.6","14.2","‡","‡","‡","Null","Null","Null","19.8","-28.2","-37.2"
"99.0","1",0,"1115.1987","3","0","0","3.0","10.0","3.0","Null","1111.8","1114.4","42.2","‡","‡","‡","115.6","-112.4","-15.2","Null","Null","Null"
"98.0","1",0,"1545.7338","3","0","0","3.4","9.8","3.2","9.0","1548.4","-1544.4","64.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.6","9.8","3.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","4.2","9.8","3.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.6","9.8","3.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"83.7415","3","0","0","3.0","9.8","3.0","9.0","84.2","-80.8","22.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.4","9.8","3.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"29.9713","3","0","0","2.4","9.8","3.0","9.0","30.8","-27.8","11.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","3.0","9.8","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"364.5427","3","0","0","3.2","9.8","3.0","Null","361.2","364.4","10.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","3.2","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","Null","9.8","3.2","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"1964.3276","3","0","0","3.0","9.8","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","1954.4","-1962.4","-87.0"
"98.0","1",0,"255.3317","3","0","0","3.4","9.8","3.2","8.8","255.4","258.0","41.0","‡","‡","‡","252.0","255.2","-8.2","‡","‡","‡"
"101.0","1",0,"69.3847","3","0","0","3.6","9.8","3.4","8.8","61.0","64.0","26.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"212.2701","3","0","0","3.0","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","220.2","211.4","-19.2"
"100.0","1",0,"‡","Null","0","0","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"160.3641","Null","0","0","3.4","Null","Null","8.4","163.4","-160.0","10.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"192.4106","Null","0","0","3.2","Null","Null","Null","195.4","-192.2","9.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"‡","4","0","0","4.0","12.2","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"10682.8193","3","0","0","3.0","12.2","2.8","Null","10685.6","-10681.6","161.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.0","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","4.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","Null","0","0","3.0","Null","4.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","1","0","0","4.2","Null","3.4","3.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.2","10.4","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","3.6","10.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.6","10.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.6","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.6","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"275.1839","3","0","0","3.4","10.8","Null","Null","‡","‡","‡","284.4","273.0","34.6","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","3","0","0","3.4","11.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"133.8891","3","0","0","3.6","11.2","3.4","Null","128.8","132.2","21.2","6775.4","6758.8","284.4","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"241.943","3","0","0","3.2","11.2","3.4","Null","244.8","-241.4","16.2","77.0","-88.2","15.4","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"413.5443","3","0","0","3.0","11.4","3.4","Null","416.2","-412.8","24.8","4668.6","4652.4","225.8","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"127.4057","3","0","0","3.6","11.4","3.8","Null","‡","‡","‡","136.2","124.2","28.4","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","0","0","Null","11.6","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"‡","2","0","0","Null","11.8","3.4","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"38.585","Null","0","0","3.2","Null","Null","Null","40.2","-36.4","12.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"33.8585","Null","0","0","3.6","Null","Null","8.6","36.4","-32.8","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"64.2806","3","0","0","3.6","Null","3.6","8.6","67.6","-64.0","6.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","3.6","Null","3.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"‡","Null","0","0","3.6","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","3.8","Null","3.4","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","Null","0","0","3.6","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"45.3506","Null","0","0","3.8","Null","Null","8.8","45.0","-40.8","19.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"‡","Null","0","0","3.6","Null","Null","8.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"860.4287","4","0","0","3.4","13.8","3.6","9.0","‡","‡","‡","957.0","940.2","98.4","‡","‡","‡","849.4","-856.2","-85.2"
"101.0","1",0,"2549.1757","4","0","0","3.4","14.0","3.2","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","2538.4","-2541.0","-204.0"
"101.0","1",0,"33.2824","4","0","0","3.8","14.0","3.6","9.0","24.0","27.6","18.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"156.5745","4","0","0","3.6","14.2","3.4","Null","‡","‡","‡","141.8","-156.0","13.4","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"2139.8989","4","0","0","3.6","14.2","3.4","9.4","‡","‡","‡","2152.6","2131.8","186.0","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","3","0","0","Null","14.6","3.4","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"351.8005","Null","0","0","Null","14.8","3.4","Null","Null","Null","Null","337.4","-351.8","0.6","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","4","0","0","3.6","14.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"2341.4031","4","0","0","3.6","15.0","3.4","Null","‡","‡","‡","2354.6","2330.0","230.8","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","3.6","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"1231.1579","5","0","0","4.6","15.6","Null","Null","‡","‡","‡","1244.8","1223.8","134.4","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"250.06","4","0","0","3.0","15.8","Null","9.8","252.6","-249.0","23.0","973.8","954.6","101.0","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"138.8666","4","0","0","3.4","16.0","4.0","10.0","135.2","138.6","8.6","93.2","76.6","30.4","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"203.7529","4","0","0","3.4","16.2","Null","9.6","206.8","-203.2","15.0","31.0","-47.2","19.6","Null","Null","Null","184.0","174.4","-22.2"
"101.0","1",0,"138.6371","4","0","0","3.2","16.4","Null","10.2","135.0","138.2","11.0","84.2","67.2","30.6","Null","Null","Null","209.6","199.2","-13.4"
"101.0","1",0,"78.0692","5","0","0","3.2","16.8","Null","10.2","74.2","77.4","10.2","1654.4","1631.6","160.6","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"76.2947","5","0","0","3.4","17.0","4.0","Null","‡","‡","‡","86.4","68.2","34.2","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"1033.4102","5","0","0","3.4","17.2","3.6","10.4","1036.8","-1033.4","4.6","‡","‡","‡","‡","‡","‡","129.6","-139.2","-42.8"
"101.0","1",0,"326.8446","1","0","0","3.4","3.2","Null","10.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","337.8","326.8","-5.4"
"101.0","1",0,"418.0931","5","0","0","3.2","17.8","4.0","Null","‡","‡","‡","432.2","410.6","78.8","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"48.736","1","0","0","3.6","3.2","Null","10.4","43.8","46.8","13.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
