"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"81.0","1",1,"13457.4538","3","-1","-1","3.4","12.0","3.4","Null","13453.8","13453.0","346.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"‡","3","-1","-1","3.4","11.8","3.4","11.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"647.6692","3","-1","-1","3.6","12.0","3.4","Null","643.6","646.6","37.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"9338.3867","3","-1","-1","3.4","11.8","3.4","10.8","9334.8","9334.2","279.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"105.6189","3","-1","-1","3.4","12.0","3.4","11.2","101.4","104.4","16.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"234.409","3","-1","-1","2.6","12.0","3.6","11.0","232.0","-229.4","48.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"264.6435","3","-1","-1","3.4","12.0","3.8","Null","268.0","-264.6","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"‡","3","-1","-1","3.2","12.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"‡","3","-1","-1","3.2","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"3936.1794","3","-1","-1","3.2","12.0","3.4","Null","3932.8","3935.2","87.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"1508.3813","3","-1","-1","3.2","12.2","3.4","Null","1504.8","1507.4","54.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"1166.821","3","-1","-1","3.2","12.2","3.4","Null","‡","‡","‡","1154.8","-1166.8","-7.0","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"1316.2294","3","-1","-1","Null","12.2","3.6","11.0","Null","Null","Null","1304.2","-1316.2","-8.8","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"523.6558","4","-1","-1","3.0","15.2","3.4","11.0","520.4","523.0","26.2","1070.2","-1065.4","228.2","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"7321.9607","4","-1","-1","3.2","15.0","3.6","Null","7318.6","7319.0","208.2","27.4","12.0","24.0","‡","‡","‡","Null","Null","Null"
"81.0","1",1,"685.8229","4","-1","-1","3.0","15.0","3.6","Null","688.8","-685.8","5.6","19.0","3.6","22.4","‡","‡","‡","Null","Null","Null"
"81.0","1",1,"1676.6811","3","-1","-1","3.2","12.2","3.6","11.2","1673.2","1674.8","79.4","779.0","-791.0","-6.4","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"668.4024","Null","-1","-1","Null","12.2","3.6","Null","Null","Null","Null","656.4","-668.4","-1.8","‡","‡","‡","Null","Null","Null"
"81.0","1",1,"625.4026","Null","-1","-1","Null","12.2","3.4","Null","Null","Null","Null","613.4","-625.4","-1.8","‡","‡","‡","Null","Null","Null"
"81.0","1",1,"1464.7626","3","-1","-1","2.8","12.2","3.4","Null","1461.0","1462.8","75.8","7528.4","7510.0","323.4","‡","‡","‡","Null","Null","Null"
"81.0","1",1,"7715.9492","Null","-1","-1","Null","12.2","3.6","Null","Null","Null","Null","7727.4","7709.0","327.4","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"17093.6143","3","-1","-1","2.6","12.2","3.4","11.6","‡","‡","‡","17105.2","17080.4","672.0","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"58.2687","3","-1","-1","3.0","12.4","3.4","11.4","54.0","56.8","13.0","16251.4","16226.8","647.4","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"9643.141","3","-1","-1","2.4","12.4","3.4","11.4","‡","‡","‡","9654.8","9635.8","376.2","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"13272.2365","4","-1","-1","4.2","12.4","3.4","Null","‡","‡","‡","13284.0","13264.2","461.8","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"35.3553","3","-1","-1","Null","12.4","3.6","11.2","Null","Null","Null","20256.8","20231.2","746.4","28.8","32.2","-14.6","‡","‡","‡"
"81.0","1",1,"713.8792","Null","-1","-1","Null","12.2","3.6","Null","Null","Null","Null","725.0","711.6","57.0","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"502.8763","Null","-1","-1","Null","12.2","3.6","Null","Null","Null","Null","513.8","501.0","43.4","‡","‡","‡","Null","Null","Null"
"82.0","1",1,"‡","3","-1","-1","2.6","12.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",1,"629.7044","3","-1","-1","3.0","12.2","3.4","10.4","632.2","-629.2","25.2","528.2","515.4","43.8","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"78.437","3","-1","-1","2.6","12.4","3.6","10.4","‡","‡","‡","‡","‡","‡","72.6","76.0","-19.4","‡","‡","‡"
"81.0","1",0,"244.5964","3","-1","-1","3.0","12.4","Null","Null","247.4","-244.4","9.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"28.2843","3","-1","-1","Null","12.4","4.6","10.4","Null","Null","Null","‡","‡","‡","16.6","20.0","-20.0","‡","‡","‡"
"81.0","1",0,"58.3541","3","-1","-1","3.0","12.2","Null","10.4","60.2","-56.6","14.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","Null",0,"‡","Null","-1","-1","Null","12.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"33.5678","3","-1","-1","3.0","12.2","3.4","Null","‡","‡","‡","‡","‡","‡","34.0","-30.6","-13.8","Null","Null","Null"
"82.0","1",0,"806.6181","3","-1","-1","3.0","12.2","Null","10.6","809.6","-806.6","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","1",0,"108.3825","3","-1","-1","3.0","12.2","3.2","Null","110.8","-107.6","13.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"1092.4053","3","-1","-1","3.0","12.2","3.2","Null","‡","‡","‡","1080.2","-1092.4","3.4","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"896.0175","3","-1","-1","3.0","12.2","Null","10.8","‡","‡","‡","883.8","-896.0","5.6","Null","Null","Null","‡","‡","‡"
"83.0","Null",0,"‡","Null","-1","-1","Null","12.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"315.8503","3","-1","-1","3.4","12.2","Null","Null","308.4","311.2","54.0","656.0","-668.2","14.6","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"923.8026","3","-1","-1","3.0","12.0","Null","10.8","‡","‡","‡","911.8","-923.8","2.2","Null","Null","Null","‡","‡","‡"
"81.0","1",0,"805.9148","3","-1","-1","3.0","12.0","3.4","Null","808.6","-805.4","28.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","Null",0,"‡","Null","-1","-1","Null","12.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","Null",0,"‡","Null","-1","-1","Null","12.0","Null","10.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","1",0,"6656.3917","3","-1","-1","3.2","12.2","3.0","Null","6653.0","6654.2","170.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"736.0184","3","-1","-1","3.2","12.2","Null","Null","739.2","-736.0","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","Null",0,"‡","Null","-1","-1","Null","12.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","Null",0,"989.1081","Null","-1","-1","Null","12.0","Null","10.8","Null","Null","Null","1000.2","987.6","54.6","Null","Null","Null","‡","‡","‡"
"83.0","1",0,"678.013","3","-1","-1","3.2","12.0","3.2","10.8","681.2","-678.0","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"1141.0158","3","-1","-1","3.2","12.0","3.2","10.8","1144.2","-1141.0","-6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"500.6435","3","-1","-1","3.0","12.0","3.4","Null","‡","‡","‡","488.6","-500.6","6.6","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"14818.5534","3","-1","-1","3.2","12.0","3.2","Null","14815.2","14816.6","240.6","274.0","-286.0","14.8","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"5483.9229","3","-1","-1","3.2","12.0","Null","Null","5480.4","5481.6","159.6","304.2","-316.2","14.4","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"92.6553","3","-1","-1","3.2","12.0","3.2","Null","88.6","91.4","15.2","315.4","-327.4","18.0","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"316.9515","3","-1","-1","3.2","12.0","Null","Null","320.0","-316.8","9.8","900.2","-912.2","3.8","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"755.8223","3","-1","-1","Null","12.0","3.2","10.8","Null","Null","Null","743.8","-755.8","5.8","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"967.0299","3","-1","-1","3.2","12.0","3.2","10.8","970.2","-967.0","-7.6","760.8","-772.8","5.4","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"911.4148","3","-1","-1","3.2","12.0","3.2","10.8","914.6","-911.4","-5.2","18676.8","18657.2","547.6","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"3582.4001","3","-1","-1","3.2","12.0","3.2","Null","3585.6","-3582.4","0.8","28954.6","28934.0","720.4","1225.0","-1221.2","-52.0","Null","Null","Null"
"81.0","1",0,"563.2435","3","-1","-1","3.0","12.0","3.2","Null","‡","‡","‡","551.2","-563.2","7.0","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"23130.7968","3","-1","-1","Null","12.0","3.4","10.8","Null","Null","Null","23142.4","23122.4","623.2","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"28311.6934","3","-1","-1","3.4","12.0","3.4","10.8","28308.0","28296.8","918.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"911.416","3","-1","-1","3.2","12.0","3.2","Null","914.6","-911.4","-5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","Null","-1","-1","Null","12.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"2606.7451","3","-1","-1","3.0","12.0","3.4","Null","2602.0","2604.0","119.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"11877.4776","3","-1","-1","3.2","12.0","3.6","Null","11874.0","11874.0","287.4","‡","‡","‡","49.4","52.8","-15.8","Null","Null","Null"
"83.0","1",0,"961.013","3","-1","-1","3.2","12.0","3.4","Null","964.2","-961.0","-5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"66.1876","3","-1","-1","3.2","12.0","3.4","Null","44.2","47.2","46.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","3","-1","-1","3.0","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"17.8281","3","-1","-1","Null","12.0","3.4","10.6","Null","Null","Null","‡","‡","‡","15.8","-12.2","-13.0","‡","‡","‡"
"83.0","1",0,"‡","3","-1","-1","3.2","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"169.1799","3","-1","-1","3.4","12.0","3.4","Null","155.2","157.8","61.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"573.6254","3","-1","-1","3.2","12.0","4.4","Null","576.8","-573.6","5.4","‡","‡","‡","149.6","152.6","-33.6","Null","Null","Null"
"83.0","1",0,"51191.4754","3","-1","-1","3.2","12.0","3.4","Null","51188.2","51187.2","661.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"117.5388","3","-1","-1","3.4","12.0","3.4","Null","101.6","104.4","54.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"608.2917","3","-1","-1","3.4","12.0","3.4","Null","604.6","607.6","29.0","‡","‡","‡","38.4","-35.0","-11.8","Null","Null","Null"
"83.0","1",0,"‡","3","-1","-1","3.0","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"10168.5258","3","-1","-1","3.4","12.0","3.4","Null","10165.0","10167.2","164.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"17.9778","4","-1","-1","4.6","12.2","3.4","Null","‡","‡","‡","‡","‡","‡","14.0","-9.6","-15.2","Null","Null","Null"
"83.0","1",0,"10.4307","3","-1","-1","3.2","12.2","3.6","Null","9.0","-5.6","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","3","-1","-1","3.2","12.0","3.4","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"244.8722","3","-1","-1","3.6","12.0","3.4","Null","236.2","239.2","52.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"6872.9957","3","-1","-1","3.4","12.0","3.6","Null","6869.4","6871.8","128.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","3","-1","-1","3.0","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"432.2535","3","-1","-1","3.4","Null","3.4","10.6","435.6","-432.2","6.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"79.604","3","-1","-1","3.0","12.0","3.6","Null","74.6","-71.2","35.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"9104.8103","3","-1","-1","3.4","12.0","Null","Null","9101.2","9102.0","226.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","1",0,"35.4265","3","-1","-1","3.4","12.0","3.4","Null","35.4","-32.0","15.2","144.2","-156.2","10.4","‡","‡","‡","Null","Null","Null"
"83.0","Null",0,"‡","Null","-1","-1","Null","12.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"83.0","1",0,"‡","Null","-1","-1","Null","12.2","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"292.3539","3","-1","-1","3.2","12.0","3.4","Null","285.2","287.8","51.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"290.7924","Null","-1","-1","3.2","Null","3.6","Null","284.0","286.6","49.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"‡","Null","-1","-1","3.0","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"17664.5732","Null","-1","-1","3.2","Null","3.6","Null","17661.2","17657.0","517.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"81.1194","Null","-1","-1","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","84.6","-81.0","-4.4","Null","Null","Null"
"82.0","1",0,"186.983","Null","-1","-1","3.2","Null","3.6","Null","183.2","185.8","21.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"390.4898","Null","-1","-1","3.0","Null","3.6","Null","387.2","389.8","23.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","3.2","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"699.2438","Null","-1","-1","3.0","Null","3.4","Null","701.6","-698.6","30.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"2912.7024","Null","-1","-1","3.2","Null","3.4","Null","2908.0","2909.6","134.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"83.0","1",0,"129.1579","Null","-1","-1","2.6","Null","Null","Null","125.0","-122.0","42.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"38.1077","Null","-1","-1","3.0","Null","4.6","Null","‡","‡","‡","Null","Null","Null","29.2","32.8","-19.4","Null","Null","Null"
"82.0","1",0,"968.7653","Null","-1","-1","3.0","Null","3.6","Null","971.6","-968.4","26.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","3.0","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"99.2794","Null","-1","-1","2.8","Null","3.4","Null","101.4","-98.2","14.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"‡","Null","-1","-1","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","3","-1","-1","3.2","12.4","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","3","-1","-1","3.2","12.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"322.3864","3","-1","-1","3.6","12.2","3.0","10.8","315.0","318.0","53.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"30538.7893","3","-1","-1","3.4","12.0","3.0","10.8","30535.2","30535.2","468.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","3","-1","-1","3.0","12.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"560.2918","3","-1","-1","3.0","12.0","4.4","Null","562.4","-559.4","31.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"79.0","1",0,"167.3475","3","-1","-1","3.2","12.0","4.0","Null","168.0","-164.6","30.2","‡","‡","‡","67.8","71.4","-19.4","Null","Null","Null"
"81.0","1",0,"598.2978","3","-1","-1","3.2","12.0","Null","Null","601.0","-597.8","24.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"1287.0001","3","-1","-1","3.2","11.8","3.4","Null","1290.6","-1287.0","-0.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"717.195","3","-1","-1","3.2","12.0","3.4","Null","720.0","-716.8","23.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","3","-1","-1","3.0","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","3","-1","-1","3.0","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"252.0877","3","-1","-1","3.6","12.0","3.4","Null","244.2","247.2","49.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"194.6407","3","-1","-1","3.2","12.0","3.4","Null","184.2","187.0","54.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","3","-1","-1","3.2","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"6983.7239","3","-1","-1","2.6","12.0","3.4","Null","6988.6","-6977.6","-292.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"42.4118","3","-1","-1","3.0","12.0","3.4","Null","23.2","-20.0","37.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"588.2213","3","-1","-1","3.2","12.0","Null","12.6","591.4","-588.2","5.0","‡","‡","‡","Null","Null","Null","253.0","-263.4","-64.2"
"81.0","1",0,"359.6314","3","-1","-1","2.8","12.0","3.4","Null","360.2","-357.4","40.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"4800.4089","3","-1","-1","2.8","12.0","3.4","Null","4794.8","4791.2","297.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"308.3622","3","-1","-1","2.8","12.0","3.6","Null","309.6","-306.8","31.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"406.5416","3","-1","-1","3.0","12.0","Null","Null","408.2","-405.2","33.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"319.8388","3","-1","-1","2.8","12.0","3.4","Null","320.0","-317.2","41.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"‡","3","-1","-1","3.0","12.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"41.3299","3","-1","-1","3.0","12.0","3.6","Null","27.6","30.4","28.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"485.9518","3","-1","-1","3.0","12.2","Null","Null","488.0","-485.0","30.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"612.9055","3","-1","-1","3.0","12.2","Null","Null","615.2","-612.2","29.4","302.4","-314.6","14.6","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"‡","3","-1","-1","3.0","12.2","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"280.154","3","-1","-1","2.6","12.2","3.4","Null","278.4","-275.8","49.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"278.627","Null","-1","-1","2.8","Null","3.4","Null","277.4","-274.6","47.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"640.9236","Null","-1","-1","3.4","Null","Null","Null","635.0","637.8","63.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"‡","Null","-1","-1","3.6","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"3696.101","3","-1","-1","3.2","12.0","3.4","Null","‡","‡","‡","3707.6","3693.8","130.4","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","3","-1","-1","3.4","12.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"80.0","1",0,"558.7121","3","-1","-1","3.4","12.0","3.4","Null","555.0","558.0","28.2","‡","‡","‡","15.4","-11.0","-15.2","Null","Null","Null"
"80.0","1",0,"‡","3","-1","-1","3.2","12.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"67.0788","3","-1","-1","2.8","12.0","Null","Null","35.8","-33.0","58.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"‡","3","-1","-1","3.6","12.0","3.6","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","3","-1","-1","3.4","12.0","3.4","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"57.5736","3","-1","-1","3.8","12.0","3.4","10.6","40.2","43.6","37.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"170.8334","3","-1","-1","3.2","12.0","3.8","10.6","168.0","-164.8","45.0","‡","‡","‡","54.2","57.6","-18.8","‡","‡","‡"
"81.0","1",0,"176.0763","3","-1","-1","3.4","12.0","3.6","Null","164.2","167.2","55.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"‡","3","-1","-1","3.2","12.0","3.6","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"‡","3","-1","-1","3.4","12.0","Null","10.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","1",0,"93.5498","3","-1","-1","3.6","12.0","Null","Null","88.4","91.6","19.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"159.4854","3","-1","-1","3.6","12.0","Null","10.6","160.2","-156.6","30.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","1",0,"209.0635","3","-1","-1","3.2","12.0","3.4","10.6","210.0","-206.6","32.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","3","-1","-1","3.2","12.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"53.6954","3","-1","-1","3.4","12.0","4.0","Null","‡","‡","‡","‡","‡","‡","45.4","48.8","-22.4","Null","Null","Null"
"81.0","1",0,"529.9414","3","-1","-1","3.4","12.0","Null","Null","522.2","525.0","72.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","Null",0,"‡","Null","-1","-1","Null","12.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
