"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"99.0","2",0,"1438.692","4","-1","-1","7.8","11.6","7.6","7.4","‡","‡","‡","1449.2","1434.2","113.6","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"2723.6307","4","-1","-1","7.8","11.6","7.6","7.8","‡","‡","‡","2734.0","2715.6","209.0","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"2599.8632","4","-1","-1","7.8","11.8","Null","7.6","‡","‡","‡","2610.4","2591.8","204.6","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"204.0432","4","-1","-1","7.8","12.0","7.6","7.8","‡","‡","‡","192.2","-204.0","4.2","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"117.5935","5","-1","-1","7.8","12.2","7.8","Null","‡","‡","‡","104.8","-117.0","11.8","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"1456.8368","5","-1","-1","7.8","12.2","7.6","7.8","‡","‡","‡","1467.2","1446.6","172.4","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"71.255","5","-1","-1","8.2","12.6","7.6","8.2","59.2","66.8","24.8","102.6","-115.2","12.2","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"1050.7487","5","-1","-1","8.0","12.6","7.8","8.0","‡","‡","‡","1061.2","1041.0","142.8","‡","‡","‡","‡","‡","‡"
"98.0","Null",0,"1476.6553","Null","-1","-1","Null","13.0","Null","8.4","Null","Null","Null","1488.0","1469.4","146.2","Null","Null","Null","‡","‡","‡"
"99.0","3",0,"166.8533","5","-1","-1","10.4","13.2","7.6","8.4","‡","‡","‡","178.4","165.0","24.8","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","5","-1","-1","7.8","13.4","7.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"632.343","5","-1","-1","7.8","13.6","7.6","8.6","624.2","631.8","26.2","1041.0","1022.4","119.8","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"635.6988","5","-1","-1","7.8","13.8","7.6","Null","‡","‡","‡","647.0","628.8","93.4","‡","‡","‡","Null","Null","Null"
"97.0","2",0,"203.8904","4","-1","-1","8.2","10.2","7.6","9.0","194.6","202.2","26.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"53.1327","4","-1","-1","7.8","10.2","8.0","8.8","‡","‡","‡","37.6","-47.8","23.2","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"62.3853","4","-1","-1","7.6","10.4","7.6","8.8","‡","‡","‡","48.2","-58.6","21.4","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"67.7445","4","-1","-1","7.8","10.6","7.6","Null","‡","‡","‡","54.0","-64.6","20.4","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"46.8162","4","-1","-1","7.6","10.8","7.6","9.0","‡","‡","‡","30.2","-41.0","22.6","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"62.2338","4","-1","-1","7.6","10.8","7.6","9.2","‡","‡","‡","48.2","-59.0","19.8","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"62.2357","4","-1","-1","7.6","11.0","7.6","9.2","‡","‡","‡","48.2","-59.2","19.2","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"239.0093","4","-1","-1","7.6","11.2","7.6","9.4","231.2","238.8","10.0","46.8","-58.0","18.2","‡","‡","‡","575.4","566.0","-6.8"
"97.0","2",1,"492.4279","4","-1","-1","7.6","Null","7.8","9.2","499.4","-491.4","31.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","3",1,"136.6915","5","-1","-1","10.6","11.4","8.0","Null","‡","‡","‡","125.8","-136.6","5.0","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"21718.1154","Null","-1","-1","7.8","Null","8.2","Null","21710.2","21717.2","199.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","3",1,"71.3473","5","-1","-1","10.6","12.0","Null","Null","‡","‡","‡","58.0","-70.0","13.8","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"78.3658","4","-1","-1","8.0","11.8","7.8","Null","‡","‡","‡","66.0","-77.8","9.4","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"713.0673","Null","-1","-1","8.0","Null","7.8","Null","721.0","-713.0","9.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"947.9335","5","-1","-1","8.0","12.6","7.8","Null","955.6","-947.4","31.8","113.4","-125.4","3.4","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"58.0165","3","-1","-1","8.0","5.8","7.8","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","33.0","-42.4","-39.6"
"99.0","3",1,"‡","4","-1","-1","10.6","6.0","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"3543.0342","3","-1","-1","8.0","5.8","8.0","Null","‡","‡","‡","3537.0","-3541.6","100.8","‡","‡","‡","Null","Null","Null"
"99.0","Null",1,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",1,"‡","Null","-1","-1","8.0","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"‡","3","-1","-1","8.0","5.8","7.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","3",1,"35.1682","3","-1","-1","10.2","5.4","7.6","Null","39.4","-29.2","19.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"457.5312","3","-1","-1","8.4","5.2","7.6","Null","448.2","456.0","37.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"‡","3","-1","-1","8.0","5.2","7.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"‡","3","-1","-1","8.0","5.2","7.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"129802.6371","3","-1","-1","8.0","5.4","7.6","Null","129794.4","129799.8","858.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"596.8227","3","-1","-1","8.0","5.2","7.8","Null","172.8","-164.8","15.4","591.6","-596.8","5.2","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"194.6998","3","-1","-1","7.8","5.2","7.8","Null","‡","‡","‡","189.2","-194.4","10.8","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"340.9236","3","-1","-1","7.6","5.2","7.6","Null","348.0","-340.2","22.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"213.6982","3","-1","-1","7.8","5.4","7.8","12.2","218.4","-210.4","37.4","‡","‡","‡","‡","‡","‡","220.6","208.2","-18.0"
"98.0","Null",1,"‡","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",1,"‡","Null","-1","-1","Null","5.2","7.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"696.2503","3","-1","-1","7.6","5.2","7.6","Null","703.4","-695.4","34.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"‡","3","-1","-1","8.0","5.2","7.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"2519.2198","3","-1","-1","8.0","5.2","Null","Null","2527.2","-2519.2","10.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"942.923","3","-1","-1","7.8","5.2","7.8","Null","950.4","-942.4","31.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"974.1257","3","-1","-1","7.8","5.2","Null","Null","981.6","-973.6","32.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"‡","3","-1","-1","7.8","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",1,"922.1348","3","-1","-1","7.8","5.2","Null","Null","929.6","-921.6","31.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"‡","3","-1","-1","7.8","5.2","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"‡","3","-1","-1","7.8","5.4","8.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"285.6179","3","-1","-1","7.6","5.4","7.8","5.0","292.6","-284.8","21.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"50.8035","3","-1","-1","7.8","5.6","7.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","40.8","-45.4","-22.8"
"98.0","2",1,"62.5514","3","-1","-1","7.0","5.2","8.0","4.6","67.0","-59.2","20.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"‡","3","-1","-1","7.8","5.4","8.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","2",1,"1464.2039","3","-1","-1","7.8","5.4","Null","Null","1472.6","-1464.2","-3.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"35291.4518","3","-1","-1","7.8","5.4","Null","4.6","35283.4","35287.6","521.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",1,"770.2058","3","-1","-1","7.8","5.4","Null","Null","759.8","767.0","70.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",1,"569.0879","3","-1","-1","7.8","5.4","Null","Null","576.8","-569.0","10.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"633.1017","3","-1","-1","7.8","5.4","Null","5.0","640.2","-632.4","29.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",1,"‡","3","-1","-1","7.8","5.4","8.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"103.9023","3","-1","-1","7.2","5.4","7.8","5.2","92.4","-83.6","27.0","‡","‡","‡","‡","‡","‡","96.4","-100.8","-25.2"
"98.0","2",1,"‡","3","-1","-1","7.6","5.4","8.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"26.0","3","-1","-1","7.8","5.4","8.0","5.2","320.0","-312.2","39.0","‡","‡","‡","‡","‡","‡","11.2","-15.6","-20.8"
"98.0","2",1,"‡","3","-1","-1","7.6","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"2520.0198","3","-1","-1","7.8","5.4","Null","Null","2527.8","-2520.0","10.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",1,"‡","3","-1","-1","7.6","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",1,"179.8627","3","-1","-1","7.6","5.4","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","173.8","-178.2","-24.4"
"99.0","2",1,"70.9625","3","-1","-1","7.6","5.4","7.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","62.8","-67.2","-22.8"
"98.0","2",1,"16351.1003","3","-1","-1","7.8","5.4","7.8","4.6","16343.0","16348.0","318.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"‡","3","-1","-1","7.6","5.4","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"85.4702","3","-1","-1","7.6","5.4","7.8","4.8","73.0","80.4","29.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"‡","3","-1","-1","7.6","5.4","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"193.7794","3","-1","-1","7.6","5.4","7.8","4.4","184.6","192.0","26.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"‡","3","-1","-1","7.6","5.4","8.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"‡","3","-1","-1","7.4","5.4","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"763.2057","3","-1","-1","7.4","5.6","Null","5.0","770.2","-762.6","30.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",1,"185.0027","3","-1","-1","7.6","5.6","8.6","4.8","‡","‡","‡","‡","‡","‡","195.0","-185.0","1.0","‡","‡","‡"
"99.0","2",1,"749.4007","3","-1","-1","7.4","5.6","7.8","4.6","20.8","28.0","30.4","743.8","-749.4","-1.0","‡","‡","‡","‡","‡","‡"
"99.0","Null",1,"583.4003","Null","-1","-1","Null","5.6","Null","4.4","Null","Null","Null","577.8","-583.4","0.6","Null","Null","Null","‡","‡","‡"
"99.0","2",1,"8335.0624","3","-1","-1","Null","5.6","7.8","4.6","Null","Null","Null","8340.4","8331.0","260.2","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"337.3879","3","-1","-1","7.4","5.6","7.6","4.6","1156.4","-1148.6","7.2","342.4","336.4","25.8","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"108.9","3","-1","-1","7.4","5.6","Null","5.0","364.4","371.2","58.6","10457.8","10446.0","368.4","Null","Null","Null","102.0","-106.4","-23.2"
"99.0","2",1,"‡","3","-1","-1","7.4","5.6","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"‡","3","-1","-1","7.4","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",1,"413.9032","3","-1","-1","7.2","5.6","8.0","Null","420.0","-412.8","30.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",1,"1292.9367","3","-1","-1","7.2","5.8","Null","Null","1300.0","-1292.8","18.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"354.2056","3","-1","-1","7.2","5.8","Null","Null","360.2","-353.0","29.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",1,"‡","3","-1","-1","7.2","5.8","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"22557.0711","3","-1","-1","7.4","5.8","7.6","4.6","22549.4","22548.8","610.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"28.2418","3","-1","-1","6.4","5.8","Null","4.8","29.6","-22.4","17.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",1,"366.0079","3","-1","-1","7.4","5.8","7.6","4.8","2534.6","-2527.2","-15.2","360.2","-366.0","2.4","‡","‡","‡","‡","‡","‡"
"98.0","2",1,"147.357","3","-1","-1","6.8","6.0","7.6","4.8","1138.6","-1131.8","11.0","140.8","-146.8","12.8","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"‡","3","-1","-1","7.0","6.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"526.077","3","-1","-1","7.0","6.0","Null","4.6","672.4","-665.4","9.6","531.4","524.2","44.4","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"29.9606","3","-1","-1","7.0","6.0","Null","5.0","518.4","-511.4","9.6","243.0","236.4","26.0","Null","Null","Null","18.2","-23.0","-19.2"
"99.0","2",0,"127.771","3","-1","-1","7.2","6.0","Null","18.4","197.8","-190.6","12.0","132.6","126.0","21.2","Null","Null","Null","64.2","45.6","-41.2"
"99.0","2",0,"227.9596","3","-1","-1","7.0","6.2","7.8","4.8","234.6","-227.6","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"353.1305","3","-1","-1","7.0","6.4","7.6","4.8","360.0","-353.0","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"135.0001","3","-1","-1","6.4","6.6","7.6","4.8","135.4","-129.0","39.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","-1","-1","6.8","6.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","-1","-1","6.6","6.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"638.6","3","-1","-1","6.6","6.4","Null","5.0","644.8","-638.2","22.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"296.4392","3","-1","-1","6.8","6.4","Null","4.8","289.0","295.4","24.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"242.3383","3","-1","-1","6.6","6.4","7.6","4.6","248.6","-242.0","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","-1","-1","6.6","6.6","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"16674.6581","3","-1","-1","6.6","6.6","7.4","5.0","16667.6","16662.0","649.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"544.8018","3","-1","-1","6.4","6.6","7.4","5.0","551.2","-544.8","1.4","430.2","-436.8","1.2","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"532.6912","3","-1","-1","6.4","6.8","Null","5.2","525.8","531.8","30.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"511.8014","3","-1","-1","6.4","6.8","Null","Null","518.2","-511.8","1.2","384.6","-391.4","3.2","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"284.217","3","-1","-1","6.4","6.8","Null","5.4","7929.0","7929.2","325.4","‡","‡","‡","Null","Null","Null","277.4","-282.2","-33.8"
"98.0","2",0,"313.9178","3","-1","-1","6.2","7.0","7.6","5.0","320.0","-313.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"553.0669","3","-1","-1","6.2","7.0","Null","5.0","559.4","-553.0","-8.6","6980.6","6964.4","370.0","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"45.5245","3","-1","-1","5.4","7.0","Null","5.8","32.2","-26.8","36.8","4559.6","4549.4","180.8","Null","Null","Null","36.0","-41.0","-21.2"
"98.0","2",0,"386.9066","3","-1","-1","5.6","7.2","Null","5.2","392.4","-386.6","15.4","351.2","-358.4","2.0","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"470.4435","3","-1","-1","5.8","7.2","Null","Null","476.2","-470.4","6.4","5664.0","5648.2","323.8","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"160.3178","3","-1","-1","5.0","7.2","Null","Null","161.8","-156.8","33.4","363.8","355.4","40.0","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"2293.6491","3","-1","-1","5.4","7.4","Null","Null","2299.4","-2293.4","-33.8","298.8","290.8","31.6","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"321.0249","3","-1","-1","5.0","7.6","Null","Null","‡","‡","‡","313.4","-321.0","4.0","Null","Null","Null","Null","Null","Null"
"98.0","Null",0,"‡","Null","-1","-1","Null","7.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"355.6066","3","-1","-1","5.0","7.6","7.2","5.2","360.4","-355.2","17.0","211.0","202.8","28.0","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"128.0291","3","-1","-1","4.8","7.8","Null","5.0","132.0","-127.0","16.2","270.2","-278.0","4.6","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"354.8056","3","-1","-1","5.4","7.8","7.0","5.8","360.2","-354.8","2.0","6531.6","6514.6","359.4","‡","‡","‡","142.0","-146.2","-40.6"
"99.0","2",0,"428.6572","3","-1","-1","5.4","8.0","7.0","5.6","434.2","-428.6","-7.0","5664.0","5647.4","324.6","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"3718.9481","3","-1","-1","4.4","8.0","7.0","5.6","3712.8","3712.6","217.2","3152.6","3140.0","182.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"281.2481","3","-1","-1","Null","8.2","7.0","5.6","Null","Null","Null","273.0","-281.2","5.2","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"106.2151","3","-1","-1","4.0","8.2","Null","5.6","104.0","-100.0","35.8","4017.2","4001.2","261.2","Null","Null","Null","325.6","320.0","-17.2"
"98.0","1",0,"417.4431","3","-1","-1","5.0","8.2","Null","5.8","422.6","-417.4","-6.0","206.0","197.0","29.0","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"5779.7523","3","-1","-1","4.6","8.4","Null","Null","5774.6","5774.0","257.8","211.4","-219.8","5.8","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"226.0645","3","-1","-1","4.6","8.4","6.8","5.8","230.6","-226.0","5.4","190.4","181.4","28.0","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"175.4858","3","-1","-1","4.0","8.6","Null","6.0","‡","‡","‡","5073.0","5056.0","303.2","Null","Null","Null","166.8","-172.2","-33.8"
"98.0","1",0,"3898.5704","3","-1","-1","4.6","8.6","Null","5.6","3893.6","3893.6","196.8","196.8","187.6","28.8","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"274.6859","3","-1","-1","3.8","8.8","Null","5.6","277.4","-273.6","24.4","100.8","91.4","22.6","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"83.0927","3","-1","-1","3.6","9.0","Null","6.0","80.2","-76.6","32.2","3372.2","3358.8","184.0","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"172.7339","3","-1","-1","3.8","9.0","6.4","6.0","164.2","167.6","41.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"158.7917","3","-1","-1","3.2","9.0","6.2","6.2","146.8","149.4","53.8","‡","‡","‡","‡","‡","‡","2791.4","-2795.8","-117.4"
"98.0","1",0,"158.4588","3","-1","-1","3.6","9.2","Null","6.2","160.2","-156.6","24.2","‡","‡","‡","Null","Null","Null","556.0","549.8","-5.0"
"98.0","1",0,"3381.832","3","-1","-1","4.2","9.2","Null","6.4","3377.0","3376.4","191.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"285.9363","Null","-1","-1","3.4","Null","Null","6.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","277.6","-283.4","-38.0"
"100.0","1",0,"280.8399","Null","-1","-1","3.4","Null","Null","6.4","272.8","275.2","56.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"160.7091","Null","-1","-1","3.0","Null","Null","6.6","160.2","-157.2","33.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"100.0","1",0,"72.786","Null","-1","-1","3.0","Null","Null","6.6","64.2","-61.2","39.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"656.8033","3","-1","-1","3.2","Null","5.8","6.2","649.6","650.8","88.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"105.8138","Null","-1","-1","3.4","Null","Null","6.8","92.4","95.0","46.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"109.8561","Null","-1","-1","3.4","Null","Null","6.8","112.8","-109.4","10.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"717.2259","Null","-1","-1","3.0","Null","Null","6.8","720.0","-717.0","18.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"336.0443","3","-1","-1","3.0","Null","5.6","7.0","338.6","-335.4","20.8","Null","Null","Null","19.0","-13.2","-18.6","‡","‡","‡"
"99.0","1",0,"1464.2177","Null","-1","-1","3.2","Null","Null","7.2","1467.4","-1464.2","7.2","Null","Null","Null","Null","Null","Null","384.6","-391.0","-41.8"
"100.0","1",0,"67.3335","3","-1","-1","3.2","10.0","Null","7.2","‡","‡","‡","72.8","62.6","24.8","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"357.753","3","-1","-1","3.2","10.0","Null","7.2","360.2","-357.0","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"533.2635","3","-1","-1","3.2","10.0","Null","7.0","527.2","529.6","62.4","106.0","-116.0","16.0","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"1250.6003","3","-1","-1","3.0","10.0","Null","7.4","1254.0","-1250.6","0.8","84.0","-94.0","16.6","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"1437.057","3","-1","-1","3.2","10.0","Null","7.6","1440.8","-1437.0","-12.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"21.1376","5","-1","-1","11.8","10.0","4.4","7.6","‡","‡","‡","‡","‡","‡","12.2","-7.4","-19.8","‡","‡","‡"
"99.0","1",-1,"669.2698","3","-1","-1","3.2","10.0","Null","7.6","672.2","-669.0","19.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",-1,"486.893","3","-1","-1","3.2","10.0","Null","7.8","480.4","482.8","63.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",-1,"‡","Null","-1","-1","Null","10.0","Null","7.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",-1,"‡","Null","-1","-1","Null","10.0","Null","7.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"287.3504","3","-1","-1","3.2","10.0","4.4","8.0","288.0","-284.8","38.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",-1,"10088.1631","3","-1","-1","3.2","10.0","4.2","8.0","10084.8","10086.4","188.6","‡","‡","‡","954.4","-949.6","-58.2","‡","‡","‡"
"100.0","1",-1,"4020.1157","3","-1","-1","3.4","10.0","Null","8.2","4016.2","4019.2","85.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"1996.8436","3","-1","-1","3.4","10.0","4.0","8.2","2000.6","-1996.8","-13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",-1,"653.269","3","-1","-1","3.2","10.0","4.0","8.2","648.2","651.0","54.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",-1,"461.7103","3","-1","-1","3.2","10.0","Null","8.2","464.0","-460.6","32.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",-1,"321.6923","3","-1","-1","3.6","10.0","3.8","8.4","315.0","318.0","48.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",-1,"653.2524","3","-1","-1","3.2","10.0","Null","8.4","648.2","651.0","54.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"713.965","3","-1","-1","3.2","10.0","3.8","Null","708.4","711.0","65.0","249.2","-259.2","12.0","‡","‡","‡","Null","Null","Null"
"101.0","Null",-1,"‡","Null","-1","-1","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"1344.6389","3","-1","-1","3.6","10.0","Null","8.6","1339.6","1342.0","84.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",-1,"343.1627","3","-1","-1","3.6","10.0","Null","8.6","336.4","339.2","52.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
